Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    UNLESS
    DECREMENT_OP
    WHITESPACE
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 88    array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
Rule 89    arrayList -> COMMA expression arrayList
Rule 90    arrayList -> COMMA expression
Rule 91    expression -> PLUS_OP expression
Rule 92    expression -> MINUS_OP expression
Rule 93    expression -> BIT_FLIP expression
Rule 94    expression -> NOT_OP expression
Rule 95    expression -> empty
Rule 96    expression -> term
Rule 97    expression -> expression OR_STR_OP expression
Rule 98    expression -> expression XOR_STR_OP expression
Rule 99    expression -> expression AND_STR_OP expression
Rule 100   expression -> expression NOT_STR_OP expression
Rule 101   expression -> expression COMPARE_OP expression
Rule 102   expression -> expression BIT_OR expression
Rule 103   expression -> expression BIT_XOR expression
Rule 104   expression -> expression BIT_AND expression
Rule 105   expression -> expression AND_OP Marker expression
Rule 106   expression -> expression OR_OP Marker expression
Rule 107   expression -> expression EQUALS_OP expression
Rule 108   expression -> expression NOT_EQUALS_OP expression
Rule 109   expression -> expression GREATER_OP expression
Rule 110   expression -> expression LESS_OP expression
Rule 111   expression -> expression GREATER_EQUAL_OP expression
Rule 112   expression -> expression LESS_EQUAL_OP expression
Rule 113   Marker -> empty
Rule 114   expression -> expression PLUS_OP expression
Rule 115   expression -> expression MINUS_OP expression
Rule 116   expression -> expression MULTIPLICATION_OP expression
Rule 117   expression -> expression DIVISION_OP expression
Rule 118   expression -> expression MODULUS_OP expression
Rule 119   expression -> expression EXPONENT_OP expression
Rule 120   expression -> expression BIT_RIGHT_SHIFT expression
Rule 121   expression -> expression BIT_LEFT_SHIFT expression
Rule 122   expression -> expression CONCATENATE expression
Rule 123   expression -> expression REP_OP expression
Rule 124   expression -> expression ASSOCIATE_OP expression
Rule 125   expression -> expression RANGE_OP expression
Rule 126   expression -> expression SEARCH_MODIFY expression
Rule 127   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 58 66
AND_OP               : 105
AND_STR_OP           : 99
ARRAY                : 55 87 88
ASSIGNMENT_OP        : 41 54 55 56 57 65 88
ASSOCIATE_OP         : 124
BIT_AND              : 104
BIT_FLIP             : 93
BIT_LEFT_SHIFT       : 121
BIT_OR               : 102
BIT_RIGHT_SHIFT      : 120
BIT_XOR              : 103
BLOCK_BEGIN          : 3 34
BLOCK_ENDS           : 3 34
CASE                 : 34 36
CLOSE_BRACKET        : 55 87
CLOSE_PARANTHESIS    : 34 36 42 43 50 51 59 61 63 65 66 86 88
COLON                : 26 27
COMMA                : 73 89 90
COMMENT              : 
COMPARE_OP           : 101
CONCATENATE          : 122
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 117
DO                   : 61
ELSE                 : 37 43
ELSIF                : 
EQUALS_OP            : 107
EXPONENT_OP          : 119
FILE_HANDLING_OPTIONS : 
FLOAT                : 80
FOR                  : 65 66
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 111
GREATER_OP           : 109
HASH                 : 
HEXADECIMAL          : 81
IDENTIFIER           : 30 32 48 50
IF                   : 42 43
INCREMENT_OP         : 
LAST                 : 46
LESS_EQUAL_OP        : 112
LESS_OP              : 110
LOCAL                : 56 72
MATCH                : 
MINUS_OP             : 92 115
MODULUS_OP           : 118
MULTIPLICATION_OP    : 116
NEXT                 : 47
NOT_EQUALS_OP        : 108
NOT_OP               : 94
NOT_STR_OP           : 100
NUMBER               : 55 78 87
OCTAL                : 82
OPEN_BRACKET         : 55 87
OPEN_PARANTHESIS     : 34 36 42 43 50 51 59 61 63 65 66 86 88
OR_OP                : 106
OR_STR_OP            : 97
PLUS_OP              : 91 114
PRINT                : 51 52
PRIVATE              : 57 71
QUESTION_MARK        : 26 27
RANGE_OP             : 125
REDO                 : 
REP_OP               : 123
RES_STRING           : 77
RETURN               : 53
SCI_NOT              : 79
SEARCH_MODIFY        : 126
SEARCH_MODIFY_NEG    : 127
SELECT               : 
SEMICOLON            : 7 11 25 30 31 32 41 46 47 51 52 53 61 65 65 66 66 70 71 72 88
STRING               : 76
SUB                  : 48
SUBSTITUTE           : 
SWITCH               : 34
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 63
USE                  : 30 31 32
USER_INPUT_OP        : 41
VARIABLE             : 41 54 56 57 58 65 66 70 71 72 73 85
VERSION              : 31
WHILE                : 59 61
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 98
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 42 43 59 61 63 65 65 66 66 105 106
Marker_caselist      : 34 36
Marker_false         : 26 27
Marker_quit          : 34 36 37
Marker_switch        : 34
Marker_true          : 26 27
Markerdowhile        : 61
Markerelse           : 43
Markerfor            : 65 66
Markerfor2           : 
Markerif             : 42 43
Markerscope          : 48
Markeruntil          : 63
Markerwhile          : 59
arrayList            : 88 89
array_assignment     : 9
assignment           : 7 27 27 65 66
block                : 1 34 36 37 42 43 43 48 59 61 63 65 66
caselist             : 34 36
decList              : 70 71 72 73
declaration          : 8
dowhileStatement     : 22
empty                : 28 29 33 35 38 39 40 44 45 49 60 62 64 67 68 69 74 95 113
expression           : 26 26 26 27 34 34 36 42 43 51 52 53 54 55 56 57 58 59 61 63 65 65 66 66 86 88 89 90 91 92 93 94 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127
forStatement         : 13
functionCall         : 11 75
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
inputStatement       : 23
lastStatement        : 16
module_list          : 32
nextStatement        : 17
number               : 83
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 84
switchStatement      : 24
term                 : 96
ternaryStatement     : 25
untillStatement      : 21
useStatement         : 20
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker SEMICOLON
    (8) statement -> . declaration Marker
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . untillStatement Marker
    (22) statement -> . dowhileStatement Marker
    (23) statement -> . inputStatement Marker
    (24) statement -> . switchStatement Marker
    (25) statement -> . ternaryStatement Marker SEMICOLON
    (54) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (55) assignment -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression
    (56) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression
    (57) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression
    (58) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression
    (69) assignment -> . empty
    (70) declaration -> . VARIABLE decList SEMICOLON
    (71) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (72) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (88) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (53) returnStatement -> . RETURN expression SEMICOLON
    (50) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (59) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (65) forStatement -> . FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (66) forStatement -> . FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (51) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (52) printStatement -> . PRINT expression SEMICOLON
    (48) functionStatement -> . SUB IDENTIFIER Markerscope block
    (46) lastStatement -> . LAST SEMICOLON
    (47) nextStatement -> . NEXT SEMICOLON
    (42) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (43) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (30) useStatement -> . USE IDENTIFIER SEMICOLON
    (31) useStatement -> . USE VERSION SEMICOLON
    (32) useStatement -> . USE IDENTIFIER module_list SEMICOLON
    (63) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (61) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (41) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (34) switchStatement -> . SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
    (26) ternaryStatement -> . expression QUESTION_MARK Marker_true Marker expression COLON Marker_false expression
    (27) ternaryStatement -> . expression QUESTION_MARK Marker_true Marker assignment COLON Marker_false assignment
    (6) empty -> .
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (124) expression -> . expression ASSOCIATE_OP expression
    (125) expression -> . expression RANGE_OP expression
    (126) expression -> . expression SEARCH_MODIFY expression
    (127) expression -> . expression SEARCH_MODIFY_NEG expression
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING

  ! shift/reduce conflict for PLUS_OP resolved as shift
  ! shift/reduce conflict for MINUS_OP resolved as shift
    BLOCK_BEGIN     shift and go to state 48
    VARIABLE        shift and go to state 54
    ARRAY           shift and go to state 38
    LOCAL           shift and go to state 55
    PRIVATE         shift and go to state 50
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 39
    WHILE           shift and go to state 30
    FOR             shift and go to state 21
    PRINT           shift and go to state 17
    SUB             shift and go to state 26
    LAST            shift and go to state 5
    NEXT            shift and go to state 6
    IF              shift and go to state 56
    USE             shift and go to state 45
    UNTIL           shift and go to state 22
    DO              shift and go to state 28
    SWITCH          shift and go to state 34
    SEMICOLON       reduce using rule 6 (empty -> .)
    QUESTION_MARK   reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
    OPEN_PARANTHESIS shift and go to state 2
    NUMBER          shift and go to state 47
    SCI_NOT         shift and go to state 41
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 18
    OCTAL           shift and go to state 11
    STRING          shift and go to state 52
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
    statements                     shift and go to state 25
    functionStatement              shift and go to state 46
    switchStatement                shift and go to state 3
    number                         shift and go to state 29
    inputStatement                 shift and go to state 16
    ifthen                         shift and go to state 31
    string                         shift and go to state 49
    dowhileStatement               shift and go to state 32
    nextStatement                  shift and go to state 33
    start                          shift and go to state 35
    lastStatement                  shift and go to state 36
    useStatement                   shift and go to state 19
    statement                      shift and go to state 37
    ternaryStatement               shift and go to state 7
    printStatement                 shift and go to state 20
    untillStatement                shift and go to state 40
    empty                          shift and go to state 44
    ifthenelse                     shift and go to state 8
    assignment                     shift and go to state 53
    whileStatement                 shift and go to state 9
    array_assignment               shift and go to state 42
    functionCall                   shift and go to state 10
    declaration                    shift and go to state 43
    returnStatement                shift and go to state 12
    term                           shift and go to state 13
    expression                     shift and go to state 23
    block                          shift and go to state 24

state 1

    (13) statement -> forStatement . Marker
    (113) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PLUS_OP         reduce using rule 6 (empty -> .)
    MINUS_OP        reduce using rule 6 (empty -> .)
    BIT_FLIP        reduce using rule 6 (empty -> .)
    NOT_OP          reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    SCI_NOT         reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    HEXADECIMAL     reduce using rule 6 (empty -> .)
    OCTAL           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RES_STRING      reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    QUESTION_MARK   reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 59
    empty                          shift and go to state 60

state 2

    (86) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (124) expression -> . expression ASSOCIATE_OP expression
    (125) expression -> . expression RANGE_OP expression
    (126) expression -> . expression SEARCH_MODIFY expression
    (127) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (50) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
