Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 42    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 43    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
Rule 44    declaration -> VARIABLE decList SEMICOLON
Rule 45    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 46    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 47    decList -> COMMA VARIABLE decList
Rule 48    decList -> empty
Rule 49    term -> functionCall
Rule 50    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 51    Markerwhile -> empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
Rule 52    forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 53    forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 54    Markerfor2 -> empty
Rule 55    Markerfor -> empty
Rule 56    assignment -> empty
<<<<<<< HEAD
Rule 57    declaration -> VARIABLE decList SEMICOLON
Rule 58    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 59    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 60    decList -> COMMA VARIABLE decList
Rule 61    decList -> empty
Rule 62    term -> functionCall
Rule 63    string -> STRING
Rule 64    string -> RES_STRING
Rule 65    number -> NUMBER
Rule 66    number -> SCI_NOT
Rule 67    number -> FLOAT
Rule 68    number -> HEXADECIMAL
Rule 69    number -> OCTAL
Rule 70    term -> number
Rule 71    term -> string
Rule 72    term -> VARIABLE
Rule 73    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 74    expression -> PLUS_OP expression
Rule 75    expression -> MINUS_OP expression
Rule 76    expression -> BIT_FLIP expression
Rule 77    expression -> NOT_OP expression
Rule 78    expression -> empty
Rule 79    expression -> term
Rule 80    expression -> expression OR_STR_OP expression
Rule 81    expression -> expression XOR_STR_OP expression
Rule 82    expression -> expression AND_STR_OP expression
Rule 83    expression -> expression NOT_STR_OP expression
Rule 84    expression -> expression COMPARE_OP expression
Rule 85    expression -> expression BIT_OR expression
Rule 86    expression -> expression BIT_XOR expression
Rule 87    expression -> expression BIT_AND expression
Rule 88    expression -> expression AND_OP Marker expression
Rule 89    expression -> expression OR_OP Marker expression
Rule 90    expression -> expression EQUALS_OP expression
Rule 91    expression -> expression NOT_EQUALS_OP expression
Rule 92    expression -> expression GREATER_OP expression
Rule 93    expression -> expression LESS_OP expression
Rule 94    expression -> expression GREATER_EQUAL_OP expression
Rule 95    expression -> expression LESS_EQUAL_OP expression
Rule 96    Marker -> empty
Rule 97    expression -> expression PLUS_OP expression
Rule 98    expression -> expression MINUS_OP expression
Rule 99    expression -> expression MULTIPLICATION_OP expression
Rule 100   expression -> expression DIVISION_OP expression
Rule 101   expression -> expression MODULUS_OP expression
Rule 102   expression -> expression EXPONENT_OP expression
Rule 103   expression -> expression BIT_RIGHT_SHIFT expression
Rule 104   expression -> expression BIT_LEFT_SHIFT expression
Rule 105   expression -> expression CONCATENATE expression
Rule 106   expression -> expression REP_OP expression
Rule 107   expression -> expression COMMA expression
Rule 108   expression -> expression ASSOCIATE_OP expression
Rule 109   expression -> expression RANGE_OP expression
Rule 110   expression -> expression SEARCH_MODIFY expression
Rule 111   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 45 53
AND_OP               : 88
AND_STR_OP           : 82
ARRAY                : 
ASSIGNMENT_OP        : 29 42 43 44 52
ASSOCIATE_OP         : 108
BIT_AND              : 87
BIT_FLIP             : 76
BIT_LEFT_SHIFT       : 104
BIT_OR               : 85
BIT_RIGHT_SHIFT      : 103
BIT_XOR              : 86
BLOCK_BEGIN          : 3 25
BLOCK_ENDS           : 3 25
CASE                 : 26
CLOSE_BRACKET        : 
CLOSE_PARANTHESIS    : 26 30 31 38 39 46 48 50 52 53 73
COLON                : 
COMMA                : 60 107
COMMENT              : 
COMPARE_OP           : 84
CONCATENATE          : 105
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 100
DO                   : 48
ELSE                 : 27 31
ELSIF                : 
EQUALS_OP            : 90
EXPONENT_OP          : 102
FILE_HANDLING_OPTIONS : 
FLOAT                : 67
=======
Rule 57    string -> STRING
Rule 58    string -> RES_STRING
Rule 59    number -> NUMBER
Rule 60    number -> SCI_NOT
Rule 61    number -> FLOAT
Rule 62    number -> HEXADECIMAL
Rule 63    number -> OCTAL
Rule 64    term -> number
Rule 65    term -> string
Rule 66    term -> VARIABLE
Rule 67    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 68    term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 69    array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
Rule 70    arrayList -> COMMA expression arrayList
Rule 71    arrayList -> COMMA expression
Rule 72    expression -> PLUS_OP expression
Rule 73    expression -> MINUS_OP expression
Rule 74    expression -> BIT_FLIP expression
Rule 75    expression -> NOT_OP expression
Rule 76    expression -> empty
Rule 77    expression -> term
Rule 78    expression -> expression OR_STR_OP expression
Rule 79    expression -> expression XOR_STR_OP expression
Rule 80    expression -> expression AND_STR_OP expression
Rule 81    expression -> expression NOT_STR_OP expression
Rule 82    expression -> expression COMPARE_OP expression
Rule 83    expression -> expression BIT_OR expression
Rule 84    expression -> expression BIT_XOR expression
Rule 85    expression -> expression BIT_AND expression
Rule 86    expression -> expression AND_OP Marker expression
Rule 87    expression -> expression OR_OP Marker expression
Rule 88    expression -> expression EQUALS_OP expression
Rule 89    expression -> expression NOT_EQUALS_OP expression
Rule 90    expression -> expression GREATER_OP expression
Rule 91    expression -> expression LESS_OP expression
Rule 92    expression -> expression GREATER_EQUAL_OP expression
Rule 93    expression -> expression LESS_EQUAL_OP expression
Rule 94    Marker -> empty
Rule 95    expression -> expression PLUS_OP expression
Rule 96    expression -> expression MINUS_OP expression
Rule 97    expression -> expression MULTIPLICATION_OP expression
Rule 98    expression -> expression DIVISION_OP expression
Rule 99    expression -> expression MODULUS_OP expression
Rule 100   expression -> expression EXPONENT_OP expression
Rule 101   expression -> expression BIT_RIGHT_SHIFT expression
Rule 102   expression -> expression BIT_LEFT_SHIFT expression
Rule 103   expression -> expression CONCATENATE expression
Rule 104   expression -> expression REP_OP expression
Rule 105   expression -> expression ASSOCIATE_OP expression
Rule 106   expression -> expression RANGE_OP expression
Rule 107   expression -> expression SEARCH_MODIFY expression
Rule 108   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 43 53
AND_OP               : 86
AND_STR_OP           : 80
ARRAY                : 40 68 69
ASSIGNMENT_OP        : 39 40 41 42 52 69
ASSOCIATE_OP         : 105
BIT_AND              : 85
BIT_FLIP             : 74
BIT_LEFT_SHIFT       : 102
BIT_OR               : 83
BIT_RIGHT_SHIFT      : 101
BIT_XOR              : 84
BLOCK_BEGIN          : 3 23
BLOCK_ENDS           : 3 23
CASE                 : 24
CLOSE_BRACKET        : 40 68
CLOSE_PARANTHESIS    : 24 27 28 35 36 50 52 53 67 69
COLON                : 
COMMA                : 47 70 71
COMMENT              : 
COMPARE_OP           : 82
CONCATENATE          : 103
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 98
DO                   : 
ELSE                 : 25 28
ELSIF                : 
EQUALS_OP            : 88
EXPONENT_OP          : 100
FILE_HANDLING_OPTIONS : 
FLOAT                : 61
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
FOR                  : 52 53
FOREACH              : 
FORMAT               : 
GOTO                 : 
<<<<<<< HEAD
GREATER_EQUAL_OP     : 94
GREATER_OP           : 92
HASH                 : 
HEXADECIMAL          : 68
IDENTIFIER           : 24 36 38
IF                   : 30 31
INCREMENT_OP         : 
LAST                 : 34
LESS_EQUAL_OP        : 95
LESS_OP              : 93
LOCAL                : 43 59
MATCH                : 
MINUS_OP             : 75 98
MODULUS_OP           : 101
MULTIPLICATION_OP    : 99
NEXT                 : 35
NOT_EQUALS_OP        : 91
NOT_OP               : 77
NOT_STR_OP           : 83
NUMBER               : 65
OCTAL                : 69
OPEN_BRACKET         : 
OPEN_PARANTHESIS     : 26 30 31 38 39 46 48 50 52 53 73
OR_OP                : 89
OR_STR_OP            : 80
PLUS_OP              : 74 97
PRINT                : 39 40
PRIVATE              : 44 58
QUESTION_MARK        : 
RANGE_OP             : 109
REDO                 : 
REP_OP               : 106
RES_STRING           : 64
RETURN               : 41
SCI_NOT              : 66
SEARCH_MODIFY        : 110
SEARCH_MODIFY_NEG    : 111
SELECT               : 
SEMICOLON            : 10 24 29 34 35 39 40 41 42 43 44 45 48 52 53 57 58 59
STRING               : 63
SUB                  : 36
SUBSTITUTE           : 
SWITCH               : 25
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 50
USE                  : 24
USER_INPUT_OP        : 29
VARIABLE             : 29 42 43 44 45 52 53 57 58 59 60 72
WHILE                : 46 48
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 81
=======
GREATER_EQUAL_OP     : 92
GREATER_OP           : 90
HASH                 : 
HEXADECIMAL          : 62
IDENTIFIER           : 22 33 35
IF                   : 27 28
INCREMENT_OP         : 
LAST                 : 31
LESS_EQUAL_OP        : 93
LESS_OP              : 91
LOCAL                : 41 46
MATCH                : 
MINUS_OP             : 73 96
MODULUS_OP           : 99
MULTIPLICATION_OP    : 97
NEXT                 : 32
NOT_EQUALS_OP        : 89
NOT_OP               : 75
NOT_STR_OP           : 81
NUMBER               : 40 59 68
OCTAL                : 63
OPEN_BRACKET         : 40 68
OPEN_PARANTHESIS     : 24 27 28 35 36 50 52 53 67 69
OR_OP                : 87
OR_STR_OP            : 78
PLUS_OP              : 72 95
PRINT                : 36 37
PRIVATE              : 42 45
QUESTION_MARK        : 
RANGE_OP             : 106
REDO                 : 
REP_OP               : 104
RES_STRING           : 58
RETURN               : 38
SCI_NOT              : 60
SEARCH_MODIFY        : 107
SEARCH_MODIFY_NEG    : 108
SELECT               : 
SEMICOLON            : 11 22 31 32 36 37 38 39 40 41 42 43 44 45 46 52 53 69
STRING               : 57
SUB                  : 33
SUBSTITUTE           : 
SWITCH               : 23
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 22
USER_INPUT_OP        : 
VARIABLE             : 39 41 42 43 44 45 46 47 52 53 66
WHILE                : 50
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 79
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 30 31 46 48 50 52 52 53 53 88 89
Markerdowhile        : 48
Markerelse           : 31
Markerfor            : 52 53
Markerfor2           : 
Markerif             : 30 31
Markerscope          : 36
Markeruntil          : 50
Markerwhile          : 46
assignment           : 7 52 53
block                : 1 26 27 30 31 31 36 46 48 50 52 53
caselist             : 25 26
decList              : 57 58 59 60
declaration          : 8
dowhileStatement     : 21
empty                : 28 32 33 37 47 49 51 54 55 56 61 78 96
expression           : 25 26 30 31 39 40 41 42 43 44 45 46 48 50 52 52 53 53 73 74 75 76 77 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111
forStatement         : 12
functionCall         : 10 62
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
inputStatement       : 22
lastStatement        : 15
nextStatement        : 16
number               : 70
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 71
switchStatement      : 23
term                 : 79
untillStatement      : 20
useStatement         : 19
whileStatement       : 11
=======
Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 27 28 50 52 52 53 53 86 87
Markerelse           : 28
Markerfor            : 52 53
Markerfor2           : 
Markerif             : 27 28
Markerscope          : 33
Markerwhile          : 50
arrayList            : 69 70
array_assignment     : 9
assignment           : 7 52 53
block                : 1 24 25 27 28 28 33 50 52 53
caselist             : 23 24
decList              : 44 45 46 47
declaration          : 8
empty                : 26 29 30 34 48 51 54 55 56 76 94
expression           : 23 24 27 28 36 37 38 39 40 41 42 43 50 52 52 53 53 67 69 70 71 72 73 74 75 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108
forStatement         : 13
functionCall         : 11 49
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
nextStatement        : 17
number               : 64
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 65
switchStatement      : 21
term                 : 77
useStatement         : 20
whileStatement       : 12
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
<<<<<<< HEAD
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker SEMICOLON
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . untillStatement Marker
    (21) statement -> . dowhileStatement Marker
    (22) statement -> . inputStatement Marker
    (23) statement -> . switchStatement Marker
    (42) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (44) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (45) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (57) declaration -> . VARIABLE decList SEMICOLON
    (58) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (59) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (41) returnStatement -> . RETURN expression SEMICOLON
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (46) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (39) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (40) printStatement -> . PRINT expression SEMICOLON
    (36) functionStatement -> . SUB IDENTIFIER Markerscope block
    (34) lastStatement -> . LAST SEMICOLON
    (35) nextStatement -> . NEXT SEMICOLON
    (30) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (31) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (24) useStatement -> . USE IDENTIFIER SEMICOLON
    (50) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (48) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (29) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (25) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
=======
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . switchStatement Marker
    (39) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (42) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (44) declaration -> . VARIABLE decList SEMICOLON
    (45) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (46) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (69) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (38) returnStatement -> . RETURN expression SEMICOLON
    (35) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (50) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (36) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (37) printStatement -> . PRINT expression SEMICOLON
    (33) functionStatement -> . SUB IDENTIFIER Markerscope block
    (31) lastStatement -> . LAST SEMICOLON
    (32) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LAST resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    BLOCK_BEGIN     shift and go to state 7
<<<<<<< HEAD
    VARIABLE        shift and go to state 34
    LOCAL           shift and go to state 36
    PRIVATE         shift and go to state 19
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 26
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 20
    IF              shift and go to state 37
    USE             shift and go to state 2
    UNTIL           shift and go to state 8
    DO              shift and go to state 5
    SWITCH          shift and go to state 18
=======
    VARIABLE        shift and go to state 30
    ARRAY           shift and go to state 5
    LOCAL           shift and go to state 32
    PRIVATE         shift and go to state 15
    RETURN          shift and go to state 10
    IDENTIFIER      shift and go to state 22
    WHILE           shift and go to state 8
    FOR             shift and go to state 24
    PRINT           shift and go to state 9
    SUB             shift and go to state 12
    LAST            shift and go to state 13
    NEXT            shift and go to state 16
    IF              shift and go to state 33
    USE             shift and go to state 2
    SWITCH          shift and go to state 35
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    $end            reduce using rule 6 (empty -> .)

  ! VARIABLE        [ reduce using rule 6 (empty -> .) ]
  ! ARRAY           [ reduce using rule 6 (empty -> .) ]
  ! LOCAL           [ reduce using rule 6 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! SUB             [ reduce using rule 6 (empty -> .) ]
  ! LAST            [ reduce using rule 6 (empty -> .) ]
  ! NEXT            [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
