Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 99    expression -> expression COMMA expression
Rule 100   expression -> expression ASSOCIATE_OP expression
Rule 101   expression -> expression RANGE_OP expression
Rule 102   expression -> expression SEARCH_MODIFY expression
Rule 103   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 39 40 41
AND_OP               : 80
AND_STR_OP           : 74
ARRAY                : 
ASSIGNMENT_OP        : 36 37 38
ASSOCIATE_OP         : 100
BIT_AND              : 79
BIT_FLIP             : 68
BIT_LEFT_SHIFT       : 96
BIT_OR               : 77
BIT_RIGHT_SHIFT      : 95
BIT_XOR              : 78
BLOCK_BEGIN          : 3 22
BLOCK_ENDS           : 3 22
CASE                 : 23
CLOSE_BRACKET        : 
CLOSE_PARANTHESIS    : 23 26 27 33 47 52 54 65
COLON                : 
COMMA                : 45 49 99
COMMENT              : 
COMPARE_OP           : 76
CONCATENATE          : 97
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 92
DO                   : 
ELSE                 : 24 27
ELSIF                : 
EQUALS_OP            : 82
EXPONENT_OP          : 94
FILE_HANDLING_OPTIONS : 
FLOAT                : 59
FOR                  : 54
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 86
GREATER_OP           : 84
HASH                 : 
HEXADECIMAL          : 60
IDENTIFIER           : 21 32 47
IF                   : 26 27
INCREMENT_OP         : 
LAST                 : 30
LESS_EQUAL_OP        : 87
LESS_OP              : 85
LOCAL                : 38 41 44
MATCH                : 
MINUS_OP             : 67 90
MODULUS_OP           : 93
MULTIPLICATION_OP    : 91
NEXT                 : 31
NOT_EQUALS_OP        : 83
NOT_OP               : 69
NOT_STR_OP           : 75
NUMBER               : 57
OCTAL                : 61
OPEN_BRACKET         : 
OPEN_PARANTHESIS     : 23 26 27 33 47 52 54 65
OR_OP                : 81
OR_STR_OP            : 72
PLUS_OP              : 66 89
PRINT                : 33 34
PRIVATE              : 37 40 43
QUESTION_MARK        : 
RANGE_OP             : 101
REDO                 : 
REP_OP               : 98
RES_STRING           : 56
RETURN               : 35
SCI_NOT              : 58
SEARCH_MODIFY        : 102
SEARCH_MODIFY_NEG    : 103
SELECT               : 
SEMICOLON            : 21 30 31 33 34 35 36 37 38 39 40 41 42 43 44 47 54 54
STRING               : 55
SUB                  : 32
SUBSTITUTE           : 
SWITCH               : 22
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 21
USER_INPUT_OP        : 
VARIABLE             : 36 37 38 39 40 41 42 43 44 45 64
WHILE                : 52
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 73
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 52 80 81
Markerelse           : 27
Markerif             : 26 27
Markerwhile          : 52
assignment           : 7
block                : 1 23 24 26 27 27 32 52 54
caselist             : 22 23
decList              : 42 43 44 45
declaration          : 8
empty                : 25 28 29 46 51 53 70 88
expression           : 22 23 26 27 33 34 35 36 37 38 39 40 41 49 50 52 54 54 54 65 66 67 68 69 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103
forStatement         : 12
functionCall         : 10 48
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
nextStatement        : 16
number               : 62
parameters           : 47 49
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 63
switchStatement      : 20
term                 : 71
useStatement         : 19
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (36) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (37) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (38) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . PRIVATE VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . LOCAL VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (42) declaration -> . VARIABLE decList SEMICOLON
    (43) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (44) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (35) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT expression SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block ELSE Markerelse block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 6
    VARIABLE        shift and go to state 29
    PRIVATE         shift and go to state 15
    LOCAL           shift and go to state 31
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 22
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 16
    IF              shift and go to state 32
    USE             shift and go to state 2
    SWITCH          shift and go to state 14

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 5
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    start                          shift and go to state 17
    lastStatement                  shift and go to state 18
    useStatement                   shift and go to state 19
    statement                      shift and go to state 20
    printStatement                 shift and go to state 21
    ifthenelse                     shift and go to state 23
    assignment                     shift and go to state 25
    whileStatement                 shift and go to state 26
    functionCall                   shift and go to state 27
    declaration                    shift and go to state 28
    returnStatement                shift and go to state 30
    block                          shift and go to state 33

state 1

    (12) statement -> forStatement . Marker
    (88) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 34
    empty                          shift and go to state 35

state 2

    (21) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 36


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (14) statement -> functionStatement . Marker
    (88) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 37
    empty                          shift and go to state 35

state 5

    (20) statement -> switchStatement . Marker
    (88) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 38
    empty                          shift and go to state 35

state 6

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (36) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (37) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (38) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . PRIVATE VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . LOCAL VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (42) declaration -> . VARIABLE decList SEMICOLON
    (43) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (44) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (35) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT expression SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block ELSE Markerelse block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS

    VARIABLE        shift and go to state 29
    PRIVATE         shift and go to state 15
    LOCAL           shift and go to state 31
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 22
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 16
    IF              shift and go to state 32
    USE             shift and go to state 2
    SWITCH          shift and go to state 14

    forStatement                   shift and go to state 1
    statements                     shift and go to state 39
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 5
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    lastStatement                  shift and go to state 18
    useStatement                   shift and go to state 19
    statement                      shift and go to state 20
    printStatement                 shift and go to state 21
    ifthenelse                     shift and go to state 23
    assignment                     shift and go to state 25
    whileStatement                 shift and go to state 26
    functionCall                   shift and go to state 27
    declaration                    shift and go to state 28
    returnStatement                shift and go to state 30

state 7

    (52) whileStatement -> WHILE . Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (88) Marker -> . empty
    (6) empty -> .

    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 40
    empty                          shift and go to state 35

state 8

    (33) printStatement -> PRINT . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> PRINT . expression SEMICOLON
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    OPEN_PARANTHESIS shift and go to state 41
    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 59
    empty                          shift and go to state 49

state 9

    (35) returnStatement -> RETURN . expression SEMICOLON
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
