Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 106   expression -> expression CONCATENATE expression
Rule 107   expression -> expression MULTIPLICATION_OP expression
Rule 108   expression -> expression DIVISION_OP expression
Rule 109   expression -> expression MODULUS_OP expression
Rule 110   expression -> expression REP_OP expression
Rule 111   expression -> expression SEARCH_MODIFY expression
Rule 112   expression -> expression SEARCH_MODIFY_NEG expression
Rule 113   expression -> expression EXPONENT_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 36 87
AND_OP               : 91
AND_STR_OP           : 83
ARRAY                : 68
ASSIGNMENT_OP        : 37 88
ASSOCIATE_OP         : 86
BIT_AND              : 94
BIT_FLIP             : 73
BIT_LEFT_SHIFT       : 103
BIT_OR               : 92
BIT_RIGHT_SHIFT      : 102
BIT_XOR              : 93
BLOCK_BEGIN          : 3 22 62
BLOCK_ENDS           : 3 22 62
CASE                 : 23
CLOSE_BRACKET        : 61
CLOSE_PARANTHESIS    : 23 26 27 31 39 41 42 47 51 52 67
COLON                : 
COMMA                : 45 48 85
COMMENT              : 
COMPARE_OP           : 97
CONCATENATE          : 106
CONTINUE             : 
DECREMENT_OP         : 76 78
DIVISION_OP          : 108
DO                   : 
ELSE                 : 24 27
ELSIF                : 
EQUALS_OP            : 95
EXPONENT_OP          : 113
FILE_HANDLING_OPTIONS : 
FLOAT                : 57
FOR                  : 52
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 100
GREATER_OP           : 98
HASH                 : 69
HEXADECIMAL          : 58
IDENTIFIER           : 21 30 47
IF                   : 26 27
INCREMENT_OP         : 75 77
LAST                 : 28
LESS_EQUAL_OP        : 101
LESS_OP              : 99
LOCAL                : 40 41
MATCH                : 
MINUS_OP             : 72 105
MODULUS_OP           : 109
MULTIPLICATION_OP    : 107
NEXT                 : 29
NOT_EQUALS_OP        : 96
NOT_OP               : 74
NOT_STR_OP           : 84
NUMBER               : 55 61
OCTAL                : 59
OPEN_BRACKET         : 61
OPEN_PARANTHESIS     : 23 26 27 31 39 41 42 47 51 52 67
OR_OP                : 90
OR_STR_OP            : 81
PLUS_OP              : 71 104
PRINT                : 31 32 33
PRIVATE              : 38 39
QUESTION_MARK        : 
RANGE_OP             : 89
REDO                 : 
REP_OP               : 110
RES_STRING           : 54
RETURN               : 34
SCI_NOT              : 56
SEARCH_MODIFY        : 111
SEARCH_MODIFY_NEG    : 112
SELECT               : 
SEMICOLON            : 21 28 29 31 32 33 34 35 44 47 52 52
STRING               : 53
SUB                  : 30
SUBSTITUTE           : 
SWITCH               : 22
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 21
USER_INPUT_OP        : 
VARIABLE             : 60 61 62
WHILE                : 51
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 82
error                : 

Nonterminals, with rules where they appear

assignment           : 7
assignmenttype       : 35
block                : 1 23 24 26 27 27 30 51 52
caselist             : 22 23
decList              : 38 39 40 41 42 45
declaration          : 8
empty                : 25 46 50 79
expression           : 23 26 27 33 34 35 48 49 51 52 52 52 67 71 72 73 74 75 76 77 78 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113
forStatement         : 12
functionCall         : 10
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
lefthandside         : 22 35 44
nextStatement        : 16
number               : 63
parameters           : 47 48
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 31 32 62 66
switchStatement      : 20
term                 : 80
type                 : 38 39 40 41 42 43 45 64
useStatement         : 19
variable             : 65 70
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStatement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (19) statement -> . useStatement
    (20) statement -> . switchStatement
    (35) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (44) declaration -> . lefthandside SEMICOLON
    (34) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (51) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (52) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS string CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT string SEMICOLON
    (33) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (38) lefthandside -> . PRIVATE type decList
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . LOCAL type decList
    (41) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . type
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 32
    LAST            shift and go to state 13
    NEXT            shift and go to state 17
    IF              shift and go to state 38
    USE             shift and go to state 2
    SWITCH          shift and go to state 15
    PRIVATE         shift and go to state 16
    LOCAL           shift and go to state 36
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 14
    start                          shift and go to state 18
    lastStatement                  shift and go to state 19
    useStatement                   shift and go to state 20
    statement                      shift and go to state 21
    printStatement                 shift and go to state 22
    type                           shift and go to state 24
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 33
    variable                       shift and go to state 34
    returnStatement                shift and go to state 35
    block                          shift and go to state 39

state 1

    (12) statement -> forStatement .

    RETURN          reduce using rule 12 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> forStatement .)
    WHILE           reduce using rule 12 (statement -> forStatement .)
    FOR             reduce using rule 12 (statement -> forStatement .)
    PRINT           reduce using rule 12 (statement -> forStatement .)
    SUB             reduce using rule 12 (statement -> forStatement .)
    LAST            reduce using rule 12 (statement -> forStatement .)
    NEXT            reduce using rule 12 (statement -> forStatement .)
    IF              reduce using rule 12 (statement -> forStatement .)
    USE             reduce using rule 12 (statement -> forStatement .)
    SWITCH          reduce using rule 12 (statement -> forStatement .)
    PRIVATE         reduce using rule 12 (statement -> forStatement .)
    LOCAL           reduce using rule 12 (statement -> forStatement .)
    OPEN_PARANTHESIS reduce using rule 12 (statement -> forStatement .)
    ARRAY           reduce using rule 12 (statement -> forStatement .)
    HASH            reduce using rule 12 (statement -> forStatement .)
    VARIABLE        reduce using rule 12 (statement -> forStatement .)
    $end            reduce using rule 12 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> forStatement .)


state 2

    (21) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 40


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (42) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 34
    type                           shift and go to state 41

state 5

    (14) statement -> functionStatement .

    RETURN          reduce using rule 14 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 14 (statement -> functionStatement .)
    WHILE           reduce using rule 14 (statement -> functionStatement .)
    FOR             reduce using rule 14 (statement -> functionStatement .)
    PRINT           reduce using rule 14 (statement -> functionStatement .)
    SUB             reduce using rule 14 (statement -> functionStatement .)
    LAST            reduce using rule 14 (statement -> functionStatement .)
    NEXT            reduce using rule 14 (statement -> functionStatement .)
    IF              reduce using rule 14 (statement -> functionStatement .)
    USE             reduce using rule 14 (statement -> functionStatement .)
    SWITCH          reduce using rule 14 (statement -> functionStatement .)
    PRIVATE         reduce using rule 14 (statement -> functionStatement .)
    LOCAL           reduce using rule 14 (statement -> functionStatement .)
    OPEN_PARANTHESIS reduce using rule 14 (statement -> functionStatement .)
    ARRAY           reduce using rule 14 (statement -> functionStatement .)
    HASH            reduce using rule 14 (statement -> functionStatement .)
    VARIABLE        reduce using rule 14 (statement -> functionStatement .)
    $end            reduce using rule 14 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> functionStatement .)


state 6

    (20) statement -> switchStatement .

    RETURN          reduce using rule 20 (statement -> switchStatement .)
    IDENTIFIER      reduce using rule 20 (statement -> switchStatement .)
    WHILE           reduce using rule 20 (statement -> switchStatement .)
    FOR             reduce using rule 20 (statement -> switchStatement .)
    PRINT           reduce using rule 20 (statement -> switchStatement .)
    SUB             reduce using rule 20 (statement -> switchStatement .)
    LAST            reduce using rule 20 (statement -> switchStatement .)
    NEXT            reduce using rule 20 (statement -> switchStatement .)
    IF              reduce using rule 20 (statement -> switchStatement .)
    USE             reduce using rule 20 (statement -> switchStatement .)
    SWITCH          reduce using rule 20 (statement -> switchStatement .)
    PRIVATE         reduce using rule 20 (statement -> switchStatement .)
    LOCAL           reduce using rule 20 (statement -> switchStatement .)
    OPEN_PARANTHESIS reduce using rule 20 (statement -> switchStatement .)
    ARRAY           reduce using rule 20 (statement -> switchStatement .)
    HASH            reduce using rule 20 (statement -> switchStatement .)
    VARIABLE        reduce using rule 20 (statement -> switchStatement .)
    $end            reduce using rule 20 (statement -> switchStatement .)
    BLOCK_ENDS      reduce using rule 20 (statement -> switchStatement .)


state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStatement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (19) statement -> . useStatement
    (20) statement -> . switchStatement
    (35) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (44) declaration -> . lefthandside SEMICOLON
    (34) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (51) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (52) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS string CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT string SEMICOLON
    (33) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (38) lefthandside -> . PRIVATE type decList
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . LOCAL type decList
    (41) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . type
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 32
    LAST            shift and go to state 13
    NEXT            shift and go to state 17
    IF              shift and go to state 38
    USE             shift and go to state 2
    SWITCH          shift and go to state 15
    PRIVATE         shift and go to state 16
    LOCAL           shift and go to state 36
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 42
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 14
    lastStatement                  shift and go to state 19
    useStatement                   shift and go to state 20
    statement                      shift and go to state 21
    printStatement                 shift and go to state 22
    type                           shift and go to state 24
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 33
    variable                       shift and go to state 34
    returnStatement                shift and go to state 35

state 8

    (60) variable -> VARIABLE .
    (61) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS

  ! shift/reduce conflict for BLOCK_BEGIN resolved as shift
    INCREMENT_OP    reduce using rule 60 (variable -> VARIABLE .)
    DECREMENT_OP    reduce using rule 60 (variable -> VARIABLE .)
    OR_STR_OP       reduce using rule 60 (variable -> VARIABLE .)
    XOR_STR_OP      reduce using rule 60 (variable -> VARIABLE .)
    AND_STR_OP      reduce using rule 60 (variable -> VARIABLE .)
    NOT_STR_OP      reduce using rule 60 (variable -> VARIABLE .)
    COMMA           reduce using rule 60 (variable -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 60 (variable -> VARIABLE .)
    ADV_ASSIGNMENT_OP reduce using rule 60 (variable -> VARIABLE .)
    ASSIGNMENT_OP   reduce using rule 60 (variable -> VARIABLE .)
    RANGE_OP        reduce using rule 60 (variable -> VARIABLE .)
    OR_OP           reduce using rule 60 (variable -> VARIABLE .)
    AND_OP          reduce using rule 60 (variable -> VARIABLE .)
    BIT_OR          reduce using rule 60 (variable -> VARIABLE .)
    BIT_XOR         reduce using rule 60 (variable -> VARIABLE .)
    BIT_AND         reduce using rule 60 (variable -> VARIABLE .)
    EQUALS_OP       reduce using rule 60 (variable -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 60 (variable -> VARIABLE .)
    COMPARE_OP      reduce using rule 60 (variable -> VARIABLE .)
    GREATER_OP      reduce using rule 60 (variable -> VARIABLE .)
    LESS_OP         reduce using rule 60 (variable -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 60 (variable -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 60 (variable -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 60 (variable -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 60 (variable -> VARIABLE .)
    PLUS_OP         reduce using rule 60 (variable -> VARIABLE .)
    MINUS_OP        reduce using rule 60 (variable -> VARIABLE .)
    CONCATENATE     reduce using rule 60 (variable -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 60 (variable -> VARIABLE .)
    DIVISION_OP     reduce using rule 60 (variable -> VARIABLE .)
    MODULUS_OP      reduce using rule 60 (variable -> VARIABLE .)
    REP_OP          reduce using rule 60 (variable -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 60 (variable -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 60 (variable -> VARIABLE .)
    EXPONENT_OP     reduce using rule 60 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 60 (variable -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 60 (variable -> VARIABLE .)
    OPEN_BRACKET    shift and go to state 43
    BLOCK_BEGIN     shift and go to state 44

  ! BLOCK_BEGIN     [ reduce using rule 60 (variable -> VARIABLE .) ]


state 9

    (51) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 45


state 10

    (31) printStatement -> PRINT . OPEN_PARANTHESIS string CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> PRINT . string SEMICOLON
    (33) printStatement -> PRINT . expression SEMICOLON
    (53) string -> . STRING
    (54) string -> . RES_STRING
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    OPEN_PARANTHESIS shift and go to state 46
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52
    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
