Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 94    expression -> expression GREATER_EQUAL_OP expression
Rule 95    expression -> expression LESS_EQUAL_OP expression
Rule 96    Marker -> empty
Rule 97    expression -> expression PLUS_OP expression
Rule 98    expression -> expression MINUS_OP expression
Rule 99    expression -> expression MULTIPLICATION_OP expression
Rule 100   expression -> expression DIVISION_OP expression
Rule 101   expression -> expression MODULUS_OP expression
Rule 102   expression -> expression EXPONENT_OP expression
Rule 103   expression -> expression BIT_RIGHT_SHIFT expression
Rule 104   expression -> expression BIT_LEFT_SHIFT expression
Rule 105   expression -> expression CONCATENATE expression
Rule 106   expression -> expression REP_OP expression
Rule 107   expression -> expression COMMA expression
Rule 108   expression -> expression ASSOCIATE_OP expression
Rule 109   expression -> expression RANGE_OP expression
Rule 110   expression -> expression SEARCH_MODIFY expression
Rule 111   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 45 53
AND_OP               : 88
AND_STR_OP           : 82
ARRAY                : 
ASSIGNMENT_OP        : 29 42 43 44 52
ASSOCIATE_OP         : 108
BIT_AND              : 87
BIT_FLIP             : 76
BIT_LEFT_SHIFT       : 104
BIT_OR               : 85
BIT_RIGHT_SHIFT      : 103
BIT_XOR              : 86
BLOCK_BEGIN          : 3 25
BLOCK_ENDS           : 3 25
CASE                 : 26
CLOSE_BRACKET        : 
CLOSE_PARANTHESIS    : 26 30 31 38 39 46 48 50 52 53 73
COLON                : 
COMMA                : 60 107
COMMENT              : 
COMPARE_OP           : 84
CONCATENATE          : 105
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 100
DO                   : 48
ELSE                 : 27 31
ELSIF                : 
EQUALS_OP            : 90
EXPONENT_OP          : 102
FILE_HANDLING_OPTIONS : 
FLOAT                : 67
FOR                  : 52 53
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 94
GREATER_OP           : 92
HASH                 : 
HEXADECIMAL          : 68
IDENTIFIER           : 24 36 38
IF                   : 30 31
INCREMENT_OP         : 
LAST                 : 34
LESS_EQUAL_OP        : 95
LESS_OP              : 93
LOCAL                : 43 59
MATCH                : 
MINUS_OP             : 75 98
MODULUS_OP           : 101
MULTIPLICATION_OP    : 99
NEXT                 : 35
NOT_EQUALS_OP        : 91
NOT_OP               : 77
NOT_STR_OP           : 83
NUMBER               : 65
OCTAL                : 69
OPEN_BRACKET         : 
OPEN_PARANTHESIS     : 26 30 31 38 39 46 48 50 52 53 73
OR_OP                : 89
OR_STR_OP            : 80
PLUS_OP              : 74 97
PRINT                : 39 40
PRIVATE              : 44 58
QUESTION_MARK        : 
RANGE_OP             : 109
REDO                 : 
REP_OP               : 106
RES_STRING           : 64
RETURN               : 41
SCI_NOT              : 66
SEARCH_MODIFY        : 110
SEARCH_MODIFY_NEG    : 111
SELECT               : 
SEMICOLON            : 10 24 29 34 35 39 40 41 42 43 44 45 48 52 53 57 58 59
STRING               : 63
SUB                  : 36
SUBSTITUTE           : 
SWITCH               : 25
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 50
USE                  : 24
USER_INPUT_OP        : 29
VARIABLE             : 29 42 43 44 45 52 53 57 58 59 60 72
WHILE                : 46 48
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 81
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 30 31 46 48 50 52 52 53 53 88 89
Markerdowhile        : 48
Markerelse           : 31
Markerfor            : 52 53
Markerfor2           : 
Markerif             : 30 31
Markerscope          : 36
Markeruntil          : 50
Markerwhile          : 46
assignment           : 7 52 53
block                : 1 26 27 30 31 31 36 46 48 50 52 53
caselist             : 25 26
decList              : 57 58 59 60
declaration          : 8
dowhileStatement     : 21
empty                : 28 32 33 37 47 49 51 54 55 56 61 78 96
expression           : 25 26 30 31 39 40 41 42 43 44 45 46 48 50 52 52 53 53 73 74 75 76 77 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111
forStatement         : 12
functionCall         : 10 62
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
inputStatement       : 22
lastStatement        : 15
nextStatement        : 16
number               : 70
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 71
switchStatement      : 23
term                 : 79
untillStatement      : 20
useStatement         : 19
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker SEMICOLON
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . untillStatement Marker
    (21) statement -> . dowhileStatement Marker
    (22) statement -> . inputStatement Marker
    (23) statement -> . switchStatement Marker
    (42) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (44) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (45) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (57) declaration -> . VARIABLE decList SEMICOLON
    (58) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (59) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (41) returnStatement -> . RETURN expression SEMICOLON
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (46) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (39) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (40) printStatement -> . PRINT expression SEMICOLON
    (36) functionStatement -> . SUB IDENTIFIER Markerscope block
    (34) lastStatement -> . LAST SEMICOLON
    (35) nextStatement -> . NEXT SEMICOLON
    (30) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (31) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (24) useStatement -> . USE IDENTIFIER SEMICOLON
    (50) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (48) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (29) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (25) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
    (6) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LAST resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    BLOCK_BEGIN     shift and go to state 7
    VARIABLE        shift and go to state 34
    LOCAL           shift and go to state 36
    PRIVATE         shift and go to state 19
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 26
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 20
    IF              shift and go to state 37
    USE             shift and go to state 2
    UNTIL           shift and go to state 8
    DO              shift and go to state 5
    SWITCH          shift and go to state 18
    $end            reduce using rule 6 (empty -> .)

  ! VARIABLE        [ reduce using rule 6 (empty -> .) ]
  ! LOCAL           [ reduce using rule 6 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! SUB             [ reduce using rule 6 (empty -> .) ]
  ! LAST            [ reduce using rule 6 (empty -> .) ]
  ! NEXT            [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! USE             [ reduce using rule 6 (empty -> .) ]
  ! UNTIL           [ reduce using rule 6 (empty -> .) ]
  ! DO              [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 6
    inputStatement                 shift and go to state 10
    ifthen                         shift and go to state 13
    dowhileStatement               shift and go to state 16
    nextStatement                  shift and go to state 17
    start                          shift and go to state 21
    lastStatement                  shift and go to state 22
    useStatement                   shift and go to state 23
    statement                      shift and go to state 24
    printStatement                 shift and go to state 25
    untillStatement                shift and go to state 27
    empty                          shift and go to state 38
    ifthenelse                     shift and go to state 28
    assignment                     shift and go to state 30
    whileStatement                 shift and go to state 31
    functionCall                   shift and go to state 32
    declaration                    shift and go to state 33
    returnStatement                shift and go to state 35
    block                          shift and go to state 39

state 1

    (12) statement -> forStatement . Marker
    (96) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 40
    empty                          shift and go to state 41

state 2

    (24) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 42


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (14) statement -> functionStatement . Marker
    (96) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 43
    empty                          shift and go to state 41

state 5

    (48) dowhileStatement -> DO . block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 44

state 6

    (23) statement -> switchStatement . Marker
    (96) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 45
    empty                          shift and go to state 41

state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker SEMICOLON
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . untillStatement Marker
    (21) statement -> . dowhileStatement Marker
    (22) statement -> . inputStatement Marker
    (23) statement -> . switchStatement Marker
    (42) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (44) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (45) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (57) declaration -> . VARIABLE decList SEMICOLON
    (58) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (59) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (41) returnStatement -> . RETURN expression SEMICOLON
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (46) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (39) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (40) printStatement -> . PRINT expression SEMICOLON
    (36) functionStatement -> . SUB IDENTIFIER Markerscope block
    (34) lastStatement -> . LAST SEMICOLON
    (35) nextStatement -> . NEXT SEMICOLON
    (30) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (31) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (24) useStatement -> . USE IDENTIFIER SEMICOLON
    (50) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (48) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (29) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (25) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
    (6) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LAST resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    VARIABLE        shift and go to state 34
    LOCAL           shift and go to state 36
    PRIVATE         shift and go to state 19
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 26
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 20
    IF              shift and go to state 37
    USE             shift and go to state 2
    UNTIL           shift and go to state 8
    DO              shift and go to state 5
    SWITCH          shift and go to state 18
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

  ! VARIABLE        [ reduce using rule 6 (empty -> .) ]
  ! LOCAL           [ reduce using rule 6 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! SUB             [ reduce using rule 6 (empty -> .) ]
  ! LAST            [ reduce using rule 6 (empty -> .) ]
  ! NEXT            [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! USE             [ reduce using rule 6 (empty -> .) ]
  ! UNTIL           [ reduce using rule 6 (empty -> .) ]
  ! DO              [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
    statements                     shift and go to state 46
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 6
    inputStatement                 shift and go to state 10
    ifthen                         shift and go to state 13
    dowhileStatement               shift and go to state 16
    nextStatement                  shift and go to state 17
    lastStatement                  shift and go to state 22
    useStatement                   shift and go to state 23
    statement                      shift and go to state 24
    printStatement                 shift and go to state 25
    untillStatement                shift and go to state 27
    empty                          shift and go to state 38
    ifthenelse                     shift and go to state 28
    assignment                     shift and go to state 30
    whileStatement                 shift and go to state 31
    functionCall                   shift and go to state 32
    declaration                    shift and go to state 33
    returnStatement                shift and go to state 35

state 8

    (50) untillStatement -> UNTIL . Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (96) Marker -> . empty
    (6) empty -> .

    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 47
    empty                          shift and go to state 41

state 9

    (46) whileStatement -> WHILE . Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (96) Marker -> . empty
    (6) empty -> .

    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 48
    empty                          shift and go to state 41

state 10

    (22) statement -> inputStatement . Marker
    (96) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 49
    empty                          shift and go to state 41

state 11

    (39) printStatement -> PRINT . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (40) printStatement -> PRINT . expression SEMICOLON
    (74) expression -> . PLUS_OP expression
    (75) expression -> . MINUS_OP expression
    (76) expression -> . BIT_FLIP expression
    (77) expression -> . NOT_OP expression
    (78) expression -> . empty
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMPARE_OP expression
    (85) expression -> . expression BIT_OR expression
