Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 102   expression -> expression ASSOCIATE_OP expression
Rule 103   expression -> expression RANGE_OP expression
Rule 104   expression -> expression SEARCH_MODIFY expression
Rule 105   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 35
AND_OP               : 82
AND_STR_OP           : 76
ARRAY                : 67
ASSIGNMENT_OP        : 36
ASSOCIATE_OP         : 102
BIT_AND              : 81
BIT_FLIP             : 70
BIT_LEFT_SHIFT       : 98
BIT_OR               : 79
BIT_RIGHT_SHIFT      : 97
BIT_XOR              : 80
BLOCK_BEGIN          : 3 22
BLOCK_ENDS           : 3 22
CASE                 : 23
CLOSE_BRACKET        : 61
CLOSE_PARANTHESIS    : 23 26 27 31 38 40 41 46 50 52 65
COLON                : 
COMMA                : 44 47 101
COMMENT              : 
COMPARE_OP           : 78
CONCATENATE          : 99
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 94
DO                   : 
ELSE                 : 24 27
ELSIF                : 
EQUALS_OP            : 84
EXPONENT_OP          : 96
FILE_HANDLING_OPTIONS : 
FLOAT                : 57
FOR                  : 52
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 88
GREATER_OP           : 86
HASH                 : 
HEXADECIMAL          : 58
IDENTIFIER           : 21 30 46
IF                   : 26 27
INCREMENT_OP         : 
LAST                 : 28
LESS_EQUAL_OP        : 89
LESS_OP              : 87
LOCAL                : 39 40
MATCH                : 
MINUS_OP             : 69 92
MODULUS_OP           : 95
MULTIPLICATION_OP    : 93
NEXT                 : 29
NOT_EQUALS_OP        : 85
NOT_OP               : 71
NOT_STR_OP           : 77
NUMBER               : 55 61
OCTAL                : 59
OPEN_BRACKET         : 61
OPEN_PARANTHESIS     : 23 26 27 31 38 40 41 46 50 52 65
OR_OP                : 83
OR_STR_OP            : 74
PLUS_OP              : 68 91
PRINT                : 31 32
PRIVATE              : 37 38
QUESTION_MARK        : 
RANGE_OP             : 103
REDO                 : 
REP_OP               : 100
RES_STRING           : 54
RETURN               : 33
SCI_NOT              : 56
SEARCH_MODIFY        : 104
SEARCH_MODIFY_NEG    : 105
SELECT               : 
SEMICOLON            : 21 28 29 31 32 33 34 43 46 52 52
STRING               : 53
SUB                  : 30
SUBSTITUTE           : 
SWITCH               : 22
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 21
USER_INPUT_OP        : 
VARIABLE             : 60 61
WHILE                : 50
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 75
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 50 82 83
Markerelse           : 27
Markerif             : 26 27
Markerwhile          : 50
assignment           : 7
assignmenttype       : 34
block                : 1 23 24 26 27 27 30 50 52
caselist             : 22 23
decList              : 37 38 39 40 41 44
declaration          : 8
empty                : 25 45 49 51 72 90
expression           : 23 26 27 31 32 33 34 47 48 50 52 52 52 65 68 69 70 71 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105
forStatement         : 12
functionCall         : 10
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
lefthandside         : 22 34 43
nextStatement        : 16
number               : 62
parameters           : 46 47
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 64
switchStatement      : 20
term                 : 73
type                 : 37 38 39 40 41 42 44 63
useStatement         : 19
variable             : 66
whileStatement       : 11

