Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 91    term_01B -> empty term
Rule 92    term_02 -> term_01A EXPONENT_OP term_02
Rule 93    term_02 -> term_01A empty empty
Rule 94    term_02 -> term_01B EXPONENT_OP term_02
Rule 95    term_02 -> term_01B empty empty
Rule 96    term_03 -> PLUS_OP term_02
Rule 97    term_03 -> MINUS_OP term_02
Rule 98    term_03 -> BIT_FLIP term_02
Rule 99    term_03 -> NOT_OP term_02
Rule 100   term_03 -> empty term_02
Rule 101   term_04 -> term_04 SEARCH_MODIFY term_03
Rule 102   term_04 -> term_04 SEARCH_MODIFY_NEG term_03
Rule 103   term_04 -> term_03 empty empty
Rule 104   term_05 -> term_05 MULTIPLICATION_OP term_04
Rule 105   term_05 -> term_05 DIVISION_OP term_04
Rule 106   term_05 -> term_05 MODULUS_OP term_04
Rule 107   term_05 -> term_05 REP_OP term_04
Rule 108   term_05 -> term_04 empty empty
Rule 109   term_06 -> term_06 PLUS_OP term_05
Rule 110   term_06 -> term_06 MINUS_OP term_05
Rule 111   term_06 -> term_06 CONCATENATE term_05
Rule 112   term_06 -> term_05 empty empty
Rule 113   term_07 -> term_07 BIT_RIGHT_SHIFT term_06
Rule 114   term_07 -> term_07 BIT_LEFT_SHIFT term_06
Rule 115   term_07 -> term_06 empty empty
Rule 116   term_08 -> term_07 GREATER_OP term_07
Rule 117   term_08 -> term_07 LESS_OP term_07
Rule 118   term_08 -> term_07 GREATER_EQUAL_OP term_07
Rule 119   term_08 -> term_07 LESS_EQUAL_OP term_07
Rule 120   term_08 -> term_07 empty empty
Rule 121   term_09 -> term_08 EQUALS_OP term_08
Rule 122   term_09 -> term_08 NOT_EQUALS_OP term_08
Rule 123   term_09 -> term_08 COMPARE_OP term_08
Rule 124   term_09 -> term_08 empty empty
Rule 125   term_10 -> term_10 BIT_AND term_09
Rule 126   term_10 -> term_09 empty empty
Rule 127   term_11 -> term_11 BIT_OR term_10
Rule 128   term_11 -> term_11 BIT_XOR term_10
Rule 129   term_11 -> term_10 empty empty
Rule 130   term_12 -> term_12 AND_OP term_11
Rule 131   term_12 -> term_11 empty empty
Rule 132   term_13 -> term_13 OR_OP term_12
Rule 133   term_13 -> term_12 empty empty
Rule 134   term_14 -> term_13 RANGE_OP term_13
Rule 135   term_14 -> term_13 empty empty
Rule 136   term_15 -> term_14 ADV_ASSIGNMENT_OP term_15
Rule 137   term_15 -> term_14 ASSIGNMENT_OP term_15
Rule 138   term_15 -> term_14 empty empty
Rule 139   term_16 -> term_16 COMMA term_15
Rule 140   term_16 -> term_16 ASSOCIATE_OP term_15
Rule 141   term_16 -> term_15 empty empty
Rule 142   term_17 -> term_16 NOT_STR_OP term_17
Rule 143   term_17 -> term_16 empty empty
Rule 144   term_18 -> term_18 AND_STR_OP term_17
Rule 145   term_18 -> term_17 empty empty
Rule 146   term_19 -> term_19 OR_STR_OP term_18
Rule 147   term_19 -> term_19 XOR_STR_OP term_18
Rule 148   term_19 -> term_18 empty empty
Rule 149   expression -> term_19
Rule 150   expression -> term

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 31 136
AND_OP               : 130
AND_STR_OP           : 144
ARRAY                : 82
ASSIGNMENT_OP        : 32 137
ASSOCIATE_OP         : 140
BIT_AND              : 125
BIT_FLIP             : 98
BIT_LEFT_SHIFT       : 114
BIT_OR               : 127
BIT_RIGHT_SHIFT      : 113
BIT_XOR              : 128
BLOCK_BEGIN          : 3 55
BLOCK_ENDS           : 3 55
CASE                 : 
CLOSE_BRACKET        : 54
CLOSE_PARANTHESIS    : 20 21 25 30 37 40 44 45 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81
COLON                : 
COMMA                : 38 41 139
COMMENT              : 
COMPARE_OP           : 123
CONCATENATE          : 111
CONTINUE             : 
DECREMENT_OP         : 87 90
DIVISION_OP          : 105
DO                   : 
ELSE                 : 21
ELSIF                : 
EQUALS_OP            : 121
EXPONENT_OP          : 92 94
FILE_HANDLING_OPTIONS : 
FLOAT                : 50
FOR                  : 45
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 118
GREATER_OP           : 116
HASH                 : 83
HEXADECIMAL          : 51
IDENTIFIER           : 24 40
IF                   : 20 21
INCREMENT_OP         : 86 89
LAST                 : 22
LESS_EQUAL_OP        : 119
LESS_OP              : 117
LOCAL                : 
MATCH                : 
MINUS_OP             : 97 110
MODULUS_OP           : 106
MULTIPLICATION_OP    : 104
NEXT                 : 23
NOT_EQUALS_OP        : 122
NOT_OP               : 99
NOT_STR_OP           : 142
NUMBER               : 48 54
OCTAL                : 52
OPEN_BRACKET         : 54
OPEN_PARANTHESIS     : 20 21 25 35 40 44 45 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81
OR_OP                : 132
OR_STR_OP            : 146
PLUS_OP              : 96 109
PRINT                : 25
PRIVATE              : 33 35
QUESTION_MARK        : 
RANGE_OP             : 134
REDO                 : 
REP_OP               : 107
RES_STRING           : 27 47
RETURN               : 28
SCI_NOT              : 49
SEARCH_MODIFY        : 101
SEARCH_MODIFY_NEG    : 102
SELECT               : 
SEMICOLON            : 22 23 25 28 29 30 36 37 45 45
STRING               : 26 46
SUB                  : 24
SUBSTITUTE           : 
SWITCH               : 
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 53 54 55
WHILE                : 44
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 147
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 29 30
block                : 1 20 21 21 24 44 45
decList              : 29 30 36 37 38
declaration          : 9
empty                : 5 6 6 29 33 34 34 36 39 39 39 42 42 43 43 43 53 53 53 56 56 57 57 58 58 59 59 60 60 88 91 93 93 95 95 100 103 103 108 108 112 112 115 115 120 120 124 124 126 126 129 129 131 131 133 133 135 135 138 138 141 141 143 143 145 145 148 148
expression           : 20 21 28 29 30 41 42 44 45 45 45
forStatement         : 13
functionCall         : 11
functionStetement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 29 30 36 37
nextStatement        : 17
number               : 56
parameters           : 40 41
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 55 60
string1              : 25
term                 : 61 86 87 89 90 91 150
term_01A             : 62 88 92 93
term_01B             : 63 94 95
term_02              : 64 92 94 96 97 98 99 100
term_03              : 65 101 102 103
term_04              : 66 101 102 104 105 106 107 108
term_05              : 67 104 105 106 107 109 110 111 112
term_06              : 68 109 110 111 113 114 115
term_07              : 69 113 114 116 116 117 117 118 118 119 119 120
term_08              : 70 121 121 122 122 123 123 124
term_09              : 71 125 126
term_10              : 72 125 127 128 129
term_11              : 73 127 128 130 131
term_12              : 74 130 132 133
term_13              : 75 132 134 134 135
term_14              : 76 136 137 138
term_15              : 77 136 137 139 140 141
term_16              : 78 139 140 142 143
term_17              : 79 142 144 145
term_18              : 80 144 146 147 148
term_19              : 81 146 147 149
type                 : 33 34 35 38 57
variableA            : 58 84
variableB            : 59 85
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStetement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (29) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (30) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (36) declaration -> . lefthandside decList empty SEMICOLON
    (37) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (28) returnStatement -> . RETURN expression SEMICOLON
    (40) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (44) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (45) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (25) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (24) functionStetement -> . SUB IDENTIFIER block
    (22) lastStatement -> . LAST SEMICOLON
    (23) nextStatement -> . NEXT SEMICOLON
    (20) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (21) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (33) lefthandside -> . PRIVATE empty type
    (34) lefthandside -> . empty empty type
    (35) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    BLOCK_BEGIN     shift and go to state 3
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 6
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 4
    FOR             shift and go to state 21
    PRINT           shift and go to state 5
    SUB             shift and go to state 8
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    ifthen                         shift and go to state 7
    functionStetement              shift and go to state 9
    nextStatement                  shift and go to state 11
    start                          shift and go to state 14
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27
    block                          shift and go to state 29

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStetement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (29) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (30) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (36) declaration -> . lefthandside decList empty SEMICOLON
    (37) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (28) returnStatement -> . RETURN expression SEMICOLON
    (40) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (44) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (45) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (25) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (24) functionStetement -> . SUB IDENTIFIER block
    (22) lastStatement -> . LAST SEMICOLON
    (23) nextStatement -> . NEXT SEMICOLON
    (20) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (21) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (33) lefthandside -> . PRIVATE empty type
    (34) lefthandside -> . empty empty type
    (35) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 6
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 4
    FOR             shift and go to state 21
    PRINT           shift and go to state 5
    SUB             shift and go to state 8
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 30
    ifthen                         shift and go to state 7
    functionStetement              shift and go to state 9
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 4

    (44) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 31


state 5

    (25) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON

    OPEN_PARANTHESIS shift and go to state 32


state 6

    (28) returnStatement -> RETURN . expression SEMICOLON
    (149) expression -> . term_19
    (150) expression -> . term
    (146) term_19 -> . term_19 OR_STR_OP term_18
    (147) term_19 -> . term_19 XOR_STR_OP term_18
    (148) term_19 -> . term_18 empty empty
    (56) term -> . empty number empty
    (57) term -> . empty type empty
    (58) term -> . empty variableA empty
    (59) term -> . empty variableB empty
    (60) term -> . empty string empty
    (61) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (144) term_18 -> . term_18 AND_STR_OP term_17
    (145) term_18 -> . term_17 empty empty
    (7) empty -> .
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    empty                          shift and go to state 47
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 57

state 7

    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
    NEXT            reduce using rule 18 (statement -> ifthen .)
    IF              reduce using rule 18 (statement -> ifthen .)
    PRIVATE         reduce using rule 18 (statement -> ifthen .)
    ARRAY           reduce using rule 18 (statement -> ifthen .)
    HASH            reduce using rule 18 (statement -> ifthen .)
    VARIABLE        reduce using rule 18 (statement -> ifthen .)
    $end            reduce using rule 18 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen .)


state 8

    (24) functionStetement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 58


state 9

    (15) statement -> functionStetement .

    RETURN          reduce using rule 15 (statement -> functionStetement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStetement .)
    WHILE           reduce using rule 15 (statement -> functionStetement .)
    FOR             reduce using rule 15 (statement -> functionStetement .)
    PRINT           reduce using rule 15 (statement -> functionStetement .)
    SUB             reduce using rule 15 (statement -> functionStetement .)
    LAST            reduce using rule 15 (statement -> functionStetement .)
    NEXT            reduce using rule 15 (statement -> functionStetement .)
    IF              reduce using rule 15 (statement -> functionStetement .)
    PRIVATE         reduce using rule 15 (statement -> functionStetement .)
    ARRAY           reduce using rule 15 (statement -> functionStetement .)
    HASH            reduce using rule 15 (statement -> functionStetement .)
