Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 79    number -> SCI_NOT
Rule 80    number -> FLOAT
Rule 81    number -> HEXADECIMAL
Rule 82    number -> OCTAL
Rule 83    term -> number
Rule 84    term -> string
Rule 85    term -> VARIABLE
Rule 86    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 87    term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 88    array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
Rule 89    arrayList -> COMMA expression arrayList
Rule 90    arrayList -> COMMA expression
Rule 91    expression -> PLUS_OP expression
Rule 92    expression -> MINUS_OP expression
Rule 93    expression -> BIT_FLIP expression
Rule 94    expression -> NOT_OP expression
Rule 95    expression -> empty
Rule 96    expression -> term
Rule 97    expression -> expression OR_STR_OP expression
Rule 98    expression -> expression XOR_STR_OP expression
Rule 99    expression -> expression AND_STR_OP expression
Rule 100   expression -> expression NOT_STR_OP expression
Rule 101   expression -> expression COMPARE_OP expression
Rule 102   expression -> expression BIT_OR expression
Rule 103   expression -> expression BIT_XOR expression
Rule 104   expression -> expression BIT_AND expression
Rule 105   expression -> expression AND_OP Marker expression
Rule 106   expression -> expression OR_OP Marker expression
Rule 107   expression -> expression EQUALS_OP expression
Rule 108   expression -> expression NOT_EQUALS_OP expression
Rule 109   expression -> expression GREATER_OP expression
Rule 110   expression -> expression LESS_OP expression
Rule 111   expression -> expression GREATER_EQUAL_OP expression
Rule 112   expression -> expression LESS_EQUAL_OP expression
Rule 113   Marker -> empty
Rule 114   expression -> expression PLUS_OP expression
Rule 115   expression -> expression MINUS_OP expression
Rule 116   expression -> expression MULTIPLICATION_OP expression
Rule 117   expression -> expression DIVISION_OP expression
Rule 118   expression -> expression MODULUS_OP expression
Rule 119   expression -> expression EXPONENT_OP expression
Rule 120   expression -> expression BIT_RIGHT_SHIFT expression
Rule 121   expression -> expression BIT_LEFT_SHIFT expression
Rule 122   expression -> expression CONCATENATE expression
Rule 123   expression -> expression REP_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 58 66
AND_OP               : 105
AND_STR_OP           : 99
ARRAY                : 55 87 88
ASSIGNMENT_OP        : 41 54 55 56 57 65 88
ASSOCIATE_OP         : 
BIT_AND              : 104
BIT_FLIP             : 93
BIT_LEFT_SHIFT       : 121
BIT_OR               : 102
BIT_RIGHT_SHIFT      : 120
BIT_XOR              : 103
BLOCK_BEGIN          : 3 34
BLOCK_ENDS           : 3 34
CASE                 : 34 36
CLOSE_BRACKET        : 55 87
CLOSE_PARANTHESIS    : 34 36 42 43 50 51 59 61 63 65 66 86 88
COLON                : 26 27
COMMA                : 73 89 90
=======
Rule 19    statement -> unless Marker
Rule 20    statement -> ifthenelse Marker
Rule 21    statement -> useStatement Marker
Rule 22    statement -> untillStatement Marker
Rule 23    statement -> dowhileStatement Marker
Rule 24    statement -> inputStatement Marker
Rule 25    statement -> switchStatement Marker
Rule 26    statement -> ternaryStatement Marker SEMICOLON
Rule 27    ternaryStatement -> expression QUESTION_MARK Marker_true Marker expression COLON Marker_false expression
Rule 28    ternaryStatement -> expression QUESTION_MARK Marker_true Marker assignment COLON Marker_false assignment
Rule 29    Marker_true -> empty
Rule 30    Marker_false -> empty
Rule 31    useStatement -> USE IDENTIFIER SEMICOLON
Rule 32    useStatement -> USE VERSION SEMICOLON
Rule 33    useStatement -> USE IDENTIFIER module_list SEMICOLON
Rule 34    module_list -> empty
Rule 35    switchStatement -> SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
Rule 36    Marker_switch -> empty
Rule 37    caselist -> CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist
Rule 38    caselist -> ELSE block Marker_quit
Rule 39    caselist -> empty
Rule 40    Marker_caselist -> empty
Rule 41    Marker_quit -> empty
Rule 42    inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
Rule 43    unless -> UNLESS OPEN_PARANTHESIS expression CLOSE_PARANTHESIS MarkerUnless Marker block
Rule 44    MarkerUnless -> empty
Rule 45    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 46    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 47    Markerif -> empty
Rule 48    Markerelse -> empty
Rule 49    lastStatement -> LAST SEMICOLON
Rule 50    nextStatement -> NEXT SEMICOLON
Rule 51    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 52    Markerscope -> empty
Rule 53    functionCall -> IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
Rule 54    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 55    printStatement -> PRINT expression SEMICOLON
Rule 56    returnStatement -> RETURN expression SEMICOLON
Rule 57    assignment -> VARIABLE ASSIGNMENT_OP expression
Rule 58    assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression
Rule 59    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression
Rule 60    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression
Rule 61    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression
Rule 62    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 63    Markerwhile -> empty
Rule 64    dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
Rule 65    Markerdowhile -> empty
Rule 66    untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
Rule 67    Markeruntil -> empty
Rule 68    forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 69    forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 70    Markerfor -> empty
Rule 71    assignment -> empty
Rule 72    declaration -> VARIABLE decList SEMICOLON
Rule 73    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 74    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 75    decList -> COMMA VARIABLE decList
Rule 76    decList -> empty
Rule 77    term -> functionCall
Rule 78    string -> STRING
Rule 79    string -> RES_STRING
Rule 80    number -> NUMBER
Rule 81    number -> SCI_NOT
Rule 82    number -> FLOAT
Rule 83    number -> HEXADECIMAL
Rule 84    number -> OCTAL
Rule 85    term -> number
Rule 86    term -> string
Rule 87    term -> VARIABLE
Rule 88    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 89    term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 90    array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
Rule 91    arrayList -> COMMA expression arrayList
Rule 92    arrayList -> COMMA expression
Rule 93    expression -> PLUS_OP expression
Rule 94    expression -> MINUS_OP expression
Rule 95    expression -> BIT_FLIP expression
Rule 96    expression -> NOT_OP expression
Rule 97    expression -> NOT_STR_OP expression
Rule 98    expression -> empty
Rule 99    expression -> term
Rule 100   expression -> expression AND_STR_OP Marker expression
Rule 101   expression -> expression AND_OP Marker expression
Rule 102   expression -> expression OR_OP Marker expression
Rule 103   expression -> expression OR_STR_OP Marker expression
Rule 104   expression -> expression EQUALS_OP expression
Rule 105   expression -> expression NOT_EQUALS_OP expression
Rule 106   expression -> expression GREATER_OP expression
Rule 107   expression -> expression LESS_OP expression
Rule 108   expression -> expression GREATER_EQUAL_OP expression
Rule 109   expression -> expression LESS_EQUAL_OP expression
Rule 110   Marker -> empty
Rule 111   expression -> expression PLUS_OP expression
Rule 112   expression -> expression MINUS_OP expression
Rule 113   expression -> expression MULTIPLICATION_OP expression
Rule 114   expression -> expression DIVISION_OP expression
Rule 115   expression -> expression MODULUS_OP expression
Rule 116   expression -> expression EXPONENT_OP expression
Rule 117   expression -> expression BIT_RIGHT_SHIFT expression
Rule 118   expression -> expression BIT_LEFT_SHIFT expression
Rule 119   expression -> expression CONCATENATE expression
Rule 120   expression -> expression REP_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 61 69
AND_OP               : 101
AND_STR_OP           : 100
ARRAY                : 58 89 90
ASSIGNMENT_OP        : 42 57 58 59 60 68 90
ASSOCIATE_OP         : 
BIT_AND              : 
BIT_FLIP             : 95
BIT_LEFT_SHIFT       : 118
BIT_OR               : 
BIT_RIGHT_SHIFT      : 117
BIT_XOR              : 
BLOCK_BEGIN          : 3 35
BLOCK_ENDS           : 3 35
CASE                 : 35 37
CLOSE_BRACKET        : 58 89
CLOSE_PARANTHESIS    : 35 37 43 45 46 53 54 62 64 66 68 69 88 90
COLON                : 27 28
COMMA                : 75 91 92
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
COMMENT              : 
COMPARE_OP           : 
CONCATENATE          : 119
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 114
DO                   : 64
ELSE                 : 38 46
ELSIF                : 
EQUALS_OP            : 104
EXPONENT_OP          : 116
FILE_HANDLING_OPTIONS : 
FLOAT                : 82
FOR                  : 68 69
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 108
GREATER_OP           : 106
HASH                 : 
HEXADECIMAL          : 83
IDENTIFIER           : 31 33 51 53
IF                   : 45 46
INCREMENT_OP         : 
LAST                 : 49
LESS_EQUAL_OP        : 109
LESS_OP              : 107
LOCAL                : 59 74
MATCH                : 
<<<<<<< HEAD
MINUS_OP             : 92 115
MODULUS_OP           : 118
MULTIPLICATION_OP    : 116
NEXT                 : 47
NOT_EQUALS_OP        : 108
NOT_OP               : 94
NOT_STR_OP           : 100
NUMBER               : 55 78 87
OCTAL                : 82
OPEN_BRACKET         : 55 87
OPEN_PARANTHESIS     : 34 36 42 43 50 51 59 61 63 65 66 86 88
OR_OP                : 106
OR_STR_OP            : 97
PLUS_OP              : 91 114
PRINT                : 51 52
PRIVATE              : 57 71
QUESTION_MARK        : 26 27
RANGE_OP             : 
REDO                 : 
REP_OP               : 123
RES_STRING           : 77
RETURN               : 53
SCI_NOT              : 79
=======
MINUS_OP             : 94 112
MODULUS_OP           : 115
MULTIPLICATION_OP    : 113
NEXT                 : 50
NOT_EQUALS_OP        : 105
NOT_OP               : 96
NOT_STR_OP           : 97
NUMBER               : 58 80 89
OCTAL                : 84
OPEN_BRACKET         : 58 89
OPEN_PARANTHESIS     : 35 37 43 45 46 53 54 62 64 66 68 69 88 90
OR_OP                : 102
OR_STR_OP            : 103
PLUS_OP              : 93 111
PRINT                : 54 55
PRIVATE              : 60 73
QUESTION_MARK        : 27 28
RANGE_OP             : 
REDO                 : 
REP_OP               : 120
RES_STRING           : 79
RETURN               : 56
SCI_NOT              : 81
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
SEARCH_MODIFY        : 
SEARCH_MODIFY_NEG    : 
SELECT               : 
SEMICOLON            : 7 11 26 31 32 33 42 49 50 54 55 56 64 68 68 69 69 72 73 74 90
STRING               : 78
SUB                  : 51
SUBSTITUTE           : 
SWITCH               : 35
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 43
UNTIL                : 66
USE                  : 31 32 33
USER_INPUT_OP        : 42
VARIABLE             : 42 57 59 60 61 68 69 72 73 74 75 87
VERSION              : 32
WHILE                : 62 64
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 43 45 46 62 64 66 68 68 69 69 100 101 102 103
MarkerUnless         : 43
Marker_caselist      : 35 37
Marker_false         : 27 28
Marker_quit          : 35 37 38
Marker_switch        : 35
Marker_true          : 27 28
Markerdowhile        : 64
Markerelse           : 46
Markerfor            : 68 69
Markerif             : 45 46
Markerscope          : 51
Markeruntil          : 66
Markerwhile          : 62
arrayList            : 90 91
array_assignment     : 9
assignment           : 7 28 28 68 69
block                : 1 35 37 38 43 45 46 46 51 62 64 66 68 69
caselist             : 35 37
decList              : 72 73 74 75
declaration          : 8
<<<<<<< HEAD
dowhileStatement     : 22
empty                : 28 29 33 35 38 39 40 44 45 49 60 62 64 67 68 69 74 95 113
expression           : 26 26 26 27 34 34 36 42 43 51 52 53 54 55 56 57 58 59 61 63 65 65 66 66 86 88 89 90 91 92 93 94 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123
=======
dowhileStatement     : 23
empty                : 29 30 34 36 39 40 41 44 47 48 52 63 65 67 70 71 76 98 110
expression           : 27 27 27 28 35 35 37 43 45 46 54 55 56 57 58 59 60 61 62 64 66 68 68 69 69 88 90 91 92 93 94 95 96 97 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
forStatement         : 13
functionCall         : 11 77
functionStatement    : 15
ifthen               : 18
ifthenelse           : 20
inputStatement       : 24
lastStatement        : 16
module_list          : 33
nextStatement        : 17
number               : 85
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 86
switchStatement      : 25
term                 : 99
ternaryStatement     : 26
unless               : 19
untillStatement      : 22
useStatement         : 21
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker SEMICOLON
    (8) statement -> . declaration Marker
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . unless Marker
    (20) statement -> . ifthenelse Marker
    (21) statement -> . useStatement Marker
    (22) statement -> . untillStatement Marker
    (23) statement -> . dowhileStatement Marker
    (24) statement -> . inputStatement Marker
    (25) statement -> . switchStatement Marker
    (26) statement -> . ternaryStatement Marker SEMICOLON
    (57) assignment -> . VARIABLE ASSIGNMENT_OP expression
    (58) assignment -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression
    (59) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression
    (60) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression
    (61) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression
    (71) assignment -> . empty
    (72) declaration -> . VARIABLE decList SEMICOLON
    (73) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (74) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (90) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (56) returnStatement -> . RETURN expression SEMICOLON
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (62) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (68) forStatement -> . FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (69) forStatement -> . FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (54) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (55) printStatement -> . PRINT expression SEMICOLON
    (51) functionStatement -> . SUB IDENTIFIER Markerscope block
    (49) lastStatement -> . LAST SEMICOLON
    (50) nextStatement -> . NEXT SEMICOLON
    (45) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (43) unless -> . UNLESS OPEN_PARANTHESIS expression CLOSE_PARANTHESIS MarkerUnless Marker block
    (46) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (31) useStatement -> . USE IDENTIFIER SEMICOLON
    (32) useStatement -> . USE VERSION SEMICOLON
    (33) useStatement -> . USE IDENTIFIER module_list SEMICOLON
    (66) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (64) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (42) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (35) switchStatement -> . SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
    (27) ternaryStatement -> . expression QUESTION_MARK Marker_true Marker expression COLON Marker_false expression
    (28) ternaryStatement -> . expression QUESTION_MARK Marker_true Marker assignment COLON Marker_false assignment
    (6) empty -> .
<<<<<<< HEAD
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING
=======
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

  ! shift/reduce conflict for PLUS_OP resolved as shift
  ! shift/reduce conflict for MINUS_OP resolved as shift
    BLOCK_BEGIN     shift and go to state 50
    VARIABLE        shift and go to state 57
