Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 102   expression -> expression MINUS_OP expression
Rule 103   expression -> expression CONCATENATE expression
Rule 104   expression -> expression MULTIPLICATION_OP expression
Rule 105   expression -> expression DIVISION_OP expression
Rule 106   expression -> expression MODULUS_OP expression
Rule 107   expression -> expression REP_OP expression
Rule 108   expression -> expression SEARCH_MODIFY expression
Rule 109   expression -> expression SEARCH_MODIFY_NEG expression
Rule 110   expression -> expression EXPONENT_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 35 84
AND_OP               : 88
AND_STR_OP           : 80
ARRAY                : 66
ASSIGNMENT_OP        : 36 85
ASSOCIATE_OP         : 83
BIT_AND              : 91
BIT_FLIP             : 71
BIT_LEFT_SHIFT       : 100
BIT_OR               : 89
BIT_RIGHT_SHIFT      : 99
BIT_XOR              : 90
BLOCK_BEGIN          : 3 20 60
BLOCK_ENDS           : 3 20 60
CASE                 : 21
CLOSE_BRACKET        : 59
CLOSE_PARANTHESIS    : 20 21 24 25 29 38 39 42 45 49 50 65
COLON                : 
COMMA                : 43 46 82
COMMENT              : 
COMPARE_OP           : 94
CONCATENATE          : 103
CONTINUE             : 
DECREMENT_OP         : 74 76
DIVISION_OP          : 105
DO                   : 
ELSE                 : 22 25
ELSIF                : 
EQUALS_OP            : 92
EXPONENT_OP          : 110
FILE_HANDLING_OPTIONS : 
FLOAT                : 55
FOR                  : 50
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 97
GREATER_OP           : 95
HASH                 : 67
HEXADECIMAL          : 56
IDENTIFIER           : 28 45
IF                   : 24 25
INCREMENT_OP         : 73 75
LAST                 : 26
LESS_EQUAL_OP        : 98
LESS_OP              : 96
LOCAL                : 
MATCH                : 
MINUS_OP             : 70 102
MODULUS_OP           : 106
MULTIPLICATION_OP    : 104
NEXT                 : 27
NOT_EQUALS_OP        : 93
NOT_OP               : 72
NOT_STR_OP           : 81
NUMBER               : 53 59
OCTAL                : 57
OPEN_BRACKET         : 59
OPEN_PARANTHESIS     : 20 21 24 25 29 38 39 45 49 50 65
OR_OP                : 87
OR_STR_OP            : 78
PLUS_OP              : 69 101
PRINT                : 29 30
PRIVATE              : 37 38
QUESTION_MARK        : 
RANGE_OP             : 86
REDO                 : 
REP_OP               : 107
RES_STRING           : 32 52
RETURN               : 33
SCI_NOT              : 54
SEARCH_MODIFY        : 108
SEARCH_MODIFY_NEG    : 109
SELECT               : 
SEMICOLON            : 26 27 29 30 33 34 41 42 50 50
STRING               : 31 51
SUB                  : 28
SUBSTITUTE           : 
SWITCH               : 20
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 58 59 60
WHILE                : 49
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 79
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 34
block                : 1 21 22 24 25 25 28 49 50
caselist             : 20 21
decList              : 37 38 39 41 42 43
declaration          : 9
empty                : 5 6 6 22 22 22 22 23 23 23 23 23 23 30 30 37 41 44 44 44 47 47 48 48 48 58 58 58 61 61 62 62 63 63 64 64
expression           : 21 24 25 33 34 46 47 49 50 50 50 65 69 70 71 72 73 74 75 76 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110
forStatement         : 13
functionCall         : 11
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 20 34 41 42
nextStatement        : 17
number               : 61
parameters           : 45 46
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 60 64
string1              : 29 30
switchStatement      : 
term                 : 77
type                 : 37 38 39 40 43 62
variable             : 63 68
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . type
    (66) type -> . ARRAY
    (67) type -> . HASH
    (68) type -> . variable
    (58) variable -> . VARIABLE empty empty empty
    (59) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 5
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 20
    WHILE           shift and go to state 7
    FOR             shift and go to state 25
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 15
    IF              shift and go to state 34
    PRIVATE         shift and go to state 14
    OPEN_PARANTHESIS shift and go to state 3
    ARRAY           shift and go to state 33
    HASH            shift and go to state 23
    VARIABLE        shift and go to state 6

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    functionStatement              shift and go to state 4
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    start                          shift and go to state 16
    lastStatement                  shift and go to state 17
    statement                      shift and go to state 18
    printStatement                 shift and go to state 19
    type                           shift and go to state 21
    empty                          shift and go to state 22
    ifthenelse                     shift and go to state 24
    assignment                     shift and go to state 26
    whileStatement                 shift and go to state 27
    lefthandside                   shift and go to state 28
    functionCall                   shift and go to state 29
    declaration                    shift and go to state 30
    variable                       shift and go to state 31
    returnStatement                shift and go to state 32
    block                          shift and go to state 35

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    OPEN_PARANTHESIS reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (39) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (66) type -> . ARRAY
    (67) type -> . HASH
    (68) type -> . variable
    (58) variable -> . VARIABLE empty empty empty
    (59) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 33
    HASH            shift and go to state 23
    VARIABLE        shift and go to state 6

    variable                       shift and go to state 31
    type                           shift and go to state 36

state 4

    (15) statement -> functionStatement .

    RETURN          reduce using rule 15 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement .)
    WHILE           reduce using rule 15 (statement -> functionStatement .)
    FOR             reduce using rule 15 (statement -> functionStatement .)
    PRINT           reduce using rule 15 (statement -> functionStatement .)
    SUB             reduce using rule 15 (statement -> functionStatement .)
    LAST            reduce using rule 15 (statement -> functionStatement .)
    NEXT            reduce using rule 15 (statement -> functionStatement .)
    IF              reduce using rule 15 (statement -> functionStatement .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> functionStatement .)
    ARRAY           reduce using rule 15 (statement -> functionStatement .)
    HASH            reduce using rule 15 (statement -> functionStatement .)
    VARIABLE        reduce using rule 15 (statement -> functionStatement .)
    $end            reduce using rule 15 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement .)


state 5

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . type
    (66) type -> . ARRAY
    (67) type -> . HASH
    (68) type -> . variable
    (58) variable -> . VARIABLE empty empty empty
    (59) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 20
    WHILE           shift and go to state 7
    FOR             shift and go to state 25
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 15
    IF              shift and go to state 34
    PRIVATE         shift and go to state 14
    OPEN_PARANTHESIS shift and go to state 3
    ARRAY           shift and go to state 33
    HASH            shift and go to state 23
    VARIABLE        shift and go to state 6

    forStatement                   shift and go to state 1
    statements                     shift and go to state 37
    functionStatement              shift and go to state 4
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    lastStatement                  shift and go to state 17
    statement                      shift and go to state 18
    printStatement                 shift and go to state 19
    type                           shift and go to state 21
    empty                          shift and go to state 22
    ifthenelse                     shift and go to state 24
    assignment                     shift and go to state 26
    whileStatement                 shift and go to state 27
    lefthandside                   shift and go to state 28
    functionCall                   shift and go to state 29
    declaration                    shift and go to state 30
    variable                       shift and go to state 31
    returnStatement                shift and go to state 32

state 6

    (58) variable -> VARIABLE . empty empty empty
    (59) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS
    (7) empty -> .

    OPEN_BRACKET    shift and go to state 38
    BLOCK_BEGIN     shift and go to state 39
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)

    empty                          shift and go to state 40

state 7

    (49) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 41


state 8

    (29) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> PRINT . empty string1 empty SEMICOLON
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 42
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 43

state 9

    (33) returnStatement -> RETURN . expression SEMICOLON
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 53
    empty                          shift and go to state 48

state 10

    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
    NEXT            reduce using rule 18 (statement -> ifthen .)
    IF              reduce using rule 18 (statement -> ifthen .)
    PRIVATE         reduce using rule 18 (statement -> ifthen .)
    OPEN_PARANTHESIS reduce using rule 18 (statement -> ifthen .)
    ARRAY           reduce using rule 18 (statement -> ifthen .)
    HASH            reduce using rule 18 (statement -> ifthen .)
    VARIABLE        reduce using rule 18 (statement -> ifthen .)
    $end            reduce using rule 18 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen .)


state 11

    (28) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 54


state 12

    (26) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 55


state 13

    (17) statement -> nextStatement .

    RETURN          reduce using rule 17 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement .)
    WHILE           reduce using rule 17 (statement -> nextStatement .)
    FOR             reduce using rule 17 (statement -> nextStatement .)
    PRINT           reduce using rule 17 (statement -> nextStatement .)
    SUB             reduce using rule 17 (statement -> nextStatement .)
    LAST            reduce using rule 17 (statement -> nextStatement .)
    NEXT            reduce using rule 17 (statement -> nextStatement .)
    IF              reduce using rule 17 (statement -> nextStatement .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> nextStatement .)
    ARRAY           reduce using rule 17 (statement -> nextStatement .)
    HASH            reduce using rule 17 (statement -> nextStatement .)
    VARIABLE        reduce using rule 17 (statement -> nextStatement .)
    $end            reduce using rule 17 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement .)


state 14

    (37) lefthandside -> PRIVATE . empty type decList
    (38) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 56
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

    empty                          shift and go to state 57

state 15

    (27) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 58


state 16

    (0) S' -> start .



state 17

    (16) statement -> lastStatement .

    RETURN          reduce using rule 16 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement .)
    WHILE           reduce using rule 16 (statement -> lastStatement .)
    FOR             reduce using rule 16 (statement -> lastStatement .)
    PRINT           reduce using rule 16 (statement -> lastStatement .)
    SUB             reduce using rule 16 (statement -> lastStatement .)
    LAST            reduce using rule 16 (statement -> lastStatement .)
    NEXT            reduce using rule 16 (statement -> lastStatement .)
