Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 93    term_03 -> term_02
Rule 94    term_04 -> term_04 SEARCH_MODIFY term_03
Rule 95    term_04 -> term_04 SEARCH_MODIFY_NEG term_03
Rule 96    term_04 -> term_03
Rule 97    term_05 -> term_05 MULTIPLICATION_OP term_04
Rule 98    term_05 -> term_05 DIVISION_OP term_04
Rule 99    term_05 -> term_05 MODULUS_OP term_04
Rule 100   term_05 -> term_05 REP_OP term_04
Rule 101   term_05 -> term_04
Rule 102   term_06 -> term_06 PLUS_OP term_05
Rule 103   term_06 -> term_06 MINUS_OP term_05
Rule 104   term_06 -> term_06 CONCATENATE term_05
Rule 105   term_06 -> term_05
Rule 106   term_07 -> term_07 BIT_RIGHT_SHIFT term_06
Rule 107   term_07 -> term_07 BIT_LEFT_SHIFT term_06
Rule 108   term_07 -> term_06
Rule 109   term_08 -> term_07 GREATER_OP term_07
Rule 110   term_08 -> term_07 LESS_OP term_07
Rule 111   term_08 -> term_07 GREATER_EQUAL_OP term_07
Rule 112   term_08 -> term_07 LESS_EQUAL_OP term_07
Rule 113   term_08 -> term_07
Rule 114   term_09 -> term_08 EQUALS_OP term_08
Rule 115   term_09 -> term_08 NOT_EQUALS_OP term_08
Rule 116   term_09 -> term_08 COMPARE_OP term_08
Rule 117   term_09 -> term_08
Rule 118   term_10 -> term_10 BIT_AND term_09
Rule 119   term_10 -> term_09
Rule 120   term_11 -> term_11 BIT_OR term_10
Rule 121   term_11 -> term_11 BIT_XOR term_10
Rule 122   term_11 -> term_10
Rule 123   term_12 -> term_12 AND_OP term_11
Rule 124   term_12 -> term_11
Rule 125   term_13 -> term_13 OR_OP term_12
Rule 126   term_13 -> term_12
Rule 127   term_14 -> term_13 RANGE_OP term_13
Rule 128   term_14 -> term_13
Rule 129   term_15 -> term_14 ADV_ASSIGNMENT_OP term_15
Rule 130   term_15 -> term_14 ASSIGNMENT_OP term_15
Rule 131   term_15 -> term_14
Rule 132   term_16 -> term_16 COMMA term_15
Rule 133   term_16 -> term_16 ASSOCIATE_OP term_15
Rule 134   term_16 -> term_15
Rule 135   term_17 -> term_16 NOT_STR_OP term_17
Rule 136   term_17 -> term_16
Rule 137   term_18 -> term_18 AND_STR_OP term_17
Rule 138   term_18 -> term_17
Rule 139   term_19 -> term_19 OR_STR_OP term_18
Rule 140   term_19 -> term_19 XOR_STR_OP term_18
Rule 141   term_19 -> term_18
Rule 142   expression -> term_19
Rule 143   expression -> term

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 30 129
AND_OP               : 123
AND_STR_OP           : 137
ARRAY                : 79
ASSIGNMENT_OP        : 31 130
ASSOCIATE_OP         : 133
BIT_AND              : 118
BIT_FLIP             : 91
BIT_LEFT_SHIFT       : 107
BIT_OR               : 120
BIT_RIGHT_SHIFT      : 106
BIT_XOR              : 121
BLOCK_BEGIN          : 3 54
BLOCK_ENDS           : 3 54
CASE                 : 
CLOSE_BRACKET        : 53
CLOSE_PARANTHESIS    : 19 20 24 29 36 39 43 44 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
COLON                : 
COMMA                : 37 40 132
COMMENT              : 
COMPARE_OP           : 116
CONCATENATE          : 104
CONTINUE             : 
DECREMENT_OP         : 83 85
DIVISION_OP          : 98
DO                   : 
ELSE                 : 20
ELSIF                : 
EQUALS_OP            : 114
EXPONENT_OP          : 87
FILE_HANDLING_OPTIONS : 
FLOAT                : 49
FOR                  : 44
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 111
GREATER_OP           : 109
HASH                 : 80
HEXADECIMAL          : 50
IDENTIFIER           : 23 39
IF                   : 19 20
INCREMENT_OP         : 82 84
LAST                 : 21
LESS_EQUAL_OP        : 112
LESS_OP              : 110
LOCAL                : 
MATCH                : 
MINUS_OP             : 90 103
MODULUS_OP           : 99
MULTIPLICATION_OP    : 97
NEXT                 : 22
NOT_EQUALS_OP        : 115
NOT_OP               : 92
NOT_STR_OP           : 135
NUMBER               : 47 53
OCTAL                : 51
OPEN_BRACKET         : 53
OPEN_PARANTHESIS     : 19 20 24 34 39 43 44 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
OR_OP                : 125
OR_STR_OP            : 139
PLUS_OP              : 89 102
PRINT                : 24
PRIVATE              : 32 34
QUESTION_MARK        : 
RANGE_OP             : 127
REDO                 : 
REP_OP               : 100
RES_STRING           : 26 46
RETURN               : 27
SCI_NOT              : 48
SEARCH_MODIFY        : 94
SEARCH_MODIFY_NEG    : 95
SELECT               : 
SEMICOLON            : 21 22 24 27 28 29 35 36 44 44
STRING               : 25 45
SUB                  : 23
SUBSTITUTE           : 
SWITCH               : 
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 52 53 54
WHILE                : 43
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 140
error                : 

Nonterminals, with rules where they appear

assignment           : 7
assignmenttype       : 28 29
block                : 1 19 20 20 23 43 44
decList              : 28 29 35 36 37
declaration          : 8
empty                : 5 38 42
expression           : 19 20 27 28 29 40 41 43 44 44 44
forStatement         : 12
functionCall         : 10
functionStetement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
lefthandside         : 28 29 35 36
nextStatement        : 16
number               : 55
parameters           : 39 40
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 54 58
string1              : 24
term                 : 59 82 83 84 85 86 143
term_01              : 60 87 88
term_02              : 61 87 89 90 91 92 93
term_03              : 62 94 95 96
term_04              : 63 94 95 97 98 99 100 101
term_05              : 64 97 98 99 100 102 103 104 105
term_06              : 65 102 103 104 106 107 108
term_07              : 66 106 107 109 109 110 110 111 111 112 112 113
term_08              : 67 114 114 115 115 116 116 117
term_09              : 68 118 119
term_10              : 69 118 120 121 122
term_11              : 70 120 121 123 124
term_12              : 71 123 125 126
term_13              : 72 125 127 127 128
term_14              : 73 129 130 131
term_15              : 74 129 130 132 133 134
term_16              : 75 132 133 135 136
term_17              : 76 135 137 138
term_18              : 77 137 139 140 141
term_19              : 78 139 140 142
type                 : 32 33 34 37 56
variable             : 57 81
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStetement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (28) assignment -> . lefthandside decList assignmenttype expression SEMICOLON
    (29) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (35) declaration -> . lefthandside decList SEMICOLON
    (36) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (27) returnStatement -> . RETURN expression SEMICOLON
    (39) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (43) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (44) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (24) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (23) functionStetement -> . SUB IDENTIFIER block
    (21) lastStatement -> . LAST SEMICOLON
    (22) nextStatement -> . NEXT SEMICOLON
    (19) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (20) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (32) lefthandside -> . PRIVATE type
    (33) lefthandside -> . type
    (34) lefthandside -> . PRIVATE OPEN_PARANTHESIS type
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 3
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 19
    WHILE           shift and go to state 5
    FOR             shift and go to state 23
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 11
    NEXT            shift and go to state 14
    IF              shift and go to state 32
    PRIVATE         shift and go to state 13
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    ifthen                         shift and go to state 8
    functionStetement              shift and go to state 10
    nextStatement                  shift and go to state 12
    start                          shift and go to state 15
    lastStatement                  shift and go to state 16
    statement                      shift and go to state 17
    printStatement                 shift and go to state 18
    type                           shift and go to state 20
    ifthenelse                     shift and go to state 22
    assignment                     shift and go to state 24
    whileStatement                 shift and go to state 25
    lefthandside                   shift and go to state 26
    functionCall                   shift and go to state 27
    declaration                    shift and go to state 28
    variable                       shift and go to state 29
    returnStatement                shift and go to state 30
    block                          shift and go to state 33

state 1

    (12) statement -> forStatement .

    RETURN          reduce using rule 12 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> forStatement .)
    WHILE           reduce using rule 12 (statement -> forStatement .)
    FOR             reduce using rule 12 (statement -> forStatement .)
    PRINT           reduce using rule 12 (statement -> forStatement .)
    SUB             reduce using rule 12 (statement -> forStatement .)
    LAST            reduce using rule 12 (statement -> forStatement .)
    NEXT            reduce using rule 12 (statement -> forStatement .)
    IF              reduce using rule 12 (statement -> forStatement .)
    PRIVATE         reduce using rule 12 (statement -> forStatement .)
    ARRAY           reduce using rule 12 (statement -> forStatement .)
    HASH            reduce using rule 12 (statement -> forStatement .)
    VARIABLE        reduce using rule 12 (statement -> forStatement .)
    $end            reduce using rule 12 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStetement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (28) assignment -> . lefthandside decList assignmenttype expression SEMICOLON
    (29) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (35) declaration -> . lefthandside decList SEMICOLON
    (36) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (27) returnStatement -> . RETURN expression SEMICOLON
    (39) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (43) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (44) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (24) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (23) functionStetement -> . SUB IDENTIFIER block
    (21) lastStatement -> . LAST SEMICOLON
    (22) nextStatement -> . NEXT SEMICOLON
    (19) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (20) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (32) lefthandside -> . PRIVATE type
    (33) lefthandside -> . type
    (34) lefthandside -> . PRIVATE OPEN_PARANTHESIS type
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 19
    WHILE           shift and go to state 5
    FOR             shift and go to state 23
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 11
    NEXT            shift and go to state 14
    IF              shift and go to state 32
    PRIVATE         shift and go to state 13
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 34
    ifthen                         shift and go to state 8
    functionStetement              shift and go to state 10
    nextStatement                  shift and go to state 12
    lastStatement                  shift and go to state 16
    statement                      shift and go to state 17
    printStatement                 shift and go to state 18
    type                           shift and go to state 20
    ifthenelse                     shift and go to state 22
    assignment                     shift and go to state 24
    whileStatement                 shift and go to state 25
    lefthandside                   shift and go to state 26
    functionCall                   shift and go to state 27
    declaration                    shift and go to state 28
    variable                       shift and go to state 29
    returnStatement                shift and go to state 30

state 4

    (52) variable -> VARIABLE .
    (53) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS

    INCREMENT_OP    reduce using rule 52 (variable -> VARIABLE .)
    DECREMENT_OP    reduce using rule 52 (variable -> VARIABLE .)
    EXPONENT_OP     reduce using rule 52 (variable -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 52 (variable -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 52 (variable -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 52 (variable -> VARIABLE .)
    DIVISION_OP     reduce using rule 52 (variable -> VARIABLE .)
    MODULUS_OP      reduce using rule 52 (variable -> VARIABLE .)
    REP_OP          reduce using rule 52 (variable -> VARIABLE .)
    PLUS_OP         reduce using rule 52 (variable -> VARIABLE .)
    MINUS_OP        reduce using rule 52 (variable -> VARIABLE .)
    CONCATENATE     reduce using rule 52 (variable -> VARIABLE .)
    GREATER_OP      reduce using rule 52 (variable -> VARIABLE .)
    LESS_OP         reduce using rule 52 (variable -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 52 (variable -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 52 (variable -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 52 (variable -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 52 (variable -> VARIABLE .)
    EQUALS_OP       reduce using rule 52 (variable -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 52 (variable -> VARIABLE .)
    COMPARE_OP      reduce using rule 52 (variable -> VARIABLE .)
    BIT_AND         reduce using rule 52 (variable -> VARIABLE .)
    BIT_OR          reduce using rule 52 (variable -> VARIABLE .)
    BIT_XOR         reduce using rule 52 (variable -> VARIABLE .)
    AND_OP          reduce using rule 52 (variable -> VARIABLE .)
    RANGE_OP        reduce using rule 52 (variable -> VARIABLE .)
    OR_OP           reduce using rule 52 (variable -> VARIABLE .)
    ADV_ASSIGNMENT_OP reduce using rule 52 (variable -> VARIABLE .)
    ASSIGNMENT_OP   reduce using rule 52 (variable -> VARIABLE .)
    NOT_STR_OP      reduce using rule 52 (variable -> VARIABLE .)
    COMMA           reduce using rule 52 (variable -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 52 (variable -> VARIABLE .)
    AND_STR_OP      reduce using rule 52 (variable -> VARIABLE .)
    OR_STR_OP       reduce using rule 52 (variable -> VARIABLE .)
    XOR_STR_OP      reduce using rule 52 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 52 (variable -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 52 (variable -> VARIABLE .)
    OPEN_BRACKET    shift and go to state 35
    BLOCK_BEGIN     shift and go to state 36


state 5

    (43) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 37


state 6

    (24) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON

    OPEN_PARANTHESIS shift and go to state 38


state 7

    (27) returnStatement -> RETURN . expression SEMICOLON
    (142) expression -> . term_19
    (143) expression -> . term
    (139) term_19 -> . term_19 OR_STR_OP term_18
    (140) term_19 -> . term_19 XOR_STR_OP term_18
    (141) term_19 -> . term_18
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (137) term_18 -> . term_18 AND_STR_OP term_17
    (138) term_18 -> . term_17
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING
    (135) term_17 -> . term_16 NOT_STR_OP term_17
    (136) term_17 -> . term_16
    (132) term_16 -> . term_16 COMMA term_15
    (133) term_16 -> . term_16 ASSOCIATE_OP term_15
    (134) term_16 -> . term_15
    (129) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (130) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (131) term_15 -> . term_14
    (127) term_14 -> . term_13 RANGE_OP term_13
    (128) term_14 -> . term_13
    (125) term_13 -> . term_13 OR_OP term_12
    (126) term_13 -> . term_12
    (123) term_12 -> . term_12 AND_OP term_11
    (124) term_12 -> . term_11
    (120) term_11 -> . term_11 BIT_OR term_10
    (121) term_11 -> . term_11 BIT_XOR term_10
    (122) term_11 -> . term_10
    (118) term_10 -> . term_10 BIT_AND term_09
    (119) term_10 -> . term_09
    (114) term_09 -> . term_08 EQUALS_OP term_08
    (115) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (116) term_09 -> . term_08 COMPARE_OP term_08
    (117) term_09 -> . term_08
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term

    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57
    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60

    number                         shift and go to state 41
    term_15                        shift and go to state 42
    term_14                        shift and go to state 43
