Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 86    type -> ARRAY
Rule 87    type -> HASH
Rule 88    type -> variableA
Rule 89    type -> variableB
Rule 90    term_01A -> INCREMENT_OP term
Rule 91    term_01A -> DECREMENT_OP term
Rule 92    term_01A -> empty term_01A
Rule 93    term_01B -> INCREMENT_OP term
Rule 94    term_01B -> DECREMENT_OP term
Rule 95    term_01B -> empty term
Rule 96    term_02 -> term_01A EXPONENT_OP term_02
Rule 97    term_02 -> term_01A empty empty
Rule 98    term_02 -> term_01B EXPONENT_OP term_02
Rule 99    term_02 -> term_01B empty empty
Rule 100   term_03 -> PLUS_OP term_02
Rule 101   term_03 -> MINUS_OP term_02
Rule 102   term_03 -> BIT_FLIP term_02
Rule 103   term_03 -> NOT_OP term_02
Rule 104   term_03 -> empty term_02
Rule 105   term_04 -> term_04 SEARCH_MODIFY term_03
Rule 106   term_04 -> term_04 SEARCH_MODIFY_NEG term_03
Rule 107   term_04 -> term_03 empty empty
Rule 108   term_05 -> term_05 MULTIPLICATION_OP term_04
Rule 109   term_05 -> term_05 DIVISION_OP term_04
Rule 110   term_05 -> term_05 MODULUS_OP term_04
Rule 111   term_05 -> term_05 REP_OP term_04
Rule 112   term_05 -> term_04 empty empty
Rule 113   term_06 -> term_06 PLUS_OP term_05
Rule 114   term_06 -> term_06 MINUS_OP term_05
Rule 115   term_06 -> term_06 CONCATENATE term_05
Rule 116   term_06 -> term_05 empty empty
Rule 117   term_07 -> term_07 BIT_RIGHT_SHIFT term_06
Rule 118   term_07 -> term_07 BIT_LEFT_SHIFT term_06
Rule 119   term_07 -> term_06 empty empty
Rule 120   term_08 -> term_07 GREATER_OP term_07
Rule 121   term_08 -> term_07 LESS_OP term_07
Rule 122   term_08 -> term_07 GREATER_EQUAL_OP term_07
Rule 123   term_08 -> term_07 LESS_EQUAL_OP term_07
Rule 124   term_08 -> term_07 empty empty
Rule 125   term_09 -> term_08 EQUALS_OP term_08
Rule 126   term_09 -> term_08 NOT_EQUALS_OP term_08
Rule 127   term_09 -> term_08 COMPARE_OP term_08
Rule 128   term_09 -> term_08 empty empty
Rule 129   term_10 -> term_10 BIT_AND term_09
Rule 130   term_10 -> term_09 empty empty
Rule 131   term_11 -> term_11 BIT_OR term_10
Rule 132   term_11 -> term_11 BIT_XOR term_10
Rule 133   term_11 -> term_10 empty empty
Rule 134   term_12 -> term_12 AND_OP term_11
Rule 135   term_12 -> term_11 empty empty
Rule 136   term_13 -> term_13 OR_OP term_12
Rule 137   term_13 -> term_12 empty empty
Rule 138   term_14 -> term_13 RANGE_OP term_13
Rule 139   term_14 -> term_13 empty empty
Rule 140   term_15 -> term_14 ADV_ASSIGNMENT_OP term_15
Rule 141   term_15 -> term_14 ASSIGNMENT_OP term_15
Rule 142   term_15 -> term_14 empty empty
Rule 143   term_16 -> term_16 COMMA term_15
Rule 144   term_16 -> term_16 ASSOCIATE_OP term_15
Rule 145   term_16 -> term_15 empty empty
Rule 146   term_17 -> term_16 NOT_STR_OP term_17
Rule 147   term_17 -> term_16 empty empty
Rule 148   term_18 -> term_18 AND_STR_OP term_17
Rule 149   term_18 -> term_17 empty empty
Rule 150   term_19 -> term_19 OR_STR_OP term_18
Rule 151   term_19 -> term_19 XOR_STR_OP term_18
Rule 152   term_19 -> term_18 empty empty
Rule 153   expression -> term_19
Rule 154   expression -> term

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 35 140
AND_OP               : 134
AND_STR_OP           : 148
ARRAY                : 86
ASSIGNMENT_OP        : 36 141
ASSOCIATE_OP         : 144
BIT_AND              : 129
BIT_FLIP             : 102
BIT_LEFT_SHIFT       : 118
BIT_OR               : 131
BIT_RIGHT_SHIFT      : 117
BIT_XOR              : 132
BLOCK_BEGIN          : 3 20 59
BLOCK_ENDS           : 3 20 59
CASE                 : 21
CLOSE_BRACKET        : 58
CLOSE_PARANTHESIS    : 20 21 24 25 29 34 41 44 48 49 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85
COLON                : 
COMMA                : 42 45 143
COMMENT              : 
COMPARE_OP           : 127
CONCATENATE          : 115
CONTINUE             : 
DECREMENT_OP         : 91 94
DIVISION_OP          : 109
DO                   : 
ELSE                 : 22 25
ELSIF                : 
EQUALS_OP            : 125
EXPONENT_OP          : 96 98
FILE_HANDLING_OPTIONS : 
FLOAT                : 54
FOR                  : 49
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 122
GREATER_OP           : 120
HASH                 : 87
HEXADECIMAL          : 55
IDENTIFIER           : 28 44
IF                   : 24 25
INCREMENT_OP         : 90 93
LAST                 : 26
LESS_EQUAL_OP        : 123
LESS_OP              : 121
LOCAL                : 
MATCH                : 
MINUS_OP             : 101 114
MODULUS_OP           : 110
MULTIPLICATION_OP    : 108
NEXT                 : 27
NOT_EQUALS_OP        : 126
NOT_OP               : 103
NOT_STR_OP           : 146
NUMBER               : 52 58
OCTAL                : 56
OPEN_BRACKET         : 58
OPEN_PARANTHESIS     : 20 21 24 25 29 39 44 48 49 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85
OR_OP                : 136
OR_STR_OP            : 150
PLUS_OP              : 100 113
PRINT                : 29
PRIVATE              : 37 39
QUESTION_MARK        : 
RANGE_OP             : 138
REDO                 : 
REP_OP               : 111
RES_STRING           : 31 51
RETURN               : 32
SCI_NOT              : 53
SEARCH_MODIFY        : 105
SEARCH_MODIFY_NEG    : 106
SELECT               : 
SEMICOLON            : 26 27 29 32 33 34 40 41 49 49
STRING               : 30 50
SUB                  : 28
SUBSTITUTE           : 
SWITCH               : 20
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 57 58 59
WHILE                : 48
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 151
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 33 34
block                : 1 21 22 24 25 25 28 48 49
caselist             : 20 21
decList              : 33 34 40 41 42
declaration          : 9
empty                : 5 6 6 22 22 22 22 23 23 23 23 23 23 33 37 38 38 40 43 43 43 46 46 47 47 47 57 57 57 60 60 61 61 62 62 63 63 64 64 92 95 97 97 99 99 104 107 107 112 112 116 116 119 119 124 124 128 128 130 130 133 133 135 135 137 137 139 139 142 142 145 145 147 147 149 149 152 152
expression           : 21 24 25 32 33 34 45 46 48 49 49 49
forStatement         : 13
functionCall         : 11
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 20 33 34 40 41
nextStatement        : 17
number               : 60
parameters           : 44 45
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 59 64
string1              : 29
switchStatement      : 
term                 : 65 90 91 93 94 95 154
term_01A             : 66 92 96 97
term_01B             : 67 98 99
term_02              : 68 96 98 100 101 102 103 104
term_03              : 69 105 106 107
term_04              : 70 105 106 108 109 110 111 112
term_05              : 71 108 109 110 111 113 114 115 116
term_06              : 72 113 114 115 117 118 119
term_07              : 73 117 118 120 120 121 121 122 122 123 123 124
term_08              : 74 125 125 126 126 127 127 128
term_09              : 75 129 130
term_10              : 76 129 131 132 133
term_11              : 77 131 132 134 135
term_12              : 78 134 136 137
term_13              : 79 136 138 138 139
term_14              : 80 140 141 142
term_15              : 81 140 141 143 144 145
term_16              : 82 143 144 146 147
term_17              : 83 146 148 149
term_18              : 84 148 150 151 152
term_19              : 85 150 151 153
type                 : 37 38 39 42 61
variableA            : 62 88
variableB            : 63 89
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (33) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (34) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> . lefthandside decList empty SEMICOLON
    (41) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (32) returnStatement -> . RETURN expression SEMICOLON
    (44) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (48) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (49) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type
    (38) lefthandside -> . empty empty type
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    BLOCK_BEGIN     shift and go to state 4
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    start                          shift and go to state 14
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27
    block                          shift and go to state 29

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (15) statement -> functionStatement .

    RETURN          reduce using rule 15 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement .)
    WHILE           reduce using rule 15 (statement -> functionStatement .)
    FOR             reduce using rule 15 (statement -> functionStatement .)
    PRINT           reduce using rule 15 (statement -> functionStatement .)
    SUB             reduce using rule 15 (statement -> functionStatement .)
    LAST            reduce using rule 15 (statement -> functionStatement .)
    NEXT            reduce using rule 15 (statement -> functionStatement .)
    IF              reduce using rule 15 (statement -> functionStatement .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement .)
    ARRAY           reduce using rule 15 (statement -> functionStatement .)
    HASH            reduce using rule 15 (statement -> functionStatement .)
    VARIABLE        reduce using rule 15 (statement -> functionStatement .)
    $end            reduce using rule 15 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement .)


state 4

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (33) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (34) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> . lefthandside decList empty SEMICOLON
    (41) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (32) returnStatement -> . RETURN expression SEMICOLON
    (44) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (48) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (49) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type
    (38) lefthandside -> . empty empty type
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 30
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 5

    (48) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 31


state 6

    (29) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON

    OPEN_PARANTHESIS shift and go to state 32


state 7

    (32) returnStatement -> RETURN . expression SEMICOLON
    (153) expression -> . term_19
    (154) expression -> . term
    (150) term_19 -> . term_19 OR_STR_OP term_18
    (151) term_19 -> . term_19 XOR_STR_OP term_18
    (152) term_19 -> . term_18 empty empty
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (148) term_18 -> . term_18 AND_STR_OP term_17
    (149) term_18 -> . term_17 empty empty
    (7) empty -> .
    (146) term_17 -> . term_16 NOT_STR_OP term_17
    (147) term_17 -> . term_16 empty empty
    (143) term_16 -> . term_16 COMMA term_15
    (144) term_16 -> . term_16 ASSOCIATE_OP term_15
    (145) term_16 -> . term_15 empty empty
    (140) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (141) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 empty empty
    (138) term_14 -> . term_13 RANGE_OP term_13
    (139) term_14 -> . term_13 empty empty
    (136) term_13 -> . term_13 OR_OP term_12
    (137) term_13 -> . term_12 empty empty
    (134) term_12 -> . term_12 AND_OP term_11
    (135) term_12 -> . term_11 empty empty
    (131) term_11 -> . term_11 BIT_OR term_10
    (132) term_11 -> . term_11 BIT_XOR term_10
    (133) term_11 -> . term_10 empty empty
    (129) term_10 -> . term_10 BIT_AND term_09
    (130) term_10 -> . term_09 empty empty
    (125) term_09 -> . term_08 EQUALS_OP term_08
    (126) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (127) term_09 -> . term_08 COMPARE_OP term_08
    (128) term_09 -> . term_08 empty empty
    (120) term_08 -> . term_07 GREATER_OP term_07
    (121) term_08 -> . term_07 LESS_OP term_07
    (122) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (123) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (124) term_08 -> . term_07 empty empty
    (117) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (118) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (119) term_07 -> . term_06 empty empty
    (113) term_06 -> . term_06 PLUS_OP term_05
    (114) term_06 -> . term_06 MINUS_OP term_05
    (115) term_06 -> . term_06 CONCATENATE term_05
    (116) term_06 -> . term_05 empty empty
    (108) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (109) term_05 -> . term_05 DIVISION_OP term_04
    (110) term_05 -> . term_05 MODULUS_OP term_04
    (111) term_05 -> . term_05 REP_OP term_04
    (112) term_05 -> . term_04 empty empty
    (105) term_04 -> . term_04 SEARCH_MODIFY term_03
    (106) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (107) term_04 -> . term_03 empty empty
    (100) term_03 -> . PLUS_OP term_02
    (101) term_03 -> . MINUS_OP term_02
    (102) term_03 -> . BIT_FLIP term_02
    (103) term_03 -> . NOT_OP term_02
    (104) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    empty                          shift and go to state 47
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 57

state 8

    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
