Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 86    term -> OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
Rule 87    type -> ARRAY
Rule 88    type -> HASH
Rule 89    type -> variableA
Rule 90    type -> variableB
Rule 91    term_01A -> INCREMENT_OP term
Rule 92    term_01A -> DECREMENT_OP term
Rule 93    term_01A -> empty term_01A
Rule 94    term_01B -> INCREMENT_OP term
Rule 95    term_01B -> DECREMENT_OP term
Rule 96    term_01B -> empty term
Rule 97    term_02 -> term_01A EXPONENT_OP term_02
Rule 98    term_02 -> term_01A empty empty
Rule 99    term_02 -> term_01B EXPONENT_OP term_02
Rule 100   term_02 -> term_01B empty empty
Rule 101   term_03 -> PLUS_OP term_02
Rule 102   term_03 -> MINUS_OP term_02
Rule 103   term_03 -> BIT_FLIP term_02
Rule 104   term_03 -> NOT_OP term_02
Rule 105   term_03 -> empty term_02
Rule 106   term_04 -> term_04 SEARCH_MODIFY term_03
Rule 107   term_04 -> term_04 SEARCH_MODIFY_NEG term_03
Rule 108   term_04 -> term_03 empty empty
Rule 109   term_05 -> term_05 MULTIPLICATION_OP term_04
Rule 110   term_05 -> term_05 DIVISION_OP term_04
Rule 111   term_05 -> term_05 MODULUS_OP term_04
Rule 112   term_05 -> term_05 REP_OP term_04
Rule 113   term_05 -> term_04 empty empty
Rule 114   term_06 -> term_06 PLUS_OP term_05
Rule 115   term_06 -> term_06 MINUS_OP term_05
Rule 116   term_06 -> term_06 CONCATENATE term_05
Rule 117   term_06 -> term_05 empty empty
Rule 118   term_07 -> term_07 BIT_RIGHT_SHIFT term_06
Rule 119   term_07 -> term_07 BIT_LEFT_SHIFT term_06
Rule 120   term_07 -> term_06 empty empty
Rule 121   term_08 -> term_07 GREATER_OP term_07
Rule 122   term_08 -> term_07 LESS_OP term_07
Rule 123   term_08 -> term_07 GREATER_EQUAL_OP term_07
Rule 124   term_08 -> term_07 LESS_EQUAL_OP term_07
Rule 125   term_08 -> term_07 empty empty
Rule 126   term_09 -> term_08 EQUALS_OP term_08
Rule 127   term_09 -> term_08 NOT_EQUALS_OP term_08
Rule 128   term_09 -> term_08 COMPARE_OP term_08
Rule 129   term_09 -> term_08 empty empty
Rule 130   term_10 -> term_10 BIT_AND term_09
Rule 131   term_10 -> term_09 empty empty
Rule 132   term_11 -> term_11 BIT_OR term_10
Rule 133   term_11 -> term_11 BIT_XOR term_10
Rule 134   term_11 -> term_10 empty empty
Rule 135   term_12 -> term_12 AND_OP term_11
Rule 136   term_12 -> term_11 empty empty
Rule 137   term_13 -> term_13 OR_OP term_12
Rule 138   term_13 -> term_12 empty empty
Rule 139   term_14 -> term_13 RANGE_OP term_13
Rule 140   term_14 -> term_13 empty empty
Rule 141   term_15 -> term_14 ADV_ASSIGNMENT_OP term_15
Rule 142   term_15 -> term_14 ASSIGNMENT_OP term_15
Rule 143   term_15 -> term_14 empty empty
Rule 144   term_16 -> term_16 COMMA term_15
Rule 145   term_16 -> term_16 ASSOCIATE_OP term_15
Rule 146   term_16 -> term_15 empty empty
Rule 147   term_17 -> term_16 NOT_STR_OP term_17
Rule 148   term_17 -> term_16 empty empty
Rule 149   term_18 -> term_18 AND_STR_OP term_17
Rule 150   term_18 -> term_17 empty empty
Rule 151   term_19 -> term_19 OR_STR_OP term_18
Rule 152   term_19 -> term_19 XOR_STR_OP term_18
Rule 153   term_19 -> term_18 empty empty
Rule 154   expression -> term_19
Rule 155   expression -> term

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 36 141
AND_OP               : 135
AND_STR_OP           : 149
ARRAY                : 87
ASSIGNMENT_OP        : 37 142
ASSOCIATE_OP         : 145
BIT_AND              : 130
BIT_FLIP             : 103
BIT_LEFT_SHIFT       : 119
BIT_OR               : 132
BIT_RIGHT_SHIFT      : 118
BIT_XOR              : 133
BLOCK_BEGIN          : 3 20 60
BLOCK_ENDS           : 3 20 60
CASE                 : 21
CLOSE_BRACKET        : 59
CLOSE_PARANTHESIS    : 20 21 24 25 29 35 42 45 49 50 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86
COLON                : 
COMMA                : 43 46 144
COMMENT              : 
COMPARE_OP           : 128
CONCATENATE          : 116
CONTINUE             : 
DECREMENT_OP         : 92 95
DIVISION_OP          : 110
DO                   : 
ELSE                 : 22 25
ELSIF                : 
EQUALS_OP            : 126
EXPONENT_OP          : 97 99
FILE_HANDLING_OPTIONS : 
FLOAT                : 55
FOR                  : 50
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 123
GREATER_OP           : 121
HASH                 : 88
HEXADECIMAL          : 56
IDENTIFIER           : 28 45
IF                   : 24 25
INCREMENT_OP         : 91 94
LAST                 : 26
LESS_EQUAL_OP        : 124
LESS_OP              : 122
LOCAL                : 
MATCH                : 
MINUS_OP             : 102 115
MODULUS_OP           : 111
MULTIPLICATION_OP    : 109
NEXT                 : 27
NOT_EQUALS_OP        : 127
NOT_OP               : 104
NOT_STR_OP           : 147
NUMBER               : 53 59
OCTAL                : 57
OPEN_BRACKET         : 59
OPEN_PARANTHESIS     : 20 21 24 25 29 40 45 49 50 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86
OR_OP                : 137
OR_STR_OP            : 151
PLUS_OP              : 101 114
PRINT                : 29 30
PRIVATE              : 38 40
QUESTION_MARK        : 
RANGE_OP             : 139
REDO                 : 
REP_OP               : 112
RES_STRING           : 32 52
RETURN               : 33
SCI_NOT              : 54
SEARCH_MODIFY        : 106
SEARCH_MODIFY_NEG    : 107
SELECT               : 
SEMICOLON            : 26 27 29 30 33 34 35 41 42 50 50
STRING               : 31 51
SUB                  : 28
SUBSTITUTE           : 
SWITCH               : 20
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 58 59 60
WHILE                : 49
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 152
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 34 35
block                : 1 21 22 24 25 25 28 49 50
caselist             : 20 21
decList              : 34 35 41 42 43
declaration          : 9
empty                : 5 6 6 22 22 22 22 23 23 23 23 23 23 30 30 34 38 39 39 41 44 44 44 47 47 48 48 48 58 58 58 61 61 62 62 63 63 64 64 65 65 93 96 98 98 100 100 105 108 108 113 113 117 117 120 120 125 125 129 129 131 131 134 134 136 136 138 138 140 140 143 143 146 146 148 148 150 150 153 153
expression           : 21 24 25 33 34 35 46 47 49 50 50 50
forStatement         : 13
functionCall         : 11
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 20 34 35 41 42
nextStatement        : 17
number               : 61
parameters           : 45 46
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 60 65
string1              : 29 30
switchStatement      : 
term                 : 66 91 92 94 95 96 155
term_01A             : 67 93 97 98
term_01B             : 68 99 100
term_02              : 69 97 99 101 102 103 104 105
term_03              : 70 106 107 108
term_04              : 71 106 107 109 110 111 112 113
term_05              : 72 109 110 111 112 114 115 116 117
term_06              : 73 114 115 116 118 119 120
term_07              : 74 118 119 121 121 122 122 123 123 124 124 125
term_08              : 75 126 126 127 127 128 128 129
term_09              : 76 130 131
term_10              : 77 130 132 133 134
term_11              : 78 132 133 135 136
term_12              : 79 135 137 138
term_13              : 80 137 139 139 140
term_14              : 81 141 142 143
term_15              : 82 141 142 144 145 146
term_16              : 83 144 145 147 148
term_17              : 84 147 149 150
term_18              : 85 149 151 152 153
term_19              : 86 151 152 154
type                 : 38 39 40 43 62
variableA            : 63 89
variableB            : 64 90
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (34) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (35) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (38) lefthandside -> . PRIVATE empty type
    (39) lefthandside -> . empty empty type
    (40) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    BLOCK_BEGIN     shift and go to state 4
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    start                          shift and go to state 14
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27
    block                          shift and go to state 29

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (15) statement -> functionStatement .

    RETURN          reduce using rule 15 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement .)
    WHILE           reduce using rule 15 (statement -> functionStatement .)
    FOR             reduce using rule 15 (statement -> functionStatement .)
    PRINT           reduce using rule 15 (statement -> functionStatement .)
    SUB             reduce using rule 15 (statement -> functionStatement .)
    LAST            reduce using rule 15 (statement -> functionStatement .)
    NEXT            reduce using rule 15 (statement -> functionStatement .)
    IF              reduce using rule 15 (statement -> functionStatement .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement .)
    ARRAY           reduce using rule 15 (statement -> functionStatement .)
    HASH            reduce using rule 15 (statement -> functionStatement .)
    VARIABLE        reduce using rule 15 (statement -> functionStatement .)
    $end            reduce using rule 15 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement .)


state 4

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (34) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (35) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (38) lefthandside -> . PRIVATE empty type
    (39) lefthandside -> . empty empty type
    (40) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 30
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 5

    (49) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 31


state 6

    (29) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> PRINT . empty string1 empty SEMICOLON
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 32
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 33

state 7

    (33) returnStatement -> RETURN . expression SEMICOLON
    (154) expression -> . term_19
    (155) expression -> . term
    (151) term_19 -> . term_19 OR_STR_OP term_18
    (152) term_19 -> . term_19 XOR_STR_OP term_18
    (153) term_19 -> . term_18 empty empty
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variableA empty
    (64) term -> . empty variableB empty
    (65) term -> . empty string empty
    (66) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (7) empty -> .
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 34
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    empty                          shift and go to state 48
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 58

state 8

