Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    LAST
    NEXT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    ELSE
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    SUB
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL
    IF

Grammar

Rule 0     S' -> start
Rule 93    term_08 -> term_07 GREATER_EQUAL_OP term_07
Rule 94    term_08 -> term_07 LESS_EQUAL_OP term_07
Rule 95    term_08 -> term_07
Rule 96    term_09 -> term_08 EQUALS_OP term_08
Rule 97    term_09 -> term_08 NOT_EQUALS_OP term_08
Rule 98    term_09 -> term_08 COMPARE_OP term_08
Rule 99    term_09 -> term_08
Rule 100   term_10 -> term_10 BIT_AND term_09
Rule 101   term_10 -> term_09
Rule 102   term_11 -> term_11 BIT_OR term_10
Rule 103   term_11 -> term_11 BIT_XOR term_10
Rule 104   term_11 -> term_10
Rule 105   term_12 -> term_12 AND_OP term_11
Rule 106   term_12 -> term_11
Rule 107   term_13 -> term_13 OR_OP term_12
Rule 108   term_13 -> term_12
Rule 109   term_14 -> term_13 RANGE_OP term_13
Rule 110   term_14 -> term_13
Rule 111   term_15 -> term_14 ADV_ASSIGNMENT_OP term_15
Rule 112   term_15 -> term_14 ASSIGNMENT_OP term_15
Rule 113   term_15 -> term_14
Rule 114   term_16 -> term_16 COMMA term_15
Rule 115   term_16 -> term_16 ASSOCIATE_OP term_15
Rule 116   term_16 -> term_15
Rule 117   term_17 -> term_16 NOT_STR_OP term_17
Rule 118   term_17 -> term_16
Rule 119   term_18 -> term_18 AND_STR_OP term_17
Rule 120   term_18 -> term_17
Rule 121   term_19 -> term_19 OR_STR_OP term_18
Rule 122   term_19 -> term_19 XOR_STR_OP term_18
Rule 123   term_19 -> term_18
Rule 124   expression -> term_19

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 15 111
AND_OP               : 105
AND_STR_OP           : 119
ARRAY                : 61
ASSIGNMENT_OP        : 16 112
ASSOCIATE_OP         : 115
BIT_AND              : 100
BIT_FLIP             : 73
BIT_LEFT_SHIFT       : 89
BIT_OR               : 102
BIT_RIGHT_SHIFT      : 88
BIT_XOR              : 103
BLOCK_BEGIN          : 3 37
BLOCK_ENDS           : 3 37
CASE                 : 
CLOSE_BRACKET        : 36
CLOSE_PARANTHESIS    : 22 26 27 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
COLON                : 
COMMA                : 20 23 114
COMMENT              : 
COMPARE_OP           : 98
CONCATENATE          : 86
CONTINUE             : 
DECREMENT_OP         : 65 67
DIVISION_OP          : 80
DO                   : 
ELSE                 : 
ELSIF                : 
EQUALS_OP            : 96
EXPONENT_OP          : 69
FILE_HANDLING_OPTIONS : 
FLOAT                : 32
FOR                  : 27
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 93
GREATER_OP           : 91
HASH                 : 62
HEXADECIMAL          : 33
IDENTIFIER           : 22
IF                   : 
INCREMENT_OP         : 64 66
LAST                 : 
LESS_EQUAL_OP        : 94
LESS_OP              : 92
LOCAL                : 
MATCH                : 
MINUS_OP             : 72 85
MODULUS_OP           : 81
MULTIPLICATION_OP    : 79
NEXT                 : 
NOT_EQUALS_OP        : 97
NOT_OP               : 74
NOT_STR_OP           : 117
NUMBER               : 30 36
OCTAL                : 34
OPEN_BRACKET         : 36
OPEN_PARANTHESIS     : 22 26 27 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
OR_OP                : 107
OR_STR_OP            : 121
PLUS_OP              : 71 84
PRIVATE              : 17
QUESTION_MARK        : 
RANGE_OP             : 109
REDO                 : 
REP_OP               : 82
RES_STRING           : 29
RETURN               : 13
SCI_NOT              : 31
SEARCH_MODIFY        : 76
SEARCH_MODIFY_NEG    : 77
SELECT               : 
SEMICOLON            : 13 14 19 27 27
STRING               : 28
SUB                  : 
SUBSTITUTE           : 
SWITCH               : 
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 35 36 37
WHILE                : 26
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 122
error                : 

Nonterminals, with rules where they appear

assignment           : 7
assignmenttype       : 14
block                : 1 26 27
decList              : 19 20
declaration          : 8
empty                : 5 21 25
expression           : 13 14 23 24 26 27 27 27
forStatement         : 12
functionCall         : 10
lefthandside         : 14 19
number               : 38
parameters           : 22 23
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 37 40
term                 : 41 64 65 66 67 68
term_01              : 42 69 70
term_02              : 43 69 71 72 73 74 75
term_03              : 44 76 77 78
term_04              : 45 76 77 79 80 81 82 83
term_05              : 46 79 80 81 82 84 85 86 87
term_06              : 47 84 85 86 88 89 90
term_07              : 48 88 89 91 91 92 92 93 93 94 94 95
term_08              : 49 96 96 97 97 98 98 99
term_09              : 50 100 101
term_10              : 51 100 102 103 104
term_11              : 52 102 103 105 106
term_12              : 53 105 107 108
term_13              : 54 107 109 109 110
term_14              : 55 111 112 113
term_15              : 56 111 112 114 115 116
term_16              : 57 114 115 117 118
term_17              : 58 117 119 120
term_18              : 59 119 121 122 123
term_19              : 60 121 122 124
type                 : 17 18 20
variable             : 39 63
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (14) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (19) declaration -> . lefthandside decList SEMICOLON
    (13) returnStatement -> . RETURN expression SEMICOLON
    (22) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (26) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (17) lefthandside -> . PRIVATE type
    (18) lefthandside -> . type
    (61) type -> . ARRAY
    (62) type -> . HASH
    (63) type -> . variable
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 3
    RETURN          shift and go to state 6
    IDENTIFIER      shift and go to state 11
    WHILE           shift and go to state 5
    FOR             shift and go to state 14
    PRIVATE         shift and go to state 7
    ARRAY           shift and go to state 10
    HASH            shift and go to state 13
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    lefthandside                   shift and go to state 17
    assignment                     shift and go to state 15
    whileStatement                 shift and go to state 16
    start                          shift and go to state 8
    type                           shift and go to state 12
    functionCall                   shift and go to state 18
    block                          shift and go to state 22
    statement                      shift and go to state 9
    declaration                    shift and go to state 19
    variable                       shift and go to state 20
    returnStatement                shift and go to state 21

state 1

    (12) statement -> forStatement .

    RETURN          reduce using rule 12 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> forStatement .)
    WHILE           reduce using rule 12 (statement -> forStatement .)
    FOR             reduce using rule 12 (statement -> forStatement .)
    PRIVATE         reduce using rule 12 (statement -> forStatement .)
    ARRAY           reduce using rule 12 (statement -> forStatement .)
    HASH            reduce using rule 12 (statement -> forStatement .)
    VARIABLE        reduce using rule 12 (statement -> forStatement .)
    $end            reduce using rule 12 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (14) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (19) declaration -> . lefthandside decList SEMICOLON
    (13) returnStatement -> . RETURN expression SEMICOLON
    (22) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (26) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (17) lefthandside -> . PRIVATE type
    (18) lefthandside -> . type
    (61) type -> . ARRAY
    (62) type -> . HASH
    (63) type -> . variable
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    RETURN          shift and go to state 6
    IDENTIFIER      shift and go to state 11
    WHILE           shift and go to state 5
    FOR             shift and go to state 14
    PRIVATE         shift and go to state 7
    ARRAY           shift and go to state 10
    HASH            shift and go to state 13
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 23
    assignment                     shift and go to state 15
    whileStatement                 shift and go to state 16
    lefthandside                   shift and go to state 17
    type                           shift and go to state 12
    functionCall                   shift and go to state 18
    statement                      shift and go to state 9
    declaration                    shift and go to state 19
    variable                       shift and go to state 20
    returnStatement                shift and go to state 21

state 4

    (35) variable -> VARIABLE .
    (36) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS

    INCREMENT_OP    reduce using rule 35 (variable -> VARIABLE .)
    DECREMENT_OP    reduce using rule 35 (variable -> VARIABLE .)
    EXPONENT_OP     reduce using rule 35 (variable -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 35 (variable -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 35 (variable -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 35 (variable -> VARIABLE .)
    DIVISION_OP     reduce using rule 35 (variable -> VARIABLE .)
    MODULUS_OP      reduce using rule 35 (variable -> VARIABLE .)
    REP_OP          reduce using rule 35 (variable -> VARIABLE .)
    PLUS_OP         reduce using rule 35 (variable -> VARIABLE .)
    MINUS_OP        reduce using rule 35 (variable -> VARIABLE .)
    CONCATENATE     reduce using rule 35 (variable -> VARIABLE .)
    GREATER_OP      reduce using rule 35 (variable -> VARIABLE .)
    LESS_OP         reduce using rule 35 (variable -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 35 (variable -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 35 (variable -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 35 (variable -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 35 (variable -> VARIABLE .)
    EQUALS_OP       reduce using rule 35 (variable -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 35 (variable -> VARIABLE .)
    COMPARE_OP      reduce using rule 35 (variable -> VARIABLE .)
    BIT_AND         reduce using rule 35 (variable -> VARIABLE .)
    BIT_OR          reduce using rule 35 (variable -> VARIABLE .)
    BIT_XOR         reduce using rule 35 (variable -> VARIABLE .)
    AND_OP          reduce using rule 35 (variable -> VARIABLE .)
    RANGE_OP        reduce using rule 35 (variable -> VARIABLE .)
    OR_OP           reduce using rule 35 (variable -> VARIABLE .)
    ADV_ASSIGNMENT_OP reduce using rule 35 (variable -> VARIABLE .)
    ASSIGNMENT_OP   reduce using rule 35 (variable -> VARIABLE .)
    NOT_STR_OP      reduce using rule 35 (variable -> VARIABLE .)
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 35 (variable -> VARIABLE .)
    AND_STR_OP      reduce using rule 35 (variable -> VARIABLE .)
    OR_STR_OP       reduce using rule 35 (variable -> VARIABLE .)
    XOR_STR_OP      reduce using rule 35 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 35 (variable -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 35 (variable -> VARIABLE .)
    OPEN_BRACKET    shift and go to state 24
    BLOCK_BEGIN     shift and go to state 25


state 5

    (26) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 26


state 6

    (13) returnStatement -> RETURN . expression SEMICOLON
    (124) expression -> . term_19
    (121) term_19 -> . term_19 OR_STR_OP term_18
    (122) term_19 -> . term_19 XOR_STR_OP term_18
    (123) term_19 -> . term_18
    (119) term_18 -> . term_18 AND_STR_OP term_17
    (120) term_18 -> . term_17
    (117) term_17 -> . term_16 NOT_STR_OP term_17
    (118) term_17 -> . term_16
    (114) term_16 -> . term_16 COMMA term_15
    (115) term_16 -> . term_16 ASSOCIATE_OP term_15
    (116) term_16 -> . term_15
    (111) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (112) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (113) term_15 -> . term_14
    (109) term_14 -> . term_13 RANGE_OP term_13
    (110) term_14 -> . term_13
    (107) term_13 -> . term_13 OR_OP term_12
    (108) term_13 -> . term_12
    (105) term_12 -> . term_12 AND_OP term_11
    (106) term_12 -> . term_11
    (102) term_11 -> . term_11 BIT_OR term_10
    (103) term_11 -> . term_11 BIT_XOR term_10
    (104) term_11 -> . term_10
    (100) term_10 -> . term_10 BIT_AND term_09
    (101) term_10 -> . term_09
    (96) term_09 -> . term_08 EQUALS_OP term_08
    (97) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (98) term_09 -> . term_08 COMPARE_OP term_08
    (99) term_09 -> . term_08
    (91) term_08 -> . term_07 GREATER_OP term_07
    (92) term_08 -> . term_07 LESS_OP term_07
    (93) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (94) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (95) term_08 -> . term_07
    (88) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (89) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (90) term_07 -> . term_06
    (84) term_06 -> . term_06 PLUS_OP term_05
    (85) term_06 -> . term_06 MINUS_OP term_05
    (86) term_06 -> . term_06 CONCATENATE term_05
    (87) term_06 -> . term_05
    (79) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (80) term_05 -> . term_05 DIVISION_OP term_04
    (81) term_05 -> . term_05 MODULUS_OP term_04
    (82) term_05 -> . term_05 REP_OP term_04
    (83) term_05 -> . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    term_15                        shift and go to state 31
    term_14                        shift and go to state 32
    term_17                        shift and go to state 33
    term_16                        shift and go to state 34
    term_11                        shift and go to state 35
    term_10                        shift and go to state 36
    term_13                        shift and go to state 37
    term_12                        shift and go to state 38
    term_19                        shift and go to state 41
    term_18                        shift and go to state 42
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 47
    term_01                        shift and go to state 51
    term_06                        shift and go to state 52
    term_07                        shift and go to state 53
    term_04                        shift and go to state 54
    term_05                        shift and go to state 55
    variable                       shift and go to state 56
    term_08                        shift and go to state 57
    term_09                        shift and go to state 58
    term                           shift and go to state 59
    expression                     shift and go to state 64

state 7

    (17) lefthandside -> PRIVATE . type
    (61) type -> . ARRAY
    (62) type -> . HASH
    (63) type -> . variable
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 10
    HASH            shift and go to state 13
    VARIABLE        shift and go to state 4

    variable                       shift and go to state 20
    type                           shift and go to state 65

state 8

    (0) S' -> start .



state 9

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) empty -> .
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (14) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (19) declaration -> . lefthandside decList SEMICOLON
    (13) returnStatement -> . RETURN expression SEMICOLON
    (22) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (26) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (17) lefthandside -> . PRIVATE type
    (18) lefthandside -> . type
    (61) type -> . ARRAY
    (62) type -> . HASH
    (63) type -> . variable
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)
    RETURN          shift and go to state 6
    IDENTIFIER      shift and go to state 11
    WHILE           shift and go to state 5
    FOR             shift and go to state 14
    PRIVATE         shift and go to state 7
    ARRAY           shift and go to state 10
    HASH            shift and go to state 13
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 66
    assignment                     shift and go to state 15
    whileStatement                 shift and go to state 16
    lefthandside                   shift and go to state 17
    type                           shift and go to state 12
    functionCall                   shift and go to state 18
    statement                      shift and go to state 9
    declaration                    shift and go to state 19
    variable                       shift and go to state 20
    returnStatement                shift and go to state 21
    empty                          shift and go to state 67

state 10

    (61) type -> ARRAY .

    ADV_ASSIGNMENT_OP reduce using rule 61 (type -> ARRAY .)
    ASSIGNMENT_OP   reduce using rule 61 (type -> ARRAY .)
    COMMA           reduce using rule 61 (type -> ARRAY .)
    SEMICOLON       reduce using rule 61 (type -> ARRAY .)


state 11

    (22) functionCall -> IDENTIFIER . OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS

    OPEN_PARANTHESIS shift and go to state 68


state 12

    (18) lefthandside -> type .

    ADV_ASSIGNMENT_OP reduce using rule 18 (lefthandside -> type .)
    ASSIGNMENT_OP   reduce using rule 18 (lefthandside -> type .)
    COMMA           reduce using rule 18 (lefthandside -> type .)
    SEMICOLON       reduce using rule 18 (lefthandside -> type .)


state 13

    (62) type -> HASH .

    ADV_ASSIGNMENT_OP reduce using rule 62 (type -> HASH .)
    ASSIGNMENT_OP   reduce using rule 62 (type -> HASH .)
    COMMA           reduce using rule 62 (type -> HASH .)
    SEMICOLON       reduce using rule 62 (type -> HASH .)


state 14

    (27) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 69


