Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 79    expression -> NOT_OP expression
Rule 80    expression -> INCREMENT_OP expression
Rule 81    expression -> DECREMENT_OP expression
Rule 82    expression -> expression INCREMENT_OP
Rule 83    expression -> expression DECREMENT_OP
Rule 84    expression -> empty
Rule 85    expression -> term
Rule 86    expression -> expression OR_STR_OP expression
Rule 87    expression -> expression XOR_STR_OP expression
Rule 88    expression -> expression AND_STR_OP expression
Rule 89    expression -> expression NOT_STR_OP expression
Rule 90    expression -> expression COMMA expression
Rule 91    expression -> expression ASSOCIATE_OP expression
Rule 92    expression -> expression ADV_ASSIGNMENT_OP expression
Rule 93    expression -> expression ASSIGNMENT_OP expression
Rule 94    expression -> expression RANGE_OP expression
Rule 95    expression -> expression OR_OP expression
Rule 96    expression -> expression AND_OP expression
Rule 97    expression -> expression BIT_OR expression
Rule 98    expression -> expression BIT_XOR expression
Rule 99    expression -> expression BIT_AND expression
Rule 100   expression -> expression EQUALS_OP expression
Rule 101   expression -> expression NOT_EQUALS_OP expression
Rule 102   expression -> expression COMPARE_OP expression
Rule 103   expression -> expression GREATER_OP expression
Rule 104   expression -> expression LESS_OP expression
Rule 105   expression -> expression GREATER_EQUAL_OP expression
Rule 106   expression -> expression LESS_EQUAL_OP expression
Rule 107   expression -> expression BIT_RIGHT_SHIFT expression
Rule 108   expression -> expression BIT_LEFT_SHIFT expression
Rule 109   expression -> expression PLUS_OP expression
Rule 110   expression -> expression MINUS_OP expression
Rule 111   expression -> expression CONCATENATE expression
Rule 112   expression -> expression MULTIPLICATION_OP expression
Rule 113   expression -> expression DIVISION_OP expression
Rule 114   expression -> expression MODULUS_OP expression
Rule 115   expression -> expression REP_OP expression
Rule 116   expression -> expression SEARCH_MODIFY expression
Rule 117   expression -> expression SEARCH_MODIFY_NEG expression
Rule 118   expression -> expression EXPONENT_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 40 92
AND_OP               : 96
AND_STR_OP           : 88
ARRAY                : 73
ASSIGNMENT_OP        : 41 93
ASSOCIATE_OP         : 91
BIT_AND              : 99
BIT_FLIP             : 78
BIT_LEFT_SHIFT       : 108
BIT_OR               : 97
BIT_RIGHT_SHIFT      : 107
BIT_XOR              : 98
BLOCK_BEGIN          : 4 24 67
BLOCK_ENDS           : 4 24 67
CASE                 : 25
CLOSE_BRACKET        : 66
CLOSE_PARANTHESIS    : 25 28 29 33 43 45 46 49 52 56 57 72
COLON                : 
COMMA                : 50 53 90
COMMENT              : 
COMPARE_OP           : 102
CONCATENATE          : 111
CONTINUE             : 
DECREMENT_OP         : 81 83
DIVISION_OP          : 113
DO                   : 
ELSE                 : 26 29
ELSIF                : 
EQUALS_OP            : 100
EXPONENT_OP          : 118
FILE_HANDLING_OPTIONS : 
FLOAT                : 62
FOR                  : 57
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 105
GREATER_OP           : 103
HASH                 : 74
HEXADECIMAL          : 63
IDENTIFIER           : 23 32 52
IF                   : 28 29
INCREMENT_OP         : 80 82
LAST                 : 30
LESS_EQUAL_OP        : 106
LESS_OP              : 104
LOCAL                : 44 45
MATCH                : 
MINUS_OP             : 77 110
MODULUS_OP           : 114
MULTIPLICATION_OP    : 112
NEXT                 : 31
NOT_EQUALS_OP        : 101
NOT_OP               : 79
NOT_STR_OP           : 89
NUMBER               : 60 66
OCTAL                : 64
OPEN_BRACKET         : 66
OPEN_PARANTHESIS     : 25 28 29 33 43 45 46 52 56 57 72
OR_OP                : 95
OR_STR_OP            : 86
PLUS_OP              : 76 109
PRINT                : 33 34 35
PRIVATE              : 42 43
QUESTION_MARK        : 
RANGE_OP             : 94
REDO                 : 
REP_OP               : 115
RES_STRING           : 37 59
RETURN               : 38
SCI_NOT              : 61
SEARCH_MODIFY        : 116
SEARCH_MODIFY_NEG    : 117
SELECT               : 
SEMICOLON            : 23 30 31 33 34 35 38 39 48 49 52 57 57
STRING               : 36 58
SUB                  : 32
SUBSTITUTE           : 
SWITCH               : 24
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 23
USER_INPUT_OP        : 
VARIABLE             : 65 66 67
WHILE                : 56
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 87
error                : 

Nonterminals, with rules where they appear

assignment           : 9
assignmenttype       : 39
block                : 2 25 26 28 29 29 32 56 57
caselist             : 24 25
decList              : 42 43 44 45 46 48 49 50
declaration          : 10
empty                : 6 7 24 24 26 26 26 26 27 34 34 35 35 42 44 48 51 54 54 55 65 65 65 68 68 69 69 70 70 71 71 84
expression           : 25 28 29 35 38 39 53 54 56 57 57 57 72 76 77 78 79 80 81 82 83 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118
forStatement         : 14
functionCall         : 12
functionStatement    : 16
ifthen               : 19
ifthenelse           : 20
lastStatement        : 17
lefthandside         : 24 39 48 49
nextStatement        : 18
number               : 68
parameters           : 52 53
printStatement       : 15
returnStatement      : 11
start                : 0
start1               : 1
statement            : 5 6
statements           : 3 4 5
string               : 67 71
string1              : 33 34
switchStatement      : 22
term                 : 85
type                 : 42 43 44 45 46 47 50 69
useStatement         : 21
variable             : 70 75
whileStatement       : 13

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . start1
    (2) start1 -> . block
    (3) start1 -> . statements
    (4) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (5) statements -> . statement statements
    (6) statements -> . statement empty
    (7) statements -> . empty
    (9) statement -> . assignment
    (10) statement -> . declaration
    (11) statement -> . returnStatement
    (12) statement -> . functionCall
    (13) statement -> . whileStatement
    (14) statement -> . forStatement
    (15) statement -> . printStatement
    (16) statement -> . functionStatement
    (17) statement -> . lastStatement
    (18) statement -> . nextStatement
    (19) statement -> . ifthen
    (20) statement -> . ifthenelse
    (21) statement -> . useStatement
    (22) statement -> . switchStatement
    (8) empty -> .
    (39) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (48) declaration -> . lefthandside decList empty SEMICOLON
    (49) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (38) returnStatement -> . RETURN expression SEMICOLON
    (52) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (56) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (57) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT empty string1 empty SEMICOLON
    (35) printStatement -> . PRINT empty expression empty SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (28) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (29) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (23) useStatement -> . USE IDENTIFIER SEMICOLON
    (24) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (42) lefthandside -> . PRIVATE empty type decList
    (43) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (44) lefthandside -> . LOCAL empty type decList
    (45) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (46) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (47) lefthandside -> . type
    (73) type -> . ARRAY
    (74) type -> . HASH
    (75) type -> . variable
    (65) variable -> . VARIABLE empty empty empty
    (66) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (67) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 8
    $end            reduce using rule 8 (empty -> .)
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 25
    WHILE           shift and go to state 10
    FOR             shift and go to state 30
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 19
    IF              shift and go to state 40
    USE             shift and go to state 2
    SWITCH          shift and go to state 17
    PRIVATE         shift and go to state 18
    LOCAL           shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 5
    ARRAY           shift and go to state 39
    HASH            shift and go to state 28
    VARIABLE        shift and go to state 9

    forStatement                   shift and go to state 1
    start1                         shift and go to state 3
    statements                     shift and go to state 4
    functionStatement              shift and go to state 6
    switchStatement                shift and go to state 7
    ifthen                         shift and go to state 13
    nextStatement                  shift and go to state 16
    start                          shift and go to state 20
    lastStatement                  shift and go to state 21
    useStatement                   shift and go to state 22
    statement                      shift and go to state 23
    printStatement                 shift and go to state 24
    type                           shift and go to state 26
    empty                          shift and go to state 27
    ifthenelse                     shift and go to state 29
    assignment                     shift and go to state 31
    whileStatement                 shift and go to state 32
    lefthandside                   shift and go to state 33
    functionCall                   shift and go to state 34
    declaration                    shift and go to state 35
    variable                       shift and go to state 36
    returnStatement                shift and go to state 37
    block                          shift and go to state 41

state 1

    (14) statement -> forStatement .

    RETURN          reduce using rule 14 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 14 (statement -> forStatement .)
    WHILE           reduce using rule 14 (statement -> forStatement .)
    FOR             reduce using rule 14 (statement -> forStatement .)
    PRINT           reduce using rule 14 (statement -> forStatement .)
    SUB             reduce using rule 14 (statement -> forStatement .)
    LAST            reduce using rule 14 (statement -> forStatement .)
    NEXT            reduce using rule 14 (statement -> forStatement .)
    IF              reduce using rule 14 (statement -> forStatement .)
    USE             reduce using rule 14 (statement -> forStatement .)
    SWITCH          reduce using rule 14 (statement -> forStatement .)
    PRIVATE         reduce using rule 14 (statement -> forStatement .)
    LOCAL           reduce using rule 14 (statement -> forStatement .)
    OPEN_PARANTHESIS reduce using rule 14 (statement -> forStatement .)
    ARRAY           reduce using rule 14 (statement -> forStatement .)
    HASH            reduce using rule 14 (statement -> forStatement .)
    VARIABLE        reduce using rule 14 (statement -> forStatement .)
    $end            reduce using rule 14 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> forStatement .)


state 2

    (23) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 42


state 3

    (1) start -> start1 .

    $end            reduce using rule 1 (start -> start1 .)


state 4

    (3) start1 -> statements .

    $end            reduce using rule 3 (start1 -> statements .)


state 5

    (46) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (73) type -> . ARRAY
    (74) type -> . HASH
    (75) type -> . variable
    (65) variable -> . VARIABLE empty empty empty
    (66) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (67) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 39
    HASH            shift and go to state 28
    VARIABLE        shift and go to state 9

    variable                       shift and go to state 36
    type                           shift and go to state 43

state 6

    (16) statement -> functionStatement .

    RETURN          reduce using rule 16 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> functionStatement .)
    WHILE           reduce using rule 16 (statement -> functionStatement .)
    FOR             reduce using rule 16 (statement -> functionStatement .)
    PRINT           reduce using rule 16 (statement -> functionStatement .)
    SUB             reduce using rule 16 (statement -> functionStatement .)
    LAST            reduce using rule 16 (statement -> functionStatement .)
    NEXT            reduce using rule 16 (statement -> functionStatement .)
    IF              reduce using rule 16 (statement -> functionStatement .)
    USE             reduce using rule 16 (statement -> functionStatement .)
    SWITCH          reduce using rule 16 (statement -> functionStatement .)
    PRIVATE         reduce using rule 16 (statement -> functionStatement .)
    LOCAL           reduce using rule 16 (statement -> functionStatement .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> functionStatement .)
    ARRAY           reduce using rule 16 (statement -> functionStatement .)
    HASH            reduce using rule 16 (statement -> functionStatement .)
    VARIABLE        reduce using rule 16 (statement -> functionStatement .)
    $end            reduce using rule 16 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> functionStatement .)


state 7

    (22) statement -> switchStatement .

    RETURN          reduce using rule 22 (statement -> switchStatement .)
    IDENTIFIER      reduce using rule 22 (statement -> switchStatement .)
    WHILE           reduce using rule 22 (statement -> switchStatement .)
    FOR             reduce using rule 22 (statement -> switchStatement .)
    PRINT           reduce using rule 22 (statement -> switchStatement .)
    SUB             reduce using rule 22 (statement -> switchStatement .)
    LAST            reduce using rule 22 (statement -> switchStatement .)
    NEXT            reduce using rule 22 (statement -> switchStatement .)
    IF              reduce using rule 22 (statement -> switchStatement .)
    USE             reduce using rule 22 (statement -> switchStatement .)
    SWITCH          reduce using rule 22 (statement -> switchStatement .)
    PRIVATE         reduce using rule 22 (statement -> switchStatement .)
    LOCAL           reduce using rule 22 (statement -> switchStatement .)
    OPEN_PARANTHESIS reduce using rule 22 (statement -> switchStatement .)
    ARRAY           reduce using rule 22 (statement -> switchStatement .)
    HASH            reduce using rule 22 (statement -> switchStatement .)
    VARIABLE        reduce using rule 22 (statement -> switchStatement .)
    $end            reduce using rule 22 (statement -> switchStatement .)
    BLOCK_ENDS      reduce using rule 22 (statement -> switchStatement .)


state 8

    (4) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (5) statements -> . statement statements
    (6) statements -> . statement empty
    (7) statements -> . empty
    (9) statement -> . assignment
    (10) statement -> . declaration
    (11) statement -> . returnStatement
    (12) statement -> . functionCall
    (13) statement -> . whileStatement
    (14) statement -> . forStatement
    (15) statement -> . printStatement
    (16) statement -> . functionStatement
    (17) statement -> . lastStatement
    (18) statement -> . nextStatement
    (19) statement -> . ifthen
    (20) statement -> . ifthenelse
    (21) statement -> . useStatement
    (22) statement -> . switchStatement
    (8) empty -> .
    (39) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (48) declaration -> . lefthandside decList empty SEMICOLON
    (49) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (38) returnStatement -> . RETURN expression SEMICOLON
    (52) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (56) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (57) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT empty string1 empty SEMICOLON
    (35) printStatement -> . PRINT empty expression empty SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (28) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (29) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (23) useStatement -> . USE IDENTIFIER SEMICOLON
    (24) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (42) lefthandside -> . PRIVATE empty type decList
    (43) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (44) lefthandside -> . LOCAL empty type decList
    (45) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (46) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (47) lefthandside -> . type
    (73) type -> . ARRAY
    (74) type -> . HASH
    (75) type -> . variable
    (65) variable -> . VARIABLE empty empty empty
    (66) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (67) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_ENDS      reduce using rule 8 (empty -> .)
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 25
    WHILE           shift and go to state 10
    FOR             shift and go to state 30
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 19
    IF              shift and go to state 40
    USE             shift and go to state 2
    SWITCH          shift and go to state 17
    PRIVATE         shift and go to state 18
    LOCAL           shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 5
    ARRAY           shift and go to state 39
    HASH            shift and go to state 28
    VARIABLE        shift and go to state 9

    forStatement                   shift and go to state 1
    statements                     shift and go to state 44
    functionStatement              shift and go to state 6
    switchStatement                shift and go to state 7
    ifthen                         shift and go to state 13
    nextStatement                  shift and go to state 16
    lastStatement                  shift and go to state 21
    useStatement                   shift and go to state 22
    statement                      shift and go to state 23
    printStatement                 shift and go to state 24
    type                           shift and go to state 26
    empty                          shift and go to state 27
    ifthenelse                     shift and go to state 29
    assignment                     shift and go to state 31
    whileStatement                 shift and go to state 32
    lefthandside                   shift and go to state 33
    functionCall                   shift and go to state 34
    declaration                    shift and go to state 35
    variable                       shift and go to state 36
    returnStatement                shift and go to state 37

state 9

    (65) variable -> VARIABLE . empty empty empty
    (66) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (67) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS
    (8) empty -> .

  ! shift/reduce conflict for BLOCK_BEGIN resolved as shift
    OPEN_BRACKET    shift and go to state 45
    BLOCK_BEGIN     shift and go to state 46
    ADV_ASSIGNMENT_OP reduce using rule 8 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 8 (empty -> .)
    COMMA           reduce using rule 8 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    INCREMENT_OP    reduce using rule 8 (empty -> .)
    DECREMENT_OP    reduce using rule 8 (empty -> .)
    OR_STR_OP       reduce using rule 8 (empty -> .)
    XOR_STR_OP      reduce using rule 8 (empty -> .)
    AND_STR_OP      reduce using rule 8 (empty -> .)
    NOT_STR_OP      reduce using rule 8 (empty -> .)
    ASSOCIATE_OP    reduce using rule 8 (empty -> .)
    RANGE_OP        reduce using rule 8 (empty -> .)
    OR_OP           reduce using rule 8 (empty -> .)
    AND_OP          reduce using rule 8 (empty -> .)
    BIT_OR          reduce using rule 8 (empty -> .)
    BIT_XOR         reduce using rule 8 (empty -> .)
    BIT_AND         reduce using rule 8 (empty -> .)
    EQUALS_OP       reduce using rule 8 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 8 (empty -> .)
    COMPARE_OP      reduce using rule 8 (empty -> .)
    GREATER_OP      reduce using rule 8 (empty -> .)
    LESS_OP         reduce using rule 8 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 8 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 8 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 8 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 8 (empty -> .)
    PLUS_OP         reduce using rule 8 (empty -> .)
    MINUS_OP        reduce using rule 8 (empty -> .)
    CONCATENATE     reduce using rule 8 (empty -> .)
    MULTIPLICATION_OP reduce using rule 8 (empty -> .)
    DIVISION_OP     reduce using rule 8 (empty -> .)
    MODULUS_OP      reduce using rule 8 (empty -> .)
    REP_OP          reduce using rule 8 (empty -> .)
    SEARCH_MODIFY   reduce using rule 8 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)

  ! BLOCK_BEGIN     [ reduce using rule 8 (empty -> .) ]

    empty                          shift and go to state 47

state 10

    (56) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 48


state 11

    (33) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> PRINT . empty string1 empty SEMICOLON
    (35) printStatement -> PRINT . empty expression empty SEMICOLON
    (8) empty -> .

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 49
    STRING          reduce using rule 8 (empty -> .)
    RES_STRING      reduce using rule 8 (empty -> .)
    PLUS_OP         reduce using rule 8 (empty -> .)
    MINUS_OP        reduce using rule 8 (empty -> .)
    BIT_FLIP        reduce using rule 8 (empty -> .)
    NOT_OP          reduce using rule 8 (empty -> .)
    INCREMENT_OP    reduce using rule 8 (empty -> .)
    DECREMENT_OP    reduce using rule 8 (empty -> .)
    OR_STR_OP       reduce using rule 8 (empty -> .)
    XOR_STR_OP      reduce using rule 8 (empty -> .)
    AND_STR_OP      reduce using rule 8 (empty -> .)
    NOT_STR_OP      reduce using rule 8 (empty -> .)
    COMMA           reduce using rule 8 (empty -> .)
    ASSOCIATE_OP    reduce using rule 8 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 8 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 8 (empty -> .)
    RANGE_OP        reduce using rule 8 (empty -> .)
    OR_OP           reduce using rule 8 (empty -> .)
    AND_OP          reduce using rule 8 (empty -> .)
    BIT_OR          reduce using rule 8 (empty -> .)
    BIT_XOR         reduce using rule 8 (empty -> .)
    BIT_AND         reduce using rule 8 (empty -> .)
    EQUALS_OP       reduce using rule 8 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 8 (empty -> .)
    COMPARE_OP      reduce using rule 8 (empty -> .)
    GREATER_OP      reduce using rule 8 (empty -> .)
    LESS_OP         reduce using rule 8 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 8 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 8 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 8 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 8 (empty -> .)
    CONCATENATE     reduce using rule 8 (empty -> .)
    MULTIPLICATION_OP reduce using rule 8 (empty -> .)
    DIVISION_OP     reduce using rule 8 (empty -> .)
    MODULUS_OP      reduce using rule 8 (empty -> .)
    REP_OP          reduce using rule 8 (empty -> .)
    SEARCH_MODIFY   reduce using rule 8 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    NUMBER          reduce using rule 8 (empty -> .)
    SCI_NOT         reduce using rule 8 (empty -> .)
    FLOAT           reduce using rule 8 (empty -> .)
    HEXADECIMAL     reduce using rule 8 (empty -> .)
    OCTAL           reduce using rule 8 (empty -> .)
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)

  ! OPEN_PARANTHESIS [ reduce using rule 8 (empty -> .) ]

    empty                          shift and go to state 50

state 12

    (38) returnStatement -> RETURN . expression SEMICOLON
