Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 103   expression -> expression MINUS_OP expression
Rule 104   expression -> expression CONCATENATE expression
Rule 105   expression -> expression MULTIPLICATION_OP expression
Rule 106   expression -> expression DIVISION_OP expression
Rule 107   expression -> expression MODULUS_OP expression
Rule 108   expression -> expression REP_OP expression
Rule 109   expression -> expression SEARCH_MODIFY expression
Rule 110   expression -> expression SEARCH_MODIFY_NEG expression
Rule 111   expression -> expression EXPONENT_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 35 85
AND_OP               : 89
AND_STR_OP           : 81
ARRAY                : 66
ASSIGNMENT_OP        : 36 86
ASSOCIATE_OP         : 84
BIT_AND              : 92
BIT_FLIP             : 72
BIT_LEFT_SHIFT       : 101
BIT_OR               : 90
BIT_RIGHT_SHIFT      : 100
BIT_XOR              : 91
BLOCK_BEGIN          : 3 20 59
BLOCK_ENDS           : 3 20 59
CASE                 : 21
CLOSE_BRACKET        : 58
CLOSE_PARANTHESIS    : 20 21 24 25 29 34 41 44 48 49 65
COLON                : 
COMMA                : 42 45 83
COMMENT              : 
COMPARE_OP           : 95
CONCATENATE          : 104
CONTINUE             : 
DECREMENT_OP         : 75 77
DIVISION_OP          : 106
DO                   : 
ELSE                 : 22 25
ELSIF                : 
EQUALS_OP            : 93
EXPONENT_OP          : 111
FILE_HANDLING_OPTIONS : 
FLOAT                : 54
FOR                  : 49
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 98
GREATER_OP           : 96
HASH                 : 67
HEXADECIMAL          : 55
IDENTIFIER           : 28 44
IF                   : 24 25
INCREMENT_OP         : 74 76
LAST                 : 26
LESS_EQUAL_OP        : 99
LESS_OP              : 97
LOCAL                : 
MATCH                : 
MINUS_OP             : 71 103
MODULUS_OP           : 107
MULTIPLICATION_OP    : 105
NEXT                 : 27
NOT_EQUALS_OP        : 94
NOT_OP               : 73
NOT_STR_OP           : 82
NUMBER               : 52 58
OCTAL                : 56
OPEN_BRACKET         : 58
OPEN_PARANTHESIS     : 20 21 24 25 29 39 44 48 49 65
OR_OP                : 88
OR_STR_OP            : 79
PLUS_OP              : 70 102
PRINT                : 29
PRIVATE              : 37 39
QUESTION_MARK        : 
RANGE_OP             : 87
REDO                 : 
REP_OP               : 108
RES_STRING           : 31 51
RETURN               : 32
SCI_NOT              : 53
SEARCH_MODIFY        : 109
SEARCH_MODIFY_NEG    : 110
SELECT               : 
SEMICOLON            : 26 27 29 32 33 34 40 41 49 49
STRING               : 30 50
SUB                  : 28
SUBSTITUTE           : 
SWITCH               : 20
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 
USER_INPUT_OP        : 
VARIABLE             : 57 58 59
WHILE                : 48
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 80
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 33 34
block                : 1 21 22 24 25 25 28 48 49
caselist             : 20 21
decList              : 33 34 40 41 42
declaration          : 9
empty                : 5 6 6 22 22 22 22 23 23 23 23 23 23 33 37 38 38 40 43 43 43 46 46 47 47 47 57 57 57 60 60 61 61 62 62 63 63 64 64
expression           : 21 24 25 32 33 34 45 46 48 49 49 49 65 70 71 72 73 74 75 76 77 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111
forStatement         : 13
functionCall         : 11
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 20 33 34 40 41
nextStatement        : 17
number               : 60
parameters           : 44 45
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 59 64
string1              : 29
switchStatement      : 
term                 : 78
type                 : 37 38 39 42 61
variableA            : 62 68
variableB            : 63 69
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (33) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (34) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> . lefthandside decList empty SEMICOLON
    (41) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (32) returnStatement -> . RETURN expression SEMICOLON
    (44) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (48) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (49) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type
    (38) lefthandside -> . empty empty type
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    BLOCK_BEGIN     shift and go to state 4
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 2
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    start                          shift and go to state 14
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27
    block                          shift and go to state 29

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)


state 2

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 3

    (15) statement -> functionStatement .

    RETURN          reduce using rule 15 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement .)
    WHILE           reduce using rule 15 (statement -> functionStatement .)
    FOR             reduce using rule 15 (statement -> functionStatement .)
    PRINT           reduce using rule 15 (statement -> functionStatement .)
    SUB             reduce using rule 15 (statement -> functionStatement .)
    LAST            reduce using rule 15 (statement -> functionStatement .)
    NEXT            reduce using rule 15 (statement -> functionStatement .)
    IF              reduce using rule 15 (statement -> functionStatement .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement .)
    ARRAY           reduce using rule 15 (statement -> functionStatement .)
    HASH            reduce using rule 15 (statement -> functionStatement .)
    VARIABLE        reduce using rule 15 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement .)
    $end            reduce using rule 15 (statement -> functionStatement .)


state 4

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (7) empty -> .
    (33) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (34) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> . lefthandside decList empty SEMICOLON
    (41) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (32) returnStatement -> . RETURN expression SEMICOLON
    (44) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (48) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (49) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type
    (38) lefthandside -> . empty empty type
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 30
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 19
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 5

    (48) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 31


state 6

    (29) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON

    OPEN_PARANTHESIS shift and go to state 32


state 7

    (32) returnStatement -> RETURN . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 39
    expression                     shift and go to state 42
    empty                          shift and go to state 37

state 8

    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
    NEXT            reduce using rule 18 (statement -> ifthen .)
    IF              reduce using rule 18 (statement -> ifthen .)
    PRIVATE         reduce using rule 18 (statement -> ifthen .)
    ARRAY           reduce using rule 18 (statement -> ifthen .)
    HASH            reduce using rule 18 (statement -> ifthen .)
    VARIABLE        reduce using rule 18 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen .)
    $end            reduce using rule 18 (statement -> ifthen .)


state 9

    (28) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 43


state 10

    (26) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 44


state 11

    (17) statement -> nextStatement .

    RETURN          reduce using rule 17 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement .)
    WHILE           reduce using rule 17 (statement -> nextStatement .)
    FOR             reduce using rule 17 (statement -> nextStatement .)
    PRINT           reduce using rule 17 (statement -> nextStatement .)
    SUB             reduce using rule 17 (statement -> nextStatement .)
    LAST            reduce using rule 17 (statement -> nextStatement .)
    NEXT            reduce using rule 17 (statement -> nextStatement .)
    IF              reduce using rule 17 (statement -> nextStatement .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement .)
    ARRAY           reduce using rule 17 (statement -> nextStatement .)
    HASH            reduce using rule 17 (statement -> nextStatement .)
    VARIABLE        reduce using rule 17 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement .)
    $end            reduce using rule 17 (statement -> nextStatement .)


state 12

    (37) lefthandside -> PRIVATE . empty type
    (39) lefthandside -> PRIVATE . OPEN_PARANTHESIS type
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 46
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45

state 13

    (27) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 47


state 14

    (0) S' -> start .



state 15

    (16) statement -> lastStatement .

    RETURN          reduce using rule 16 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement .)
    WHILE           reduce using rule 16 (statement -> lastStatement .)
    FOR             reduce using rule 16 (statement -> lastStatement .)
    PRINT           reduce using rule 16 (statement -> lastStatement .)
    SUB             reduce using rule 16 (statement -> lastStatement .)
    LAST            reduce using rule 16 (statement -> lastStatement .)
    NEXT            reduce using rule 16 (statement -> lastStatement .)
    IF              reduce using rule 16 (statement -> lastStatement .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement .)
    ARRAY           reduce using rule 16 (statement -> lastStatement .)
    HASH            reduce using rule 16 (statement -> lastStatement .)
    VARIABLE        reduce using rule 16 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement .)
    $end            reduce using rule 16 (statement -> lastStatement .)


state 16

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (7) empty -> .
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (33) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (34) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> . lefthandside decList empty SEMICOLON
    (41) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (32) returnStatement -> . RETURN expression SEMICOLON
    (44) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (48) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (49) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type
    (38) lefthandside -> . empty empty type
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 48
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 49
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 17

    (14) statement -> printStatement .

    RETURN          reduce using rule 14 (statement -> printStatement .)
    IDENTIFIER      reduce using rule 14 (statement -> printStatement .)
    WHILE           reduce using rule 14 (statement -> printStatement .)
    FOR             reduce using rule 14 (statement -> printStatement .)
    PRINT           reduce using rule 14 (statement -> printStatement .)
    SUB             reduce using rule 14 (statement -> printStatement .)
    LAST            reduce using rule 14 (statement -> printStatement .)
    NEXT            reduce using rule 14 (statement -> printStatement .)
    IF              reduce using rule 14 (statement -> printStatement .)
    PRIVATE         reduce using rule 14 (statement -> printStatement .)
    ARRAY           reduce using rule 14 (statement -> printStatement .)
    HASH            reduce using rule 14 (statement -> printStatement .)
    VARIABLE        reduce using rule 14 (statement -> printStatement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> printStatement .)
    $end            reduce using rule 14 (statement -> printStatement .)


state 18

    (44) functionCall -> IDENTIFIER . OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS

