Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 104   expression -> expression GREATER_EQUAL_OP expression
Rule 105   expression -> expression LESS_EQUAL_OP expression
Rule 106   expression -> expression BIT_RIGHT_SHIFT expression
Rule 107   expression -> expression BIT_LEFT_SHIFT expression
Rule 108   expression -> expression PLUS_OP expression
Rule 109   expression -> expression MINUS_OP expression
Rule 110   expression -> expression CONCATENATE expression
Rule 111   expression -> expression MULTIPLICATION_OP expression
Rule 112   expression -> expression DIVISION_OP expression
Rule 113   expression -> expression MODULUS_OP expression
Rule 114   expression -> expression REP_OP expression
Rule 115   expression -> expression SEARCH_MODIFY expression
Rule 116   expression -> expression SEARCH_MODIFY_NEG expression
Rule 117   expression -> expression EXPONENT_OP expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 39 91
AND_OP               : 95
AND_STR_OP           : 87
ARRAY                : 72
ASSIGNMENT_OP        : 40 92
ASSOCIATE_OP         : 90
BIT_AND              : 98
BIT_FLIP             : 77
BIT_LEFT_SHIFT       : 107
BIT_OR               : 96
BIT_RIGHT_SHIFT      : 106
BIT_XOR              : 97
BLOCK_BEGIN          : 3 23 66
BLOCK_ENDS           : 3 23 66
CASE                 : 24
CLOSE_BRACKET        : 65
CLOSE_PARANTHESIS    : 24 27 28 32 42 44 45 48 51 55 56 71
COLON                : 
COMMA                : 49 52 89
COMMENT              : 
COMPARE_OP           : 101
CONCATENATE          : 110
CONTINUE             : 
DECREMENT_OP         : 80 82
DIVISION_OP          : 112
DO                   : 
ELSE                 : 25 28
ELSIF                : 
EQUALS_OP            : 99
EXPONENT_OP          : 117
FILE_HANDLING_OPTIONS : 
FLOAT                : 61
FOR                  : 56
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 104
GREATER_OP           : 102
HASH                 : 73
HEXADECIMAL          : 62
IDENTIFIER           : 22 31 51
IF                   : 27 28
INCREMENT_OP         : 79 81
LAST                 : 29
LESS_EQUAL_OP        : 105
LESS_OP              : 103
LOCAL                : 43 44
MATCH                : 
MINUS_OP             : 76 109
MODULUS_OP           : 113
MULTIPLICATION_OP    : 111
NEXT                 : 30
NOT_EQUALS_OP        : 100
NOT_OP               : 78
NOT_STR_OP           : 88
NUMBER               : 59 65
OCTAL                : 63
OPEN_BRACKET         : 65
OPEN_PARANTHESIS     : 24 27 28 32 42 44 45 51 55 56 71
OR_OP                : 94
OR_STR_OP            : 85
PLUS_OP              : 75 108
PRINT                : 32 33 34
PRIVATE              : 41 42
QUESTION_MARK        : 
RANGE_OP             : 93
REDO                 : 
REP_OP               : 114
RES_STRING           : 36 58
RETURN               : 37
SCI_NOT              : 60
SEARCH_MODIFY        : 115
SEARCH_MODIFY_NEG    : 116
SELECT               : 
SEMICOLON            : 22 29 30 32 33 34 37 38 47 48 51 56 56
STRING               : 35 57
SUB                  : 31
SUBSTITUTE           : 
SWITCH               : 23
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 22
USER_INPUT_OP        : 
VARIABLE             : 64 65 66
WHILE                : 55
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 86
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignmenttype       : 38
block                : 1 24 25 27 28 28 31 55 56
caselist             : 23 24
decList              : 41 42 43 44 45 47 48 49
declaration          : 9
empty                : 5 6 6 23 23 25 25 25 25 26 26 26 26 26 26 33 33 34 34 41 43 47 50 50 50 53 53 54 54 54 64 64 64 67 67 68 68 69 69 70 70 83
expression           : 24 27 28 34 37 38 52 53 55 56 56 56 71 75 76 77 78 79 80 81 82 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117
forStatement         : 13
functionCall         : 11
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
lefthandside         : 23 38 47 48
nextStatement        : 17
number               : 67
parameters           : 51 52
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 66 70
string1              : 32 33
switchStatement      : 21
term                 : 84
type                 : 41 42 43 44 45 46 49 68
useStatement         : 20
variable             : 69 74
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (20) statement -> . useStatement
    (21) statement -> . switchStatement
    (7) empty -> .
    (38) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (47) declaration -> . lefthandside decList empty SEMICOLON
    (48) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (51) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (56) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (32) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (33) printStatement -> . PRINT empty string1 empty SEMICOLON
    (34) printStatement -> . PRINT empty expression empty SEMICOLON
    (31) functionStatement -> . SUB IDENTIFIER block
    (29) lastStatement -> . LAST SEMICOLON
    (30) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (41) lefthandside -> . PRIVATE empty type decList
    (42) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . LOCAL empty type decList
    (44) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (45) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (46) lefthandside -> . type
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7
    $end            reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 39
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 37
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    start                          shift and go to state 19
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    empty                          shift and go to state 26
    ifthenelse                     shift and go to state 28
    assignment                     shift and go to state 30
    whileStatement                 shift and go to state 31
    lefthandside                   shift and go to state 32
    functionCall                   shift and go to state 33
    declaration                    shift and go to state 34
    variable                       shift and go to state 35
    returnStatement                shift and go to state 36
    block                          shift and go to state 40

state 1

    (13) statement -> forStatement .

    RETURN          reduce using rule 13 (statement -> forStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement .)
    WHILE           reduce using rule 13 (statement -> forStatement .)
    FOR             reduce using rule 13 (statement -> forStatement .)
    PRINT           reduce using rule 13 (statement -> forStatement .)
    SUB             reduce using rule 13 (statement -> forStatement .)
    LAST            reduce using rule 13 (statement -> forStatement .)
    NEXT            reduce using rule 13 (statement -> forStatement .)
    IF              reduce using rule 13 (statement -> forStatement .)
    USE             reduce using rule 13 (statement -> forStatement .)
    SWITCH          reduce using rule 13 (statement -> forStatement .)
    PRIVATE         reduce using rule 13 (statement -> forStatement .)
    LOCAL           reduce using rule 13 (statement -> forStatement .)
    OPEN_PARANTHESIS reduce using rule 13 (statement -> forStatement .)
    ARRAY           reduce using rule 13 (statement -> forStatement .)
    HASH            reduce using rule 13 (statement -> forStatement .)
    VARIABLE        reduce using rule 13 (statement -> forStatement .)
    $end            reduce using rule 13 (statement -> forStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement .)


state 2

    (22) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 41


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (45) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 42

state 5

    (15) statement -> functionStatement .

    RETURN          reduce using rule 15 (statement -> functionStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement .)
    WHILE           reduce using rule 15 (statement -> functionStatement .)
    FOR             reduce using rule 15 (statement -> functionStatement .)
    PRINT           reduce using rule 15 (statement -> functionStatement .)
    SUB             reduce using rule 15 (statement -> functionStatement .)
    LAST            reduce using rule 15 (statement -> functionStatement .)
    NEXT            reduce using rule 15 (statement -> functionStatement .)
    IF              reduce using rule 15 (statement -> functionStatement .)
    USE             reduce using rule 15 (statement -> functionStatement .)
    SWITCH          reduce using rule 15 (statement -> functionStatement .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement .)
    LOCAL           reduce using rule 15 (statement -> functionStatement .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> functionStatement .)
    ARRAY           reduce using rule 15 (statement -> functionStatement .)
    HASH            reduce using rule 15 (statement -> functionStatement .)
    VARIABLE        reduce using rule 15 (statement -> functionStatement .)
    $end            reduce using rule 15 (statement -> functionStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement .)


state 6

    (21) statement -> switchStatement .

    RETURN          reduce using rule 21 (statement -> switchStatement .)
    IDENTIFIER      reduce using rule 21 (statement -> switchStatement .)
    WHILE           reduce using rule 21 (statement -> switchStatement .)
    FOR             reduce using rule 21 (statement -> switchStatement .)
    PRINT           reduce using rule 21 (statement -> switchStatement .)
    SUB             reduce using rule 21 (statement -> switchStatement .)
    LAST            reduce using rule 21 (statement -> switchStatement .)
    NEXT            reduce using rule 21 (statement -> switchStatement .)
    IF              reduce using rule 21 (statement -> switchStatement .)
    USE             reduce using rule 21 (statement -> switchStatement .)
    SWITCH          reduce using rule 21 (statement -> switchStatement .)
    PRIVATE         reduce using rule 21 (statement -> switchStatement .)
    LOCAL           reduce using rule 21 (statement -> switchStatement .)
    OPEN_PARANTHESIS reduce using rule 21 (statement -> switchStatement .)
    ARRAY           reduce using rule 21 (statement -> switchStatement .)
    HASH            reduce using rule 21 (statement -> switchStatement .)
    VARIABLE        reduce using rule 21 (statement -> switchStatement .)
    $end            reduce using rule 21 (statement -> switchStatement .)
    BLOCK_ENDS      reduce using rule 21 (statement -> switchStatement .)


state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (20) statement -> . useStatement
    (21) statement -> . switchStatement
    (7) empty -> .
    (38) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (47) declaration -> . lefthandside decList empty SEMICOLON
    (48) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (51) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (56) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (32) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (33) printStatement -> . PRINT empty string1 empty SEMICOLON
    (34) printStatement -> . PRINT empty expression empty SEMICOLON
    (31) functionStatement -> . SUB IDENTIFIER block
    (29) lastStatement -> . LAST SEMICOLON
    (30) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (41) lefthandside -> . PRIVATE empty type decList
    (42) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . LOCAL empty type decList
    (44) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (45) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (46) lefthandside -> . type
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 39
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 37
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 43
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    empty                          shift and go to state 26
    ifthenelse                     shift and go to state 28
    assignment                     shift and go to state 30
    whileStatement                 shift and go to state 31
    lefthandside                   shift and go to state 32
    functionCall                   shift and go to state 33
    declaration                    shift and go to state 34
    variable                       shift and go to state 35
    returnStatement                shift and go to state 36

state 8

    (64) variable -> VARIABLE . empty empty empty
    (65) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS
    (7) empty -> .

  ! shift/reduce conflict for BLOCK_BEGIN resolved as shift
    OPEN_BRACKET    shift and go to state 44
    BLOCK_BEGIN     shift and go to state 45
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)

  ! BLOCK_BEGIN     [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 46

state 9

    (55) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 47


state 10

    (32) printStatement -> PRINT . OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (33) printStatement -> PRINT . empty string1 empty SEMICOLON
    (34) printStatement -> PRINT . empty expression empty SEMICOLON
    (7) empty -> .

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 48
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    BIT_FLIP        reduce using rule 7 (empty -> .)
    NOT_OP          reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 49

state 11

    (37) returnStatement -> RETURN . expression SEMICOLON
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
