Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 103   expression -> expression SEARCH_MODIFY expression
Rule 104   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 35
AND_OP               : 81
AND_STR_OP           : 75
ARRAY                : 66
ASSIGNMENT_OP        : 36
ASSOCIATE_OP         : 101
BIT_AND              : 80
BIT_FLIP             : 69
BIT_LEFT_SHIFT       : 97
BIT_OR               : 78
BIT_RIGHT_SHIFT      : 96
BIT_XOR              : 79
BLOCK_BEGIN          : 3 22
BLOCK_ENDS           : 3 22
CASE                 : 23
CLOSE_BRACKET        : 60
CLOSE_PARANTHESIS    : 23 26 27 31 38 40 41 46 50 51 64
COLON                : 
COMMA                : 44 47 100
COMMENT              : 
COMPARE_OP           : 77
CONCATENATE          : 98
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 93
DO                   : 
ELSE                 : 24 27
ELSIF                : 
EQUALS_OP            : 83
EXPONENT_OP          : 95
FILE_HANDLING_OPTIONS : 
FLOAT                : 56
FOR                  : 51
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 87
GREATER_OP           : 85
HASH                 : 
HEXADECIMAL          : 57
IDENTIFIER           : 21 30 46
IF                   : 26 27
INCREMENT_OP         : 
LAST                 : 28
LESS_EQUAL_OP        : 88
LESS_OP              : 86
LOCAL                : 39 40
MATCH                : 
MINUS_OP             : 68 91
MODULUS_OP           : 94
MULTIPLICATION_OP    : 92
NEXT                 : 29
NOT_EQUALS_OP        : 84
NOT_OP               : 70
NOT_STR_OP           : 76
NUMBER               : 54 60
OCTAL                : 58
OPEN_BRACKET         : 60
OPEN_PARANTHESIS     : 23 26 27 31 38 40 41 46 50 51 64
OR_OP                : 82
OR_STR_OP            : 73
PLUS_OP              : 67 90
PRINT                : 31 32
PRIVATE              : 37 38
QUESTION_MARK        : 
RANGE_OP             : 102
REDO                 : 
REP_OP               : 99
RES_STRING           : 53
RETURN               : 33
SCI_NOT              : 55
SEARCH_MODIFY        : 103
SEARCH_MODIFY_NEG    : 104
SELECT               : 
SEMICOLON            : 21 28 29 31 32 33 34 43 46 51 51
STRING               : 52
SUB                  : 30
SUBSTITUTE           : 
SWITCH               : 22
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 21
USER_INPUT_OP        : 
VARIABLE             : 59 60
WHILE                : 50
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 74
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 81 82
assignment           : 7
assignmenttype       : 34
block                : 1 23 24 26 27 27 30 50 51
caselist             : 22 23
decList              : 37 38 39 40 41 44
declaration          : 8
empty                : 25 45 49 71 89
expression           : 23 26 27 31 32 33 34 47 48 50 51 51 51 64 67 68 69 70 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104
forStatement         : 12
functionCall         : 10
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
lefthandside         : 22 34 43
nextStatement        : 16
number               : 61
parameters           : 46 47
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 63
switchStatement      : 20
term                 : 72
type                 : 37 38 39 40 41 42 44 62
useStatement         : 19
variable             : 65
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (43) declaration -> . lefthandside SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (46) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (50) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (51) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . type
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    BLOCK_BEGIN     shift and go to state 7
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 37
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    start                          shift and go to state 19
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 32
    variable                       shift and go to state 33
    returnStatement                shift and go to state 34
    block                          shift and go to state 38

state 1

    (12) statement -> forStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 39
    empty                          shift and go to state 40

state 2

    (21) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 41


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (41) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 42

state 5

    (14) statement -> functionStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 43
    empty                          shift and go to state 40

state 6

    (20) statement -> switchStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 44
    empty                          shift and go to state 40

state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (43) declaration -> . lefthandside SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (46) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (50) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (51) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . type
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 37
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 45
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 32
    variable                       shift and go to state 33
    returnStatement                shift and go to state 34

state 8

    (59) variable -> VARIABLE .
    (60) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET

    OR_STR_OP       reduce using rule 59 (variable -> VARIABLE .)
    XOR_STR_OP      reduce using rule 59 (variable -> VARIABLE .)
    AND_STR_OP      reduce using rule 59 (variable -> VARIABLE .)
    NOT_STR_OP      reduce using rule 59 (variable -> VARIABLE .)
    COMPARE_OP      reduce using rule 59 (variable -> VARIABLE .)
    BIT_OR          reduce using rule 59 (variable -> VARIABLE .)
    BIT_XOR         reduce using rule 59 (variable -> VARIABLE .)
    BIT_AND         reduce using rule 59 (variable -> VARIABLE .)
    AND_OP          reduce using rule 59 (variable -> VARIABLE .)
    OR_OP           reduce using rule 59 (variable -> VARIABLE .)
    EQUALS_OP       reduce using rule 59 (variable -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 59 (variable -> VARIABLE .)
    GREATER_OP      reduce using rule 59 (variable -> VARIABLE .)
    LESS_OP         reduce using rule 59 (variable -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 59 (variable -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 59 (variable -> VARIABLE .)
    PLUS_OP         reduce using rule 59 (variable -> VARIABLE .)
    MINUS_OP        reduce using rule 59 (variable -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 59 (variable -> VARIABLE .)
    DIVISION_OP     reduce using rule 59 (variable -> VARIABLE .)
    MODULUS_OP      reduce using rule 59 (variable -> VARIABLE .)
    EXPONENT_OP     reduce using rule 59 (variable -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 59 (variable -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 59 (variable -> VARIABLE .)
    CONCATENATE     reduce using rule 59 (variable -> VARIABLE .)
    REP_OP          reduce using rule 59 (variable -> VARIABLE .)
    COMMA           reduce using rule 59 (variable -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 59 (variable -> VARIABLE .)
    RANGE_OP        reduce using rule 59 (variable -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 59 (variable -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 59 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 59 (variable -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 59 (variable -> VARIABLE .)
    BLOCK_BEGIN     reduce using rule 59 (variable -> VARIABLE .)
    ADV_ASSIGNMENT_OP reduce using rule 59 (variable -> VARIABLE .)
    ASSIGNMENT_OP   reduce using rule 59 (variable -> VARIABLE .)
    OPEN_BRACKET    shift and go to state 46


state 9

    (50) whileStatement -> WHILE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 47


state 10

    (31) printStatement -> PRINT . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> PRINT . expression SEMICOLON
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    OPEN_PARANTHESIS shift and go to state 48
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 65
    number                         shift and go to state 50
    variable                       shift and go to state 33
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 11

    (33) returnStatement -> RETURN . expression SEMICOLON
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
