Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 103   expression -> expression COMMA expression
Rule 104   expression -> expression ASSOCIATE_OP expression
Rule 105   expression -> expression RANGE_OP expression
Rule 106   expression -> expression SEARCH_MODIFY expression
Rule 107   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 37
AND_OP               : 84
AND_STR_OP           : 78
ARRAY                : 69
ASSIGNMENT_OP        : 38
ASSOCIATE_OP         : 104
BIT_AND              : 83
BIT_FLIP             : 72
BIT_LEFT_SHIFT       : 100
BIT_OR               : 81
BIT_RIGHT_SHIFT      : 99
BIT_XOR              : 82
BLOCK_BEGIN          : 3 22
BLOCK_ENDS           : 3 22
CASE                 : 23
CLOSE_BRACKET        : 63
CLOSE_PARANTHESIS    : 23 26 27 33 40 42 43 48 52 54 67
COLON                : 
COMMA                : 46 49 103
COMMENT              : 
COMPARE_OP           : 80
CONCATENATE          : 101
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 96
DO                   : 
ELSE                 : 24 27
ELSIF                : 
EQUALS_OP            : 86
EXPONENT_OP          : 98
FILE_HANDLING_OPTIONS : 
FLOAT                : 59
FOR                  : 54
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 90
GREATER_OP           : 88
HASH                 : 
HEXADECIMAL          : 60
IDENTIFIER           : 21 32 48
IF                   : 26 27
INCREMENT_OP         : 
LAST                 : 30
LESS_EQUAL_OP        : 91
LESS_OP              : 89
LOCAL                : 41 42
MATCH                : 
MINUS_OP             : 71 94
MODULUS_OP           : 97
MULTIPLICATION_OP    : 95
NEXT                 : 31
NOT_EQUALS_OP        : 87
NOT_OP               : 73
NOT_STR_OP           : 79
NUMBER               : 57 63
OCTAL                : 61
OPEN_BRACKET         : 63
OPEN_PARANTHESIS     : 23 26 27 33 40 42 43 48 52 54 67
OR_OP                : 85
OR_STR_OP            : 76
PLUS_OP              : 70 93
PRINT                : 33 34
PRIVATE              : 39 40
QUESTION_MARK        : 
RANGE_OP             : 105
REDO                 : 
REP_OP               : 102
RES_STRING           : 56
RETURN               : 35
SCI_NOT              : 58
SEARCH_MODIFY        : 106
SEARCH_MODIFY_NEG    : 107
SELECT               : 
SEMICOLON            : 21 30 31 33 34 35 36 45 48 54 54
STRING               : 55
SUB                  : 32
SUBSTITUTE           : 
SWITCH               : 22
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 21
USER_INPUT_OP        : 
VARIABLE             : 62 63
WHILE                : 52
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 77
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 52 84 85
Markerelse           : 27
Markerif             : 26 27
Markerwhile          : 52
assignment           : 7
assignmenttype       : 36
block                : 1 23 24 26 27 27 32 52 54
caselist             : 22 23
decList              : 39 40 41 42 43 46
declaration          : 8
empty                : 25 28 29 47 51 53 74 92
expression           : 23 26 27 33 34 35 36 49 50 52 54 54 54 67 70 71 72 73 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107
forStatement         : 12
functionCall         : 10
functionStatement    : 14
ifthen               : 17
ifthenelse           : 18
lastStatement        : 15
lefthandside         : 22 36 45
nextStatement        : 16
number               : 64
parameters           : 48 49
printStatement       : 13
returnStatement      : 9
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 66
switchStatement      : 20
term                 : 75
type                 : 39 40 41 42 43 44 46 65
useStatement         : 19
variable             : 68
whileStatement       : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (36) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (45) declaration -> . lefthandside SEMICOLON
    (35) returnStatement -> . RETURN expression SEMICOLON
    (48) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT expression SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block ELSE Markerelse block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (39) lefthandside -> . PRIVATE type decList
    (40) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . LOCAL type decList
    (42) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (44) lefthandside -> . type
    (68) type -> . variable
    (69) type -> . ARRAY
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    BLOCK_BEGIN     shift and go to state 7
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 37
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    start                          shift and go to state 19
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 32
    variable                       shift and go to state 33
    returnStatement                shift and go to state 34
    block                          shift and go to state 38

state 1

    (12) statement -> forStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 39
    empty                          shift and go to state 40

state 2

    (21) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 41


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (43) lefthandside -> OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (68) type -> . variable
    (69) type -> . ARRAY
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 42

state 5

    (14) statement -> functionStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 43
    empty                          shift and go to state 40

state 6

    (20) statement -> switchStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 44
    empty                          shift and go to state 40

state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (36) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (45) declaration -> . lefthandside SEMICOLON
    (35) returnStatement -> . RETURN expression SEMICOLON
    (48) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT expression SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block ELSE Markerelse block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (39) lefthandside -> . PRIVATE type decList
    (40) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . LOCAL type decList
    (42) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (44) lefthandside -> . type
    (68) type -> . variable
    (69) type -> . ARRAY
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 37
    USE             shift and go to state 2
    SWITCH          shift and go to state 16
    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    forStatement                   shift and go to state 1
    statements                     shift and go to state 45
    functionStatement              shift and go to state 5
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 12
    nextStatement                  shift and go to state 15
    lastStatement                  shift and go to state 20
    useStatement                   shift and go to state 21
    statement                      shift and go to state 22
    printStatement                 shift and go to state 23
    type                           shift and go to state 25
    ifthenelse                     shift and go to state 26
    assignment                     shift and go to state 28
    whileStatement                 shift and go to state 29
    lefthandside                   shift and go to state 30
    functionCall                   shift and go to state 31
    declaration                    shift and go to state 32
    variable                       shift and go to state 33
    returnStatement                shift and go to state 34

state 8

    (62) variable -> VARIABLE .
    (63) variable -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET

    OR_STR_OP       reduce using rule 62 (variable -> VARIABLE .)
    XOR_STR_OP      reduce using rule 62 (variable -> VARIABLE .)
    AND_STR_OP      reduce using rule 62 (variable -> VARIABLE .)
    NOT_STR_OP      reduce using rule 62 (variable -> VARIABLE .)
    COMPARE_OP      reduce using rule 62 (variable -> VARIABLE .)
    BIT_OR          reduce using rule 62 (variable -> VARIABLE .)
    BIT_XOR         reduce using rule 62 (variable -> VARIABLE .)
    BIT_AND         reduce using rule 62 (variable -> VARIABLE .)
    AND_OP          reduce using rule 62 (variable -> VARIABLE .)
    OR_OP           reduce using rule 62 (variable -> VARIABLE .)
    EQUALS_OP       reduce using rule 62 (variable -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 62 (variable -> VARIABLE .)
    GREATER_OP      reduce using rule 62 (variable -> VARIABLE .)
    LESS_OP         reduce using rule 62 (variable -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 62 (variable -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 62 (variable -> VARIABLE .)
    PLUS_OP         reduce using rule 62 (variable -> VARIABLE .)
    MINUS_OP        reduce using rule 62 (variable -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 62 (variable -> VARIABLE .)
    DIVISION_OP     reduce using rule 62 (variable -> VARIABLE .)
    MODULUS_OP      reduce using rule 62 (variable -> VARIABLE .)
    EXPONENT_OP     reduce using rule 62 (variable -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 62 (variable -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 62 (variable -> VARIABLE .)
    CONCATENATE     reduce using rule 62 (variable -> VARIABLE .)
    REP_OP          reduce using rule 62 (variable -> VARIABLE .)
    COMMA           reduce using rule 62 (variable -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 62 (variable -> VARIABLE .)
    RANGE_OP        reduce using rule 62 (variable -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 62 (variable -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 62 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 62 (variable -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 62 (variable -> VARIABLE .)
    BLOCK_BEGIN     reduce using rule 62 (variable -> VARIABLE .)
    ADV_ASSIGNMENT_OP reduce using rule 62 (variable -> VARIABLE .)
    ASSIGNMENT_OP   reduce using rule 62 (variable -> VARIABLE .)
    OPEN_BRACKET    shift and go to state 46


state 9

    (52) whileStatement -> WHILE . Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (92) Marker -> . empty
    (6) empty -> .

    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 47
    empty                          shift and go to state 40

state 10

    (33) printStatement -> PRINT . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> PRINT . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    OPEN_PARANTHESIS shift and go to state 48
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 65
    number                         shift and go to state 50
