Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 100   expression -> expression BIT_LEFT_SHIFT expression
Rule 101   expression -> expression CONCATENATE expression
Rule 102   expression -> expression REP_OP expression
Rule 103   expression -> expression ASSOCIATE_OP expression
Rule 104   expression -> expression RANGE_OP expression
Rule 105   expression -> expression SEARCH_MODIFY expression
Rule 106   expression -> expression SEARCH_MODIFY_NEG expression

Terminals, with rules where they appear

ADV_ASSIGNMENT_OP    : 41
AND_OP               : 84
AND_STR_OP           : 78
ARRAY                : 66 67
ASSIGNMENT_OP        : 38 39 40 67
ASSOCIATE_OP         : 103
BIT_AND              : 83
BIT_FLIP             : 72
BIT_LEFT_SHIFT       : 100
BIT_OR               : 81
BIT_RIGHT_SHIFT      : 99
BIT_XOR              : 82
BLOCK_BEGIN          : 3 23
BLOCK_ENDS           : 3 23
CASE                 : 24
CLOSE_BRACKET        : 66
CLOSE_PARANTHESIS    : 24 27 28 35 47 52 54 65 67
COLON                : 
COMMA                : 45 49 68 69
COMMENT              : 
COMPARE_OP           : 80
CONCATENATE          : 101
CONTINUE             : 
DECREMENT_OP         : 
DIVISION_OP          : 96
DO                   : 
ELSE                 : 25 28
ELSIF                : 
EQUALS_OP            : 86
EXPONENT_OP          : 98
FILE_HANDLING_OPTIONS : 
FLOAT                : 59
FOR                  : 54
FOREACH              : 
FORMAT               : 
GOTO                 : 
GREATER_EQUAL_OP     : 90
GREATER_OP           : 88
HASH                 : 
HEXADECIMAL          : 60
IDENTIFIER           : 22 33 47
IF                   : 27 28
INCREMENT_OP         : 
LAST                 : 31
LESS_EQUAL_OP        : 91
LESS_OP              : 89
LOCAL                : 39 44
MATCH                : 
MINUS_OP             : 71 94
MODULUS_OP           : 97
MULTIPLICATION_OP    : 95
NEXT                 : 32
NOT_EQUALS_OP        : 87
NOT_OP               : 73
NOT_STR_OP           : 79
NUMBER               : 57 66
OCTAL                : 61
OPEN_BRACKET         : 66
OPEN_PARANTHESIS     : 24 27 28 35 47 52 54 65 67
OR_OP                : 85
OR_STR_OP            : 76
PLUS_OP              : 70 93
PRINT                : 35 36
PRIVATE              : 40 43
QUESTION_MARK        : 
RANGE_OP             : 104
REDO                 : 
REP_OP               : 102
RES_STRING           : 56
RETURN               : 37
SCI_NOT              : 58
SEARCH_MODIFY        : 105
SEARCH_MODIFY_NEG    : 106
SELECT               : 
SEMICOLON            : 11 22 31 32 35 36 37 38 39 40 41 42 43 44 54 54 67
STRING               : 55
SUB                  : 33
SUBSTITUTE           : 
SWITCH               : 23
SYSTEM_COMMAND       : 
TRANSLATION          : 
UNLESS               : 
UNTIL                : 
USE                  : 22
USER_INPUT_OP        : 
VARIABLE             : 38 39 40 41 42 43 44 45 64
WHILE                : 52
WHITESPACE           : 
WRITE                : 
XOR_STR_OP           : 77
error                : 

Nonterminals, with rules where they appear

Marker               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 27 28 52 84 85
Markerelse           : 28
Markerif             : 27 28
Markerscope          : 33
Markerwhile          : 52
arrayList            : 67 68
array_assignment     : 9
assignment           : 7
block                : 1 24 25 27 28 28 33 52 54
caselist             : 23 24
decList              : 42 43 44 45
declaration          : 8
empty                : 26 29 30 34 46 51 53 74 92
expression           : 23 24 27 28 35 36 37 38 39 40 41 49 50 52 54 54 54 65 67 68 69 70 71 72 73 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106
forStatement         : 13
functionCall         : 11 48
functionStatement    : 15
ifthen               : 18
ifthenelse           : 19
lastStatement        : 16
nextStatement        : 17
number               : 62
parameters           : 47 49
printStatement       : 14
returnStatement      : 10
start                : 0
statement            : 4 5
statements           : 2 3 4
string               : 63
switchStatement      : 21
term                 : 75
useStatement         : 20
whileStatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . switchStatement Marker
    (38) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (42) declaration -> . VARIABLE decList SEMICOLON
    (43) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (44) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (67) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (35) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (36) printStatement -> . PRINT expression SEMICOLON
    (33) functionStatement -> . SUB IDENTIFIER Markerscope block
    (31) lastStatement -> . LAST SEMICOLON
    (32) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7
    VARIABLE        shift and go to state 31
    LOCAL           shift and go to state 33
    PRIVATE         shift and go to state 16
    ARRAY           shift and go to state 5
    RETURN          shift and go to state 10
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 8
    FOR             shift and go to state 25
    PRINT           shift and go to state 9
    SUB             shift and go to state 12
    LAST            shift and go to state 13
    NEXT            shift and go to state 17
    IF              shift and go to state 34
    USE             shift and go to state 2
    SWITCH          shift and go to state 15

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 11
    nextStatement                  shift and go to state 14
    start                          shift and go to state 18
    lastStatement                  shift and go to state 19
    useStatement                   shift and go to state 20
    statement                      shift and go to state 21
    printStatement                 shift and go to state 22
    ifthenelse                     shift and go to state 24
    assignment                     shift and go to state 26
    whileStatement                 shift and go to state 27
    array_assignment               shift and go to state 28
    functionCall                   shift and go to state 29
    declaration                    shift and go to state 30
    returnStatement                shift and go to state 32
    block                          shift and go to state 35

state 1

    (13) statement -> forStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 36
    empty                          shift and go to state 37

state 2

    (22) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 38


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

    (15) statement -> functionStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 39
    empty                          shift and go to state 37

state 5

    (67) array_assignment -> ARRAY . ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON

    ASSIGNMENT_OP   shift and go to state 40


state 6

    (21) statement -> switchStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 41
    empty                          shift and go to state 37

state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . switchStatement Marker
    (38) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (42) declaration -> . VARIABLE decList SEMICOLON
    (43) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (44) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (67) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (35) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (36) printStatement -> . PRINT expression SEMICOLON
    (33) functionStatement -> . SUB IDENTIFIER Markerscope block
    (31) lastStatement -> . LAST SEMICOLON
    (32) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS

    VARIABLE        shift and go to state 31
    LOCAL           shift and go to state 33
    PRIVATE         shift and go to state 16
    ARRAY           shift and go to state 5
    RETURN          shift and go to state 10
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 8
    FOR             shift and go to state 25
    PRINT           shift and go to state 9
    SUB             shift and go to state 12
    LAST            shift and go to state 13
    NEXT            shift and go to state 17
    IF              shift and go to state 34
    USE             shift and go to state 2
    SWITCH          shift and go to state 15

    forStatement                   shift and go to state 1
    statements                     shift and go to state 42
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 6
    ifthen                         shift and go to state 11
    nextStatement                  shift and go to state 14
    lastStatement                  shift and go to state 19
    useStatement                   shift and go to state 20
    statement                      shift and go to state 21
    printStatement                 shift and go to state 22
    ifthenelse                     shift and go to state 24
    assignment                     shift and go to state 26
    whileStatement                 shift and go to state 27
    array_assignment               shift and go to state 28
    functionCall                   shift and go to state 29
    declaration                    shift and go to state 30
    returnStatement                shift and go to state 32

state 8

    (52) whileStatement -> WHILE . Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (92) Marker -> . empty
    (6) empty -> .

    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 43
    empty                          shift and go to state 37

state 9

    (35) printStatement -> PRINT . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (36) printStatement -> PRINT . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    OPEN_PARANTHESIS shift and go to state 44
    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 63
    empty                          shift and go to state 53

state 10

    (37) returnStatement -> RETURN . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
